SDId: 34888047
energy: 7.27128e+17
zenith: 0.439203
azimuth: 0.807782
GPSSeconc: 1127641054
stid: 333
spdistance: 1044.45
radio trace:
457 464 457 458 428 401 408 407 388 397 402 412 419 436 420 422 393 407 380 413 443 426 441 470 462 451 432 400 381 423 418 443 407 408 411 424 444 448 427 460 476 436 400 428 414 409 407 399 414 402 385 389 382 413 447 405 398 431 466 438 389 414 429 429 432 425 457 447 444 478 449 397 401 426 421 414 402 409 390 416 426 437 422 419 401 393 411 438 438 452 447 442 447 427 441 432 426 444 414 424 445 441 434 400 427 435 434 423 403 410 445 436 391 410 435 443 421 407 380 432 454 471 503 471 415 405 424 412 407 397 415 429 447 451 437 425 415 437 448 424 392 396 420 417 420 388 396 394 447 440 419 395 417 403 428 412 427 459 463 455 468 405 401 398 413 407 430 441 426 460 442 451 452 420 452 438 390 397 399 395 440 446 431 424 434 419 402 405 429 432 424 458 436 412 422 439 465 459 449 422 430 433 408 422 440 430 415 394 384 390 389 371 373 413 439 443 443 429 422 382 396 392 404 406 420 442 480 408 384 429 450 453 428 436 421 426 438 456 438 448 454 427 393 438 456 417 434 430 427 422 441 452 425 451 423 396 359 400 419 413 424 456 440 435 444 395 389 387 402 435 412 393 430 444 418 424 433 408 383 379 394 398 435 430 450 452 429 424 437 454 477 476 444 413 404 427 457 464 429 432 428 424 441 448 437 413 417 429 432 424 426 434 447 426 430 411 446 428 418 392 386 429 432 438 456 391 415 445 408 419 455 445 442 440 449 472 456 443 431 425 409 394 411 404 393 442 461 439 428 446 461 451 435 439 474 447 441 432 429 459 453 408 371 399 399 422 440 441 436 432 421 434 452 454 442 427 412 407 419 440 479 460 461 445 417 410 416 392 391 397 410 379 385 437 435 428 425 463 448 426 421 433 445 429 420 417 453 434 425 433 465 462 438 438 412 392 398 418 420 430 417 430 409 432 384 408 385 354 348 377 387 379 367 416 424 386 403 397 407 400 408 437 422 434 399 413 421 408 401 425 433 426 364 396 395 393 441 422 453 451 454 452 468 450 426 419 415 435 459 449 438 431 442 450 470 464 435 412 444 440 427 413 418 395 405 417 404 375 353 394 410 399 445 464 423 409 412 402 406 444 437 431 454 409 391 412 432 446 446 464 423 412 427 425 409 429 409 414 410 418 413 394 395 383 399 451 449 445 417 452 461 424 418 407 444 444 416 438 460 478 456 433 427 431 418 430 434 410 448 452 448 435 464 504 488 473 452 440 413 442 441 448 440 420 425 432 404 381 427 425 423 432 447 438 415 437 454 458 463 448 421 435 435 443 465 462 409 404 437 465 439 458 452 418 438 441 419 420 428 471 440 467 408 381 404 430 443 401 424 406 393 396 421 416 418 428 423 402 373 408 430 420 354 386 372 408 386 374 378 406 389 449 430 465 448 448 417 418 398 419 399 457 465 474 445 450 418 390 385 396 412 415 424 434 430 449 446 461 450 399 399 448 452 393 420 410 437 412 421 407 391 413 439 442 453 413 417 423 401 394 399 440 453 418 374 407 425 428 412 406 397 370 382 449 447 430 439 445 415 419 428 401 419 430 447 444 453 431 439 440 412 423 423 409 441 452 442 404 423 418 405 430 437 434 443 454 457 462 421 410 383 372 402 452 453 409 400 420 405 418 430 424 424 410 405 428 427 402 406 417 438 448 442 447 454 424 417 418 413 408 405 410 402 401 445 464 436 429 
vem trace:

