SDId: 34821689
energy: 6.79579e+17
zenith: 0.886195
azimuth: 4.91289
GPSSeconc: 1127218107
stid: 419
spdistance: 659.705
radio trace:
445 457 463 488 481 447 424 471 513 495 452 411 427 418 440 457 493 451 475 482 489 505 490 481 441 457 457 447 443 458 529 541 497 502 462 417 479 475 475 474 433 459 464 454 488 501 508 439 474 476 477 448 463 442 464 454 478 484 454 459 461 467 479 491 462 441 475 496 465 452 428 445 480 488 505 506 493 479 474 496 473 489 494 458 458 437 407 454 474 488 489 476 448 440 454 483 517 487 485 475 445 427 488 476 475 451 490 480 457 470 488 473 521 506 475 426 419 449 455 460 454 462 441 456 465 425 469 492 469 465 468 472 476 471 475 457 435 474 490 491 443 465 505 504 480 458 462 451 501 481 427 455 467 508 475 455 495 481 470 462 401 402 462 494 478 467 469 484 471 476 486 500 488 508 466 470 436 417 448 431 417 484 484 474 474 390 451 482 482 489 486 508 469 516 482 483 459 452 437 404 440 433 448 468 462 441 449 462 506 522 524 515 536 475 470 461 424 427 459 469 427 427 442 444 455 463 512 495 438 440 449 450 402 398 407 421 462 488 463 470 463 430 455 445 476 451 446 471 488 469 466 470 468 491 443 422 429 426 491 495 494 458 427 403 398 442 472 503 510 511 480 426 455 437 406 413 432 386 440 450 482 455 439 502 483 423 492 474 477 484 511 497 449 431 415 423 412 429 443 429 441 432 454 469 494 466 451 486 494 478 497 499 501 475 461 465 432 423 468 481 457 428 458 426 396 441 493 452 446 430 436 411 453 457 504 467 455 447 445 448 465 422 452 491 484 464 455 462 484 468 469 487 479 457 455 459 490 484 489 486 491 473 447 477 497 532 506 466 467 473 474 477 494 515 509 499 509 524 506 481 443 463 459 483 463 451 418 470 460 455 450 462 439 404 436 456 473 471 437 444 451 441 412 442 478 485 492 496 518 480 440 437 442 456 474 457 446 486 489 465 423 442 450 460 474 508 452 419 442 440 428 468 467 436 429 434 415 462 498 505 470 445 481 479 450 410 457 449 467 477 510 495 461 415 424 437 401 395 449 467 407 443 469 457 445 417 415 444 441 449 455 446 459 468 451 482 486 512 463 464 473 475 498 476 464 441 395 441 431 485 466 460 447 495 462 468 525 471 468 500 465 488 514 493 502 495 511 463 492 479 485 463 456 467 458 431 452 435 467 502 485 461 517 475 478 461 458 478 466 497 493 491 460 494 497 469 500 497 495 428 438 462 495 479 471 488 486 437 370 393 424 487 470 458 472 495 444 446 458 474 499 473 453 446 492 489 463 433 437 425 401 409 457 479 477 455 433 437 511 488 465 515 474 450 484 479 456 408 422 417 440 419 417 452 475 480 470 484 461 462 456 442 421 431 473 437 434 428 452 417 434 443 441 450 471 414 423 415 424 449 467 472 492 475 471 503 503 459 471 477 483 483 495 496 429 476 498 436 427 459 457 396 402 457 437 475 452 458 434 448 485 491 440 436 450 468 448 448 479 447 461 459 475 459 440 431 432 481 488 468 487 506 481 479 506 501 457 483 499 476 463 480 472 448 435 455 455 450 456 463 473 484 459 458 426 418 490 474 473 473 480 451 448 453 482 493 467 433 468 468 445 440 451 481 491 502 468 484 488 492 454 474 460 463 491 484 420 453 477 492 508 489 488 448 475 464 475 469 443 456 411 431 434 452 479 506 503 495 465 475 439 432 452 483 468 455 425 414 388 422 413 457 454 458 460 432 478 510 
vem trace:

