SDId: 34549572
energy: 1.87843e+17
zenith: 0.521427
azimuth: 4.45096
GPSSeconc: 1125555940
stid: 419
spdistance: 1149.47
radio trace:
457 405 418 371 375 398 435 374 336 379 443 443 459 417 398 411 395 382 404 437 450 469 431 425 426 422 407 399 448 460 425 385 401 396 359 341 370 375 382 344 366 368 397 436 456 478 464 453 464 420 394 461 435 440 415 416 415 429 443 457 411 404 451 503 477 459 451 423 391 452 497 441 466 463 462 427 421 451 474 448 430 444 413 369 413 446 462 445 438 438 405 401 476 489 448 457 443 451 442 434 448 476 480 401 441 419 375 434 422 444 460 429 443 424 424 428 430 426 395 442 438 435 421 431 416 406 413 451 442 435 391 404 394 426 483 474 500 481 469 444 462 458 454 486 436 392 461 485 463 499 532 506 446 401 415 415 415 424 425 404 401 418 463 431 431 434 473 498 461 479 441 415 429 438 445 481 503 491 468 462 470 441 411 426 457 494 499 490 470 482 451 436 433 432 450 440 423 420 420 421 466 494 462 426 467 394 417 391 420 424 449 466 464 415 413 409 403 424 422 408 403 421 443 476 437 445 450 457 476 483 423 384 381 414 438 402 400 431 403 443 429 433 463 421 419 428 429 412 447 481 437 459 452 438 441 388 397 388 427 429 440 472 479 473 455 461 475 462 464 485 490 508 483 427 437 481 477 494 544 501 468 464 472 440 397 377 400 425 478 448 383 388 437 488 416 451 425 433 425 435 414 440 456 475 436 418 422 440 426 401 424 408 408 404 418 443 428 412 419 448 441 443 394 422 375 380 443 428 419 442 427 428 411 405 427 427 414 415 447 496 504 511 471 456 492 439 406 464 476 479 521 494 479 461 484 514 517 474 446 439 443 453 463 448 471 435 493 461 456 478 455 454 455 438 440 415 423 444 401 455 487 456 467 437 401 380 374 381 394 380 390 417 434 476 472 424 443 427 421 463 467 449 415 431 465 470 488 471 431 445 391 388 367 405 382 400 441 407 421 426 410 445 436 440 434 436 444 470 475 471 462 453 445 440 432 405 386 397 456 464 459 474 482 421 390 437 459 477 462 459 466 418 401 402 369 432 471 483 491 464 483 455 414 427 436 395 412 472 487 482 466 405 429 422 397 456 453 454 439 376 382 407 422 415 371 355 397 426 400 406 418 415 457 465 471 448 435 463 418 412 472 443 407 455 444 434 442 450 508 470 443 488 438 453 470 466 448 489 457 408 438 479 437 434 458 430 422 412 448 457 442 384 403 466 464 474 415 416 461 453 452 468 476 445 461 449 455 440 435 447 451 476 478 415 457 421 425 416 381 376 411 437 440 450 390 376 449 463 431 431 425 425 465 493 446 411 392 426 429 460 433 478 473 419 375 411 441 463 474 488 487 481 485 415 407 435 464 462 459 501 468 472 450 439 436 426 431 443 449 448 433 383 364 399 412 429 416 466 424 436 427 404 421 446 423 422 488 483 470 452 482 504 485 508 472 419 460 469 463 439 459 481 456 441 421 450 450 481 508 469 416 417 401 422 405 454 454 443 438 463 436 469 482 446 435 420 452 467 471 403 429 435 413 422 384 366 397 438 422 434 465 470 481 470 464 433 465 469 496 476 481 455 430 386 365 397 410 465 457 449 442 435 398 367 404 443 449 450 433 469 443 473 477 426 414 396 367 378 376 443 444 434 406 394 452 469 425 397 386 415 404 434 441 425 419 452 439 465 474 426 460 436 445 454 454 436 413 458 466 450 456 460 490 510 483 458 446 424 424 465 507 491 449 511 484 457 485 448 
vem trace:

