SDId: 34825452
energy: 9.56386e+17
zenith: 0.583681
azimuth: 0.757642
GPSSeconc: 1127244054
stid: 343
spdistance: 1181.54
radio trace:
453 446 447 436 433 439 486 479 466 488 492 490 503 460 474 487 470 447 463 455 410 429 435 464 475 477 482 480 498 492 487 466 478 486 488 484 486 473 459 461 487 465 456 473 496 498 480 449 457 472 489 468 472 458 462 442 459 476 466 465 452 441 454 462 465 433 427 447 471 472 482 472 482 495 470 456 466 482 459 461 440 425 438 472 491 472 470 487 449 475 479 493 460 457 431 431 466 441 445 443 481 476 452 442 440 430 471 485 484 499 458 449 468 451 468 442 454 479 468 478 471 485 474 450 440 425 442 458 466 492 499 477 462 458 465 475 482 478 440 448 449 454 484 460 449 470 482 470 469 475 508 473 453 420 454 472 493 490 444 440 471 483 501 495 491 488 467 466 472 497 481 480 469 471 464 477 483 477 419 440 452 451 471 440 436 454 446 479 490 466 462 467 494 462 453 461 477 474 463 495 475 495 514 506 451 457 457 430 433 453 456 475 462 460 443 440 470 454 466 455 454 467 439 456 457 472 458 483 486 496 468 465 464 472 461 458 463 491 489 485 492 463 502 502 513 515 486 484 477 465 449 440 471 460 471 481 467 467 478 479 470 477 467 438 439 454 463 467 431 462 484 465 487 509 479 475 431 469 483 479 464 468 499 470 466 451 451 454 442 459 477 484 472 460 466 457 434 420 437 455 472 467 480 491 489 469 479 474 464 449 447 478 480 480 460 483 486 477 488 462 476 461 458 435 455 467 469 467 439 450 442 451 457 478 470 472 497 481 497 497 466 497 494 482 485 498 494 463 465 434 459 481 484 479 503 507 471 476 465 476 465 458 433 439 457 461 468 464 465 457 479 486 482 509 471 451 455 468 482 486 479 448 448 420 405 420 428 417 437 448 446 462 446 448 421 420 432 459 454 471 464 489 514 513 464 447 450 474 467 469 448 455 470 464 461 450 446 477 515 499 472 455 489 501 477 461 452 471 455 476 483 467 476 417 426 439 456 459 469 473 465 480 482 437 451 456 453 471 461 441 439 462 474 499 484 475 479 470 453 474 431 448 454 452 456 442 465 451 456 447 452 462 465 454 459 467 473 486 481 494 504 484 465 482 495 479 465 451 430 423 448 438 460 468 462 462 448 441 460 473 464 461 450 457 450 460 502 500 481 481 466 479 480 488 488 478 461 483 475 464 484 483 479 466 470 471 469 452 448 451 464 464 473 481 472 481 486 463 468 470 473 450 468 471 462 471 465 447 440 455 453 443 471 459 467 476 489 449 450 450 470 463 466 441 474 481 459 469 478 463 458 458 442 451 468 468 455 460 469 455 451 448 451 468 473 480 484 465 473 478 469 463 457 477 466 465 451 467 466 451 484 503 486 450 424 467 475 472 477 465 498 483 471 461 440 430 471 464 497 481 483 496 480 501 490 437 442 457 466 437 452 476 472 487 496 519 484 455 437 454 488 473 467 462 474 478 470 502 442 435 455 448 459 455 457 477 486 502 481 446 412 445 446 483 484 454 405 403 416 446 465 501 447 436 430 423 433 450 447 458 453 448 461 464 439 427 460 487 497 479 471 474 489 458 456 447 445 448 436 460 484 487 463 480 492 486 475 448 432 436 428 449 482 482 468 434 432 486 493 468 444 456 440 455 457 476 439 439 451 460 460 468 467 467 488 522 501 470 468 430 448 485 467 466 477 477 452 461 486 485 477 453 445 453 444 462 479 475 459 443 449 448 443 451 479 464 463 483 
vem trace:

