SDId: 34773059
energy: 1.52211e+18
zenith: 0.843762
azimuth: 5.66975
GPSSeconc: 1126905220
stid: 332
spdistance: 4973.07
radio trace:
547 525 512 490 502 517 553 546 550 527 500 518 541 559 519 517 541 551 536 535 571 557 561 548 540 536 503 540 532 539 545 540 528 509 513 503 525 538 561 524 501 513 529 540 516 532 566 528 532 502 522 510 495 528 547 545 519 521 566 595 560 554 560 576 545 522 490 511 499 521 527 492 510 524 529 518 562 545 549 562 546 536 514 527 536 531 552 561 555 558 554 547 538 540 557 571 533 544 551 549 554 556 559 560 532 534 524 526 554 565 539 545 579 577 555 566 564 558 571 569 544 531 537 523 506 508 523 508 524 503 490 505 509 525 567 511 498 519 531 501 509 519 547 578 514 533 541 541 536 543 519 529 526 522 542 509 529 527 518 507 518 537 533 536 519 511 551 566 537 530 528 525 546 582 569 571 558 521 500 543 528 516 541 572 561 523 506 504 479 499 532 518 541 521 523 540 542 544 536 537 513 543 564 573 549 551 539 561 550 543 538 531 543 553 569 561 562 551 556 508 498 538 509 485 486 549 552 562 542 532 504 506 535 552 552 564 546 542 572 563 556 544 554 531 545 544 564 564 517 540 542 527 494 494 523 505 509 529 519 529 531 559 548 514 514 532 543 549 524 461 490 536 566 570 551 573 560 534 539 550 509 488 532 538 537 504 495 513 534 548 539 515 547 509 509 540 535 536 561 577 566 533 515 536 563 555 550 538 519 512 507 520 519 552 557 558 512 532 532 518 496 529 535 553 562 548 548 532 556 547 550 537 536 532 550 535 541 561 564 527 509 523 533 527 508 502 540 522 512 558 574 528 524 529 522 544 548 525 548 571 547 580 575 565 551 533 552 533 549 534 543 531 486 524 540 553 553 549 556 541 559 554 535 515 517 485 515 522 547 529 533 540 581 584 559 549 528 536 536 535 574 563 556 579 564 538 544 567 545 556 532 567 574 534 535 531 539 574 593 607 586 582 562 529 545 503 506 493 529 504 521 546 549 519 510 517 534 559 557 544 518 520 533 520 522 547 550 532 531 502 507 519 562 548 553 561 544 537 565 570 522 480 529 543 555 565 538 576 550 582 571 561 533 543 601 603 587 538 516 502 510 543 534 547 552 576 563 541 519 520 522 508 544 582 547 511 544 574 535 535 535 508 518 479 485 491 510 541 551 551 548 526 536 488 517 551 518 517 511 528 504 522 520 533 537 547 519 529 535 548 558 539 546 511 532 548 535 535 567 558 544 513 518 547 555 540 553 534 510 520 498 505 523 526 503 504 486 510 550 536 539 550 520 447 479 486 527 503 497 531 548 540 550 541 540 498 479 506 515 512 512 533 545 523 518 519 531 524 524 503 514 539 542 540 530 537 532 546 562 540 506 520 532 532 537 537 522 525 537 494 499 516 509 509 539 537 526 519 500 459 494 517 525 531 533 542 539 528 504 519 535 558 526 543 521 508 525 513 564 527 551 527 509 513 503 541 541 549 544 546 546 520 511 535 547 526 508 479 510 528 536 549 509 493 524 541 507 534 517 484 516 510 510 538 542 521 508 524 515 541 560 559 542 524 530 571 586 571 573 562 555 548 513 527 549 531 537 540 534 540 538 543 527 547 532 506 522 550 554 572 561 592 566 529 513 514 523 533 541 560 534 548 532 553 527 547 602 605 552 530 541 532 566 598 600 525 525 544 571 594 520 552 558 556 557 547 533 491 507 505 538 534 557 546 530 542 547 540 524 508 534 536 511 539 531 499 492 483 
vem trace:

