SDId: 34583818
energy: 3.21062e+17
zenith: 0.665451
azimuth: 5.03713
GPSSeconc: 1125902516
stid: 333
spdistance: 557.84
radio trace:
428 416 403 399 408 421 446 464 432 443 464 476 438 432 382 411 407 407 415 427 423 425 416 428 399 393 431 434 405 396 402 389 403 420 420 421 418 416 418 424 437 412 426 410 434 469 447 429 415 395 406 440 419 438 457 430 437 470 389 384 409 408 406 433 435 428 424 405 411 400 437 424 401 377 383 426 455 426 425 404 376 392 425 415 457 460 456 451 429 445 442 439 439 388 364 396 423 449 458 443 442 476 468 446 446 426 423 429 401 421 448 432 390 398 388 423 441 426 416 410 417 436 441 414 422 444 462 459 480 465 416 389 434 395 393 420 418 412 399 391 381 424 428 439 462 450 442 477 461 445 449 408 426 441 444 448 456 412 411 400 416 435 430 410 416 418 411 422 432 411 406 413 451 467 452 451 398 396 410 412 368 415 409 383 398 427 402 393 387 387 380 400 384 415 444 436 448 428 396 380 413 425 406 432 440 421 396 382 396 414 457 411 414 403 381 406 424 442 479 456 446 457 452 443 425 417 424 443 463 479 454 418 459 463 422 414 396 406 390 372 417 401 411 453 424 427 400 409 417 427 422 394 377 406 411 446 425 396 399 412 416 415 420 434 447 460 443 423 400 399 367 382 396 409 410 408 386 401 426 426 439 402 387 424 439 422 457 436 409 402 435 454 458 401 384 437 449 432 415 410 434 448 421 402 407 421 426 429 435 448 442 446 429 425 435 453 436 432 436 426 422 431 443 384 406 408 447 440 443 453 457 448 434 417 395 419 385 346 353 406 430 415 443 427 411 430 431 461 485 432 417 417 431 401 391 427 444 448 446 411 398 397 428 425 418 371 416 382 418 413 404 399 403 392 423 436 436 429 412 440 437 391 420 402 417 368 359 418 406 389 408 434 458 437 418 438 434 459 487 467 439 443 403 435 417 417 425 414 423 453 460 422 372 393 421 428 391 412 439 446 428 425 448 449 474 477 477 463 429 443 434 441 436 464 453 412 443 464 462 465 447 423 445 441 426 434 454 454 441 416 425 434 436 430 429 428 442 411 428 455 447 447 449 463 469 427 417 421 444 433 445 400 425 418 433 429 428 425 386 395 402 419 425 438 449 411 384 407 433 434 424 396 390 390 407 407 413 380 418 408 438 436 407 419 429 452 444 426 434 460 470 456 438 426 410 402 393 433 443 418 389 402 389 407 414 420 370 374 405 410 415 389 426 456 461 445 449 445 447 443 437 432 452 427 408 413 458 454 461 474 432 399 377 393 392 439 446 418 430 442 437 422 439 467 465 429 413 444 434 413 398 453 426 388 380 410 411 429 423 425 392 402 422 408 389 430 418 454 418 414 414 384 415 429 427 396 385 422 415 380 372 372 373 438 428 424 434 443 476 431 414 403 433 455 441 402 394 406 408 452 459 427 425 417 405 407 426 445 427 412 390 392 381 388 396 398 426 454 438 388 399 424 389 427 420 457 430 451 481 441 418 422 445 425 408 414 407 413 430 425 400 403 406 412 439 429 421 424 393 399 409 417 413 425 438 457 436 435 440 446 441 438 463 421 386 413 410 406 399 415 437 417 412 419 413 397 412 428 413 415 434 414 455 482 401 405 419 427 462 468 429 428 420 414 429 403 400 404 426 455 461 433 430 440 416 415 422 425 431 445 434 433 456 448 448 426 427 421 441 439 456 450 457 422 426 418 442 445 429 444 465 440 406 394 405 418 453 451 438 419 412 414 434 443 424 434 450 445 
vem trace:

