SDId: 34840293
energy: 1.10071e+18
zenith: 0.936123
azimuth: 5.87156
GPSSeconc: 1127340064
stid: 333
spdistance: 1026.41
radio trace:
443 403 401 423 462 433 431 453 455 438 438 461 445 407 433 466 474 469 482 468 468 476 456 468 439 439 444 418 432 434 460 472 448 477 456 487 482 461 487 479 426 385 397 430 424 421 413 392 439 427 397 386 406 410 418 420 394 392 393 421 413 450 450 453 457 441 443 440 438 440 461 483 483 488 482 415 440 415 433 432 467 470 447 417 427 446 464 453 465 433 450 440 483 518 482 459 476 462 472 443 462 468 475 462 467 479 482 435 446 468 468 455 466 472 468 424 383 391 444 457 440 438 407 462 480 445 426 392 430 458 449 476 450 454 479 466 471 457 435 445 464 438 466 456 460 440 471 493 459 469 450 403 432 442 410 381 390 404 423 425 433 425 461 461 436 474 453 453 445 420 394 394 410 414 395 420 425 441 445 433 455 475 445 429 430 415 437 465 479 479 470 480 440 442 397 424 392 415 426 430 433 438 446 452 468 444 436 428 407 429 433 433 485 489 456 484 481 431 431 437 441 484 476 472 463 450 461 437 440 472 458 437 433 445 458 464 447 447 439 427 472 443 469 469 427 457 473 474 460 451 439 445 453 475 443 444 477 466 466 447 444 424 439 408 444 449 439 421 404 377 376 390 400 433 424 433 441 471 424 386 417 413 436 421 401 410 442 450 470 464 475 475 452 462 467 439 460 433 422 469 472 465 469 441 407 411 425 450 470 475 443 452 471 462 484 466 467 444 431 406 421 439 475 442 441 419 423 471 471 487 485 469 460 458 433 445 444 450 439 442 463 439 457 422 408 396 419 446 467 456 479 472 454 454 426 453 449 431 430 430 450 486 478 474 485 459 407 405 448 456 446 450 473 466 477 441 433 417 440 463 490 485 457 450 416 421 439 458 439 416 435 471 476 477 442 456 460 440 468 410 410 399 401 420 416 420 480 468 455 419 425 444 443 456 438 401 439 449 466 480 480 440 437 444 401 407 453 433 476 435 429 481 447 411 437 419 400 413 444 468 476 473 479 474 450 465 438 414 396 404 423 442 462 451 428 459 476 476 462 478 450 439 483 498 509 504 453 444 428 431 411 391 387 386 411 438 446 446 443 453 464 466 462 459 428 443 385 427 387 429 445 486 470 421 413 406 392 419 462 437 446 420 460 488 476 473 431 437 427 446 464 495 481 450 413 424 436 465 450 440 433 466 455 473 449 435 448 407 384 388 415 441 442 453 471 439 422 416 409 443 422 434 445 432 433 442 439 414 407 439 470 473 478 470 444 436 439 445 425 454 451 430 414 424 466 449 454 468 471 451 444 445 447 466 444 439 442 419 410 445 443 430 415 426 429 455 437 448 445 431 452 449 430 441 431 427 472 466 501 495 489 476 456 438 395 397 443 441 430 442 450 453 458 489 477 459 433 436 448 465 471 480 470 442 478 528 498 471 463 446 486 477 420 409 469 486 480 420 420 452 460 449 459 483 454 461 430 392 407 417 453 432 398 422 429 446 453 454 440 445 446 465 459 467 460 456 443 425 434 454 467 469 458 434 426 451 476 447 449 442 416 407 392 405 440 417 440 434 428 410 492 486 465 439 454 444 460 483 454 450 439 453 443 434 436 418 421 419 467 473 499 517 486 480 456 455 433 443 420 462 454 451 497 506 477 457 455 452 458 472 448 447 464 451 459 495 483 484 466 473 477 449 444 416 410 425 470 492 453 429 474 474 478 481 492 495 489 461 437 424 397 388 450 456 452 429 455 464 
vem trace:

