SDId: 34515422
energy: 9.49845e+17
zenith: 0.483036
azimuth: 3.30993
GPSSeconc: 1125357463
stid: 419
spdistance: 1463.91
radio trace:
454 457 488 423 425 415 435 433 474 510 529 516 501 489 475 485 474 477 459 477 517 530 479 430 437 431 473 491 536 529 496 479 448 496 543 487 484 444 403 418 421 431 456 510 450 452 417 477 483 510 496 489 504 471 435 421 399 459 449 428 447 459 462 462 474 471 478 493 465 481 487 477 482 502 504 464 491 504 485 479 490 502 510 510 483 463 437 444 454 478 490 502 482 396 409 448 423 424 460 459 496 488 494 541 537 472 476 411 451 472 493 456 479 489 496 484 493 472 462 494 475 417 485 497 440 473 428 458 472 449 458 447 477 505 512 453 504 511 518 495 471 464 434 435 443 445 453 516 468 437 451 442 483 488 462 480 498 481 464 462 457 465 436 471 446 452 455 481 509 526 492 455 442 408 450 492 500 495 494 489 471 439 456 428 406 455 482 481 492 506 508 451 493 534 486 470 403 416 482 499 477 443 454 442 427 402 448 428 433 398 437 455 483 472 476 502 464 471 469 519 504 483 447 470 470 493 476 483 457 472 440 473 477 482 493 459 435 470 468 500 457 490 470 453 442 466 493 500 496 453 447 481 451 438 417 468 441 410 423 449 438 438 468 477 472 470 492 527 497 489 495 510 490 491 496 479 490 492 515 509 498 473 471 464 491 471 451 471 499 508 493 502 511 497 447 471 420 446 482 499 479 457 476 481 521 513 506 510 499 489 493 460 448 445 442 455 451 474 483 475 454 409 434 464 458 473 520 467 498 488 466 497 506 484 480 474 464 479 492 496 504 482 490 498 491 493 471 484 479 470 465 476 449 441 438 447 458 407 435 484 496 448 409 462 490 498 449 460 499 481 509 519 493 520 518 476 478 444 474 447 479 493 494 468 441 435 451 426 462 428 500 511 509 532 485 491 470 510 512 489 528 521 484 480 465 468 441 442 452 463 454 491 435 436 488 449 485 502 478 460 478 504 510 472 493 523 502 519 500 504 502 455 429 455 457 448 459 483 460 469 488 454 445 475 469 422 394 439 457 488 460 455 452 458 520 506 426 439 457 446 478 469 443 490 430 441 448 461 495 531 502 441 446 467 438 447 435 476 484 497 494 486 480 479 517 515 467 458 477 469 469 447 438 419 483 459 469 491 467 489 462 478 486 479 493 508 494 479 497 489 484 476 488 524 509 476 491 438 469 460 502 464 490 475 477 494 507 511 514 530 522 475 426 446 477 477 476 503 472 451 483 466 466 444 443 405 421 432 459 461 418 453 478 446 405 399 450 461 476 457 472 482 506 526 505 474 462 422 421 438 410 449 452 497 527 506 484 525 529 496 482 446 429 430 439 452 433 424 465 462 517 541 524 511 513 513 510 462 510 526 504 508 465 477 453 445 445 466 489 488 503 492 468 466 472 463 478 505 472 470 486 457 452 462 443 440 504 520 504 485 451 481 496 462 457 488 475 515 499 470 463 468 491 466 454 476 495 541 532 545 503 491 481 490 511 532 482 448 446 520 525 505 457 458 482 474 428 428 466 454 472 507 469 507 496 466 463 451 440 440 459 462 441 408 425 451 459 474 477 520 496 475 456 459 509 450 449 434 408 412 463 401 402 448 469 469 499 483 488 487 505 445 457 463 486 478 461 463 462 459 500 493 472 467 451 440 399 449 443 470 478 458 428 440 485 434 433 433 454 446 416 403 436 436 427 423 427 436 443 439 472 484 458 498 472 486 491 452 454 497 488 459 509 517 510 494 477 520 
vem trace:

