SDId: 34560197
energy: 2.18068e+17
zenith: 0.478699
azimuth: 6.23414
GPSSeconc: 1125618591
stid: 343
spdistance: 778.416
radio trace:
469 486 455 464 458 465 439 448 446 453 439 449 450 474 474 442 448 456 458 458 483 474 463 455 474 486 455 466 477 474 453 443 460 470 453 469 474 478 456 478 468 475 448 444 441 438 461 484 478 462 480 456 446 469 469 439 432 438 443 446 471 480 491 461 463 444 476 480 448 459 436 427 447 439 458 465 447 449 460 482 464 456 405 422 444 463 451 446 464 447 406 407 429 439 477 447 454 485 461 457 468 475 478 478 469 481 451 425 420 439 471 470 476 489 449 461 464 456 470 449 432 431 462 446 420 448 451 447 445 450 466 455 458 455 478 470 492 524 487 475 448 465 456 440 448 487 498 473 445 429 461 461 450 437 429 462 460 464 462 471 473 459 451 470 474 460 485 474 486 454 411 435 429 435 458 458 449 440 443 455 450 468 444 474 460 443 465 454 467 488 462 458 479 472 464 450 439 474 452 458 454 465 466 445 422 431 454 471 478 489 480 465 464 486 487 442 453 461 458 489 459 496 477 438 432 432 426 439 448 482 471 461 440 432 439 461 450 451 430 452 453 454 465 486 476 454 440 441 410 393 451 462 465 461 482 447 467 460 462 467 474 464 459 464 455 467 470 455 463 462 459 429 400 413 440 451 445 429 446 462 453 451 452 438 462 457 480 484 477 477 482 483 476 469 478 459 472 466 419 449 447 448 456 465 467 459 450 456 471 463 469 458 458 457 457 461 436 425 425 447 421 428 452 447 457 446 439 456 483 482 474 477 437 450 443 453 466 464 465 455 468 469 442 467 494 509 450 449 439 435 470 456 434 435 439 423 429 427 469 485 496 478 461 462 465 481 500 500 467 459 451 474 470 468 464 482 471 474 461 430 437 478 496 487 457 435 463 442 438 443 435 408 439 443 456 466 464 439 432 452 452 416 443 477 458 456 458 438 417 444 471 436 456 475 471 457 460 435 442 415 434 426 449 436 422 429 452 453 444 455 445 439 434 449 438 460 463 462 450 453 461 467 450 450 455 474 445 464 462 462 478 479 463 467 449 410 416 433 473 466 455 476 479 464 439 409 412 432 456 451 471 463 470 457 464 468 455 436 445 414 450 458 458 446 447 431 432 452 432 436 456 461 493 467 403 426 434 423 404 438 448 443 442 434 438 467 515 504 480 482 498 489 489 448 431 447 471 452 448 444 439 450 440 476 466 447 464 490 475 469 499 502 489 473 465 467 452 429 432 420 425 441 451 449 456 443 467 476 469 445 447 471 450 477 481 477 478 471 467 477 479 460 439 462 472 490 474 463 467 472 457 455 455 445 465 447 456 458 461 473 441 453 468 460 434 438 448 453 440 443 434 414 448 436 426 472 486 474 490 478 471 467 459 457 470 495 489 472 450 465 469 444 457 470 462 451 444 431 445 422 442 428 400 417 456 478 440 444 469 485 451 453 455 447 454 441 427 408 427 426 447 455 460 447 440 442 438 452 465 452 442 459 447 483 444 449 417 445 461 468 481 480 494 444 434 484 492 491 471 470 449 445 466 460 430 461 451 443 478 470 466 453 445 439 448 444 443 465 500 484 468 455 455 464 432 402 424 460 458 444 416 443 462 448 424 449 460 460 463 460 435 405 431 463 466 418 438 459 461 458 438 458 450 474 478 507 497 474 472 451 433 412 390 384 417 447 472 478 460 446 467 493 475 436 429 435 471 457 435 472 492 453 445 454 441 437 460 446 443 452 469 470 449 435 452 469 467 465 
vem trace:

