SDId: 34523935
energy: 4.72195e+17
zenith: 0.709654
azimuth: 1.98706
GPSSeconc: 1125399689
stid: 343
spdistance: 5110.08
radio trace:
460 432 398 412 432 453 439 426 420 434 465 437 426 410 422 419 431 421 407 390 393 439 420 403 404 414 438 421 421 408 422 421 422 418 423 427 401 425 451 420 456 448 422 430 465 471 459 440 439 429 449 488 494 470 466 462 438 412 437 451 459 435 434 442 436 451 449 447 457 471 441 463 468 458 496 487 443 423 434 437 454 458 429 445 449 449 435 446 443 449 444 451 432 410 418 451 460 475 435 427 434 433 436 424 417 382 379 388 434 477 454 437 431 452 436 392 400 437 440 458 488 479 467 497 466 467 446 426 454 490 501 467 439 404 411 430 455 473 472 442 429 414 431 432 439 432 439 456 452 436 459 461 492 480 480 476 494 466 425 403 427 416 428 454 442 446 441 430 449 442 432 427 440 446 430 439 430 463 469 470 457 438 420 438 404 435 445 403 410 439 458 414 422 416 421 447 433 433 434 433 414 439 417 435 441 424 406 444 452 469 437 449 466 440 413 417 457 464 449 452 452 474 444 427 432 423 440 471 464 454 451 453 451 415 431 438 410 429 417 403 420 432 429 442 405 410 449 458 463 415 431 423 412 439 418 429 392 426 458 425 413 444 440 432 422 413 454 449 429 417 431 423 380 394 427 420 434 423 442 448 426 442 457 443 423 420 463 464 468 466 448 441 441 438 439 438 415 435 447 442 449 471 479 425 424 437 431 462 431 473 473 433 446 421 434 460 453 458 462 443 420 407 429 446 457 433 462 452 422 439 447 455 462 450 499 468 442 437 468 459 443 462 462 420 424 446 429 429 444 436 449 453 450 432 448 416 395 418 424 414 435 445 444 422 446 426 425 411 423 440 459 456 460 453 452 433 453 445 438 450 434 431 452 489 472 485 458 460 431 427 416 439 473 450 456 431 449 479 463 447 437 442 440 445 422 438 463 447 444 426 436 438 411 396 446 464 466 490 479 451 427 427 445 412 427 434 410 384 404 442 423 442 411 436 460 420 425 414 448 477 466 478 482 464 469 458 470 448 420 441 463 440 426 438 433 467 424 410 393 427 444 431 411 392 421 424 393 424 406 416 413 456 473 500 504 480 472 470 449 424 437 448 457 449 463 429 436 447 456 438 436 416 455 454 438 451 418 435 447 442 449 427 428 405 424 442 432 443 452 445 440 411 397 415 453 482 438 456 446 427 448 425 438 443 437 418 446 459 470 431 435 454 448 434 448 428 429 437 442 467 451 449 436 434 413 463 465 428 427 435 435 431 450 447 448 421 428 402 445 451 450 431 451 472 462 451 424 422 432 440 423 459 443 410 442 422 422 406 399 399 423 459 465 457 424 455 461 433 435 448 423 419 441 444 438 431 421 421 470 471 472 432 432 443 419 420 399 415 448 443 437 435 456 434 418 432 459 459 468 454 461 432 437 446 443 421 409 435 450 424 418 415 437 476 466 468 450 417 428 428 446 439 464 473 471 407 410 430 434 415 424 441 443 459 457 465 458 452 455 442 447 439 451 460 468 446 429 416 425 457 461 452 451 456 473 467 438 447 442 424 457 478 479 488 480 458 425 424 436 421 435 446 454 455 439 403 415 450 442 418 452 468 452 421 418 418 442 463 437 439 467 436 435 445 473 462 452 438 445 425 443 431 407 407 415 476 443 388 377 409 430 431 411 416 428 416 421 438 472 470 467 460 445 436 452 438 459 463 463 462 480 465 460 449 431 429 461 461 443 449 462 460 435 451 442 431 423 448 
vem trace:

