SDId: 34486570
energy: 3.66505e+17
zenith: 0.45474
azimuth: 1.80712
GPSSeconc: 1125158137
stid: 342
spdistance: 6825.98
radio trace:
509 526 512 498 517 486 470 443 450 455 486 502 492 493 499 466 492 486 501 463 429 439 453 439 433 427 483 489 474 444 454 471 477 502 481 467 456 436 440 420 460 444 462 438 466 475 482 443 455 475 472 471 479 466 447 456 461 459 449 469 436 451 483 483 479 478 480 471 458 438 444 445 468 499 492 483 487 482 473 477 484 483 498 486 498 478 466 450 455 465 472 459 436 451 511 486 503 489 478 479 454 446 444 454 472 480 448 415 467 490 487 459 477 455 475 460 475 494 501 507 466 452 456 473 497 491 467 469 465 482 484 476 491 463 479 457 460 465 485 465 496 525 489 470 505 494 468 485 472 432 465 480 490 460 464 435 431 443 450 469 459 455 458 467 472 447 428 433 465 474 474 464 454 452 451 458 465 456 461 415 468 462 467 450 445 437 423 478 479 473 484 467 441 466 481 451 461 463 467 484 484 474 453 459 494 455 436 455 423 447 448 452 473 502 495 510 519 511 532 506 476 469 436 428 434 501 507 469 451 472 466 454 439 443 451 448 464 467 460 460 452 439 451 453 448 449 455 473 468 446 418 422 462 488 476 495 479 468 459 471 465 465 489 483 464 471 470 505 502 490 483 473 493 478 482 465 450 490 490 481 455 481 460 490 504 475 479 447 464 468 461 414 421 428 416 439 462 463 414 426 434 464 468 466 466 461 464 463 467 468 488 476 479 448 455 471 466 448 388 384 447 455 472 474 467 471 460 451 452 476 471 486 455 446 427 446 469 416 466 472 476 465 486 478 473 455 444 456 479 467 415 420 409 406 448 483 462 473 486 461 470 478 489 487 461 470 486 441 453 446 468 436 436 461 471 468 476 463 465 483 444 468 473 475 469 488 486 493 446 450 484 500 479 481 431 407 433 479 500 474 464 465 430 407 435 442 420 429 466 485 481 469 487 504 477 488 479 460 444 461 434 444 431 448 465 465 458 465 481 486 454 452 437 426 442 445 454 444 444 488 487 456 497 479 460 482 474 471 424 413 425 452 468 493 473 444 444 430 445 463 451 472 464 464 462 458 444 436 463 454 442 415 416 448 455 428 445 437 440 461 441 475 510 475 461 460 442 429 465 494 497 517 514 480 473 468 482 480 475 470 469 484 465 486 486 497 464 440 435 460 440 454 480 477 484 444 448 452 468 439 474 499 480 470 463 483 487 478 456 446 444 435 435 452 470 465 490 467 482 460 467 498 483 474 445 438 411 460 472 468 487 495 473 438 427 445 453 435 434 451 467 437 412 450 441 413 447 432 419 455 492 484 476 451 447 473 465 452 465 483 493 483 492 477 429 439 442 479 461 453 484 479 440 468 490 471 447 448 456 484 523 532 473 460 458 412 448 470 447 436 439 469 474 485 489 497 473 463 490 495 502 500 477 462 469 480 490 468 470 477 475 447 451 481 466 512 500 480 446 443 461 494 443 454 450 469 474 487 502 474 486 477 439 457 464 420 417 429 434 469 481 479 470 486 487 462 469 448 457 434 464 497 481 497 495 486 464 495 476 476 484 482 457 452 449 462 462 458 460 468 450 484 461 443 440 459 478 444 467 471 467 484 487 454 475 458 437 464 507 488 459 464 476 496 467 469 498 467 450 449 487 493 478 476 486 477 469 477 493 471 481 482 504 495 522 470 460 476 472 487 443 476 443 466 483 486 495 456 472 482 466 485 476 457 468 462 454 442 454 475 472 484 438 447 452 454 480 475 
vem trace:

