SDId: 34661421
energy: 3.6232e+17
zenith: 0.537535
azimuth: 4.65702
GPSSeconc: 1126295582
stid: 419
spdistance: 759.538
radio trace:
532 504 511 538 527 523 505 487 498 500 492 448 468 457 487 479 481 490 484 469 491 485 485 498 526 500 479 472 493 489 502 549 539 516 507 490 479 479 459 484 491 505 496 492 503 472 450 457 433 458 488 487 470 453 496 448 464 455 452 467 492 519 517 482 516 498 475 426 433 485 480 517 481 493 513 511 519 472 429 459 487 516 530 517 544 543 453 436 444 451 452 478 542 553 517 499 513 498 512 546 537 480 468 520 524 489 494 521 482 493 496 494 505 509 516 465 407 460 484 511 521 525 504 449 471 480 508 513 539 560 575 582 561 523 517 512 545 551 542 530 538 491 491 471 495 521 476 466 468 471 465 446 450 468 496 473 457 477 498 503 499 493 515 530 493 473 522 539 542 521 527 507 528 564 530 523 473 483 458 452 465 456 459 456 452 520 505 525 492 522 505 458 426 472 504 463 491 522 522 518 531 490 487 483 480 491 481 489 504 446 431 467 484 526 522 504 483 489 477 527 532 486 467 476 540 524 505 498 498 458 487 450 500 510 486 451 477 467 485 472 500 509 507 501 500 472 521 527 497 524 531 536 471 485 453 483 467 461 444 415 466 491 480 480 495 514 466 489 505 530 547 511 512 496 523 523 513 482 470 485 517 502 496 452 487 464 455 455 499 548 529 516 455 477 510 506 528 503 507 466 463 520 476 445 406 477 469 501 501 490 475 490 512 507 499 482 462 466 500 505 538 552 553 540 455 410 444 495 441 439 408 434 451 472 518 525 514 503 494 468 463 492 472 461 455 490 516 524 467 433 470 504 482 465 476 472 508 492 436 441 467 480 508 496 481 496 477 517 498 478 488 531 483 530 579 516 479 456 502 496 499 473 473 480 481 510 467 452 476 445 457 449 488 486 468 474 497 521 494 500 468 488 515 511 526 522 527 464 432 463 542 566 528 505 485 446 473 505 428 504 499 514 534 537 511 495 511 510 515 478 448 478 479 511 516 475 494 492 489 532 553 550 515 504 527 527 520 512 456 439 449 456 460 479 516 464 495 514 518 529 478 470 484 462 518 504 526 542 495 530 536 551 528 496 454 491 495 498 516 516 496 524 503 469 474 489 495 475 460 497 500 479 506 560 505 487 480 474 507 501 443 461 486 523 494 531 485 488 512 525 452 470 457 495 518 515 491 484 467 514 532 506 481 479 478 465 449 447 465 454 433 433 488 507 546 560 525 552 556 528 522 502 467 466 479 480 459 458 448 436 456 448 460 465 506 464 474 480 478 469 504 497 486 464 429 447 439 441 459 475 511 483 505 469 474 440 454 481 463 438 449 442 457 448 470 462 465 477 399 432 495 519 510 518 483 497 478 506 538 553 537 528 510 517 480 504 517 509 481 475 501 525 545 540 487 477 473 480 509 521 511 495 458 464 489 476 522 515 493 512 455 488 472 462 422 438 452 486 511 421 439 457 486 461 463 488 503 477 467 489 479 508 495 484 485 507 500 489 464 492 493 519 526 493 484 486 465 513 505 518 501 479 469 521 512 515 488 474 493 535 560 515 524 470 441 435 496 488 460 453 464 475 466 483 474 465 461 460 440 478 454 463 459 466 475 455 474 501 525 554 537 521 528 481 495 503 511 513 495 469 476 473 499 502 465 484 528 463 507 480 477 511 518 533 552 489 491 530 528 520 479 449 470 467 499 491 494 445 450 455 476 494 489 512 511 528 531 509 511 516 521 504 545 518 496 514 488 453 
vem trace:

