SDId: 34831590
energy: 4.48269e+17
zenith: 0.415565
azimuth: 4.86048
GPSSeconc: 1127283883
stid: 343
spdistance: 910.334
radio trace:
454 465 455 482 475 463 467 477 489 452 437 456 442 449 450 444 459 475 462 447 443 425 444 457 450 448 428 396 413 411 441 461 480 478 477 507 498 504 468 446 439 435 440 463 429 431 473 494 468 476 447 431 457 467 444 447 466 499 474 481 495 458 470 466 454 461 444 444 446 471 469 500 476 480 488 484 487 479 486 504 507 490 472 480 480 476 466 451 448 471 475 432 439 448 466 470 477 455 392 395 437 471 471 464 448 451 473 469 433 425 439 431 429 450 455 450 479 440 462 477 453 459 469 463 465 466 447 427 457 471 474 483 451 468 452 467 459 452 463 466 470 464 446 452 454 451 454 474 475 449 421 464 473 469 474 482 478 464 477 441 441 443 417 436 481 464 449 452 459 494 493 489 476 464 473 465 441 434 457 465 486 463 482 451 449 451 431 439 426 446 417 408 422 432 426 431 450 451 478 493 498 486 483 507 486 473 494 502 477 430 455 477 468 468 447 468 486 469 474 484 477 484 455 470 467 466 471 436 437 430 449 461 472 484 492 453 443 454 443 452 436 467 450 443 467 467 460 440 440 443 426 459 486 449 453 465 482 502 491 459 469 470 471 500 490 498 469 454 460 463 445 423 419 456 471 438 425 445 449 456 451 461 491 464 482 476 466 476 453 473 483 479 474 474 463 460 424 433 465 462 457 445 452 464 438 449 466 460 469 483 482 469 468 474 466 457 431 442 446 456 464 425 425 457 512 506 481 460 457 460 490 506 482 474 472 476 465 475 469 442 441 455 467 443 481 464 469 459 475 480 488 478 468 475 457 451 455 462 482 493 469 451 460 491 471 466 466 441 476 446 442 441 461 453 443 487 456 454 467 447 453 473 454 486 483 497 471 447 459 476 453 392 427 453 446 473 467 447 480 472 475 476 479 464 460 434 452 501 487 447 469 448 462 482 478 485 458 483 494 484 482 482 449 446 489 479 457 481 460 454 463 454 447 460 436 457 465 471 484 456 458 455 433 459 441 424 437 452 462 455 447 462 453 445 436 443 488 480 483 440 443 455 465 482 469 459 459 454 487 473 483 503 480 463 478 509 477 463 468 453 451 445 445 456 451 463 458 461 464 487 517 479 468 455 442 436 462 465 465 461 455 459 454 470 472 473 453 435 440 443 446 455 482 474 471 476 461 460 473 445 448 477 445 425 410 422 435 448 463 511 475 465 439 461 478 478 450 446 486 486 470 461 472 460 446 449 442 466 489 501 490 473 494 511 489 487 465 436 441 455 443 459 440 445 464 456 436 457 460 441 446 409 410 440 453 455 472 469 462 479 469 455 473 469 486 489 465 470 435 423 420 445 436 456 471 468 463 454 421 424 428 430 457 452 456 454 471 475 471 432 420 432 443 458 479 467 464 452 429 427 458 442 449 442 424 421 448 463 454 444 442 474 457 487 496 465 447 453 475 477 432 446 475 472 484 461 478 424 440 466 452 436 419 449 452 436 450 453 437 434 455 463 475 495 490 499 476 477 458 463 461 463 483 449 477 469 486 509 496 483 490 480 474 471 455 451 446 435 440 462 465 441 461 473 469 463 445 456 488 459 459 474 461 446 452 444 458 459 478 484 461 460 491 492 493 485 481 484 497 498 486 469 449 450 450 431 456 454 451 460 463 479 486 510 476 485 467 429 434 444 458 473 487 481 467 487 492 487 502 497 468 456 460 460 453 444 408 440 456 464 462 467 454 441 434 424 431 445 
vem trace:

