SDId: 34757525
energy: 5.4201e+17
zenith: 0.649487
azimuth: 2.00807
GPSSeconc: 1126814464
stid: 332
spdistance: 687.827
radio trace:
558 560 538 561 537 545 554 538 532 555 586 598 541 538 544 520 534 526 521 515 588 594 575 561 566 522 503 543 553 556 555 528 543 581 575 545 541 574 586 562 488 526 553 559 545 523 511 494 510 546 556 543 522 529 559 563 564 560 578 590 564 556 539 565 564 562 592 592 570 561 554 525 536 534 567 573 538 532 583 557 546 559 559 600 599 617 616 581 570 538 508 529 538 555 554 527 540 552 576 594 604 575 552 515 518 565 556 598 610 566 575 564 564 586 591 550 553 560 558 523 532 546 578 600 600 567 554 534 527 537 570 556 542 557 552 566 567 574 544 515 507 528 524 535 530 545 518 515 536 536 549 568 547 571 548 542 550 545 503 509 544 544 556 577 556 558 559 553 562 548 550 527 508 543 594 577 558 540 528 547 591 547 592 575 528 555 620 593 546 548 548 548 546 521 549 536 570 549 535 539 549 585 582 586 568 578 560 546 552 590 571 571 559 549 559 570 527 536 522 534 587 577 539 560 547 581 597 612 552 540 556 556 544 512 540 571 577 536 541 560 608 642 607 605 560 554 571 569 557 567 584 575 582 558 562 531 576 536 540 572 543 551 565 564 560 573 568 572 544 538 548 552 543 546 570 583 553 527 552 550 551 567 576 547 517 544 552 566 530 571 602 596 615 600 589 550 540 554 549 551 541 557 546 545 552 561 539 552 547 544 544 535 566 536 528 545 570 619 620 597 563 575 585 566 529 551 566 571 561 547 571 553 577 554 577 563 553 529 533 531 537 583 595 563 525 536 528 545 550 541 581 561 580 593 617 584 579 592 595 568 567 589 590 585 602 581 596 593 589 528 547 569 583 567 605 567 560 535 504 540 553 544 509 524 547 557 549 557 570 556 564 525 513 543 557 580 587 586 544 545 564 572 602 583 598 571 569 556 534 540 557 544 538 583 576 574 547 575 585 598 613 575 557 558 563 560 546 522 523 552 572 558 558 569 529 536 550 563 545 541 538 551 541 539 564 598 593 591 575 572 567 551 540 563 568 586 592 594 602 598 589 578 576 555 547 528 572 559 537 522 543 557 556 574 551 535 528 500 539 545 526 531 521 511 536 579 562 543 533 543 556 566 540 544 520 533 504 567 596 586 539 556 543 549 560 557 598 607 604 602 578 554 556 533 532 564 531 558 523 543 548 513 560 579 576 572 547 581 567 562 569 574 550 538 563 586 569 582 578 545 580 574 615 597 586 581 546 563 565 562 599 574 550 540 556 574 579 576 577 515 539 587 588 536 523 535 551 540 547 550 540 558 568 576 548 529 540 584 559 523 544 545 560 553 527 514 542 553 581 562 583 565 570 551 561 585 582 598 535 567 551 544 546 592 567 597 557 559 532 549 530 550 565 584 572 567 562 548 559 601 567 546 523 528 555 557 549 541 554 570 559 574 572 564 551 550 555 559 582 602 599 587 572 577 569 546 570 580 572 584 566 556 596 583 568 591 566 570 546 576 555 542 545 566 569 527 541 542 562 566 549 571 533 551 563 521 543 562 540 552 550 522 526 527 508 514 564 592 555 557 535 567 535 556 562 562 572 550 585 601 573 543 543 563 597 558 523 551 557 568 566 569 564 583 530 529 536 556 576 559 570 568 565 588 582 596 555 532 549 588 573 579 571 577 580 613 608 601 572 571 578 562 548 560 549 554 567 568 573 567 583 543 532 555 547 570 566 574 576 581 575 545 554 547 506 563 544 571 
vem trace:

