SDId: 34860320
energy: 7.25602e+17
zenith: 0.917739
azimuth: 3.59192
GPSSeconc: 1127466434
stid: 419
spdistance: 3778.41
radio trace:
514 481 458 514 486 480 536 552 533 504 471 464 454 420 397 414 469 472 416 403 457 469 483 470 451 481 428 419 460 484 475 474 464 457 486 464 495 448 432 429 427 416 409 381 382 411 450 504 488 496 501 488 470 459 489 432 422 455 480 472 538 516 496 459 472 468 439 453 407 479 499 466 447 415 477 498 488 435 416 429 469 448 411 450 458 466 482 482 484 465 401 384 431 442 465 488 460 432 437 427 445 488 502 497 501 458 444 438 424 428 463 462 477 443 476 442 414 404 472 483 514 502 481 514 501 480 460 469 455 456 498 479 507 500 445 462 452 483 504 524 508 532 550 499 502 479 412 462 484 484 497 461 463 487 491 485 476 482 461 470 488 504 491 475 471 501 512 506 464 489 484 469 460 439 473 480 420 436 449 465 512 488 492 474 488 478 496 507 480 481 470 474 450 453 466 458 490 535 478 455 483 479 403 457 435 468 509 465 491 463 534 486 458 438 482 454 440 476 450 437 476 496 460 512 513 461 480 485 450 452 428 436 440 435 420 465 460 491 489 496 477 445 465 512 496 516 507 482 480 453 457 468 519 468 462 469 447 437 449 419 457 469 456 463 487 460 406 449 507 481 488 511 462 466 431 463 486 454 472 497 503 497 513 511 500 519 448 497 471 472 468 462 471 452 464 472 484 479 460 472 478 499 484 474 488 454 436 450 484 491 464 483 519 477 459 427 438 455 410 424 437 443 464 457 488 496 465 479 478 475 472 486 509 446 470 500 503 485 476 442 447 467 474 470 480 424 460 491 489 472 502 523 499 477 463 507 447 410 475 523 500 460 475 456 496 521 484 447 479 489 477 463 444 430 444 466 474 450 490 447 463 468 451 431 447 446 435 491 493 498 525 512 480 464 478 512 487 489 456 430 430 484 530 511 507 514 518 519 482 433 471 493 474 499 465 489 506 459 476 486 477 468 491 505 501 486 488 498 532 478 494 478 457 514 526 505 508 511 515 532 531 476 454 476 466 474 457 420 466 471 494 504 488 481 504 495 457 432 454 436 422 423 496 490 481 514 504 515 481 440 482 489 488 515 514 487 451 427 461 472 449 469 490 481 497 495 487 456 475 478 473 470 495 490 442 473 472 472 492 499 469 432 410 457 436 454 468 421 434 435 476 493 476 464 478 459 448 437 425 488 451 442 456 493 483 463 463 423 479 441 471 443 489 496 500 508 488 500 511 467 419 491 479 458 434 396 454 439 498 497 480 422 409 405 445 486 484 478 476 438 437 480 494 442 447 445 428 402 409 441 489 456 390 380 432 468 477 446 483 514 497 464 475 525 507 480 468 461 477 449 462 488 463 458 456 482 503 495 474 462 501 467 469 458 473 424 489 467 449 455 460 461 462 455 464 448 439 461 459 446 471 466 499 476 462 501 507 475 435 452 493 519 466 434 442 458 435 458 425 461 495 490 501 493 495 487 455 479 489 511 476 454 474 440 448 487 448 473 480 432 443 490 482 447 421 442 446 478 483 451 469 458 478 475 483 479 458 489 511 474 475 457 495 482 485 472 469 461 496 448 449 433 458 445 487 465 434 446 479 505 516 472 497 498 480 449 441 395 477 510 475 491 526 519 516 468 435 457 437 494 528 445 458 494 496 484 454 444 393 416 420 452 517 513 482 492 502 502 484 445 445 452 451 431 432 449 470 446 443 522 543 516 472 503 491 513 524 521 499 470 472 498 433 454 480 452 460 447 
vem trace:

