SDId: 34663170
energy: 1.31624e+18
zenith: 0.760269
azimuth: 3.77642
GPSSeconc: 1126306645
stid: 333
spdistance: 1659.35
radio trace:
464 466 459 458 457 469 428 431 425 427 431 409 437 453 437 417 433 426 409 446 480 439 413 423 446 455 454 436 411 437 408 466 451 439 463 424 420 426 451 436 412 414 409 464 472 452 411 413 412 418 424 438 447 469 447 421 454 435 461 424 409 402 402 427 482 489 464 465 464 453 414 358 393 425 420 438 461 470 466 452 474 475 452 434 441 426 435 456 471 473 468 455 438 405 444 450 454 452 419 456 445 430 426 413 400 429 447 442 468 442 424 403 412 445 436 411 421 415 451 486 428 401 390 416 444 455 450 450 454 445 443 433 437 447 420 449 468 478 471 470 449 487 494 469 462 428 429 452 449 446 483 430 413 426 468 486 491 415 400 396 410 439 414 421 414 446 449 448 469 495 507 458 457 458 453 456 420 417 461 444 442 440 421 443 453 443 472 489 459 412 435 459 440 423 450 441 413 420 426 400 418 426 438 445 497 452 421 391 448 445 483 468 450 446 458 445 422 398 391 410 433 469 455 437 431 416 439 443 450 437 424 385 399 415 434 420 433 444 446 421 408 433 460 454 465 474 442 457 455 417 448 423 411 429 470 477 494 478 442 440 457 436 442 420 423 439 437 409 443 408 417 394 447 454 429 412 444 450 423 461 443 452 488 450 425 448 427 447 437 407 434 450 485 463 414 403 429 418 402 428 445 406 433 458 461 451 459 448 427 425 458 450 468 469 487 451 437 456 454 465 481 452 460 453 454 408 421 421 455 480 477 442 461 446 452 434 445 429 444 455 434 480 484 488 490 453 415 415 417 434 472 480 466 434 406 416 435 456 443 434 435 440 443 478 448 432 459 446 435 414 436 419 441 472 458 430 488 450 436 418 414 427 441 425 410 418 435 434 450 424 456 457 390 420 436 423 416 448 439 438 432 401 454 432 438 432 450 424 413 432 413 425 441 416 403 382 403 430 422 431 428 444 456 454 427 471 482 439 438 446 430 439 506 527 501 424 451 450 410 420 437 441 419 424 458 405 432 425 404 426 440 450 453 467 432 441 447 463 449 447 461 454 459 455 449 452 455 440 435 432 410 433 431 449 450 453 454 441 416 448 454 450 488 466 481 456 440 471 456 453 444 437 441 418 422 441 426 452 465 472 480 461 468 450 394 435 429 430 459 444 432 455 435 434 433 419 417 470 448 446 477 491 436 449 441 458 440 422 453 480 454 419 452 442 407 441 444 428 405 410 407 419 431 431 436 441 447 410 419 453 457 453 407 436 438 414 431 449 450 463 431 436 453 452 434 424 433 433 437 425 448 486 461 461 456 427 446 490 497 448 442 426 440 453 482 466 446 457 466 447 424 469 431 429 444 453 430 456 488 467 475 461 476 442 405 400 448 444 442 486 470 451 462 487 472 432 443 447 460 486 458 447 458 494 482 462 436 404 441 463 472 454 457 453 460 435 455 442 491 468 489 489 475 484 466 422 429 428 427 449 453 465 455 440 450 488 442 393 432 450 488 485 495 463 481 502 458 439 448 439 459 441 429 467 472 475 464 445 466 497 500 441 413 426 424 448 447 471 472 438 438 431 454 459 433 398 433 459 441 425 416 424 408 405 404 420 426 425 446 442 468 474 483 463 460 459 470 487 484 463 446 454 477 471 464 471 467 420 417 452 447 452 445 430 451 466 458 413 413 411 402 428 428 426 425 386 400 426 461 462 439 428 469 427 403 420 432 460 459 420 396 416 435 437 443 457 450 449 
vem trace:

