SDId: 34725350
energy: 9.4713e+17
zenith: 0.672419
azimuth: 6.22439
GPSSeconc: 1126627908
stid: 419
spdistance: 4990.22
radio trace:
493 492 504 495 456 435 439 460 487 473 473 460 469 479 483 473 464 438 458 500 493 455 473 496 464 425 429 485 441 458 451 462 490 513 454 456 445 442 456 474 448 449 480 458 466 455 455 455 505 479 447 504 552 530 493 495 494 445 457 461 418 409 456 428 500 499 452 479 452 425 457 477 490 491 513 505 503 491 457 465 490 446 433 442 462 460 463 486 478 478 479 454 444 462 487 465 475 528 534 441 456 494 452 431 489 501 497 480 485 481 456 519 486 467 480 496 485 492 467 482 514 514 486 470 455 479 494 474 435 410 435 438 428 397 456 488 482 454 454 490 482 496 484 466 458 422 470 493 482 488 506 513 469 486 451 476 509 478 490 444 453 509 497 490 475 456 484 457 472 492 437 431 452 485 479 468 487 482 507 497 473 468 493 458 496 496 469 441 431 456 466 463 501 517 506 524 525 512 498 426 433 422 429 436 450 482 502 522 507 515 516 503 489 491 480 415 407 437 429 455 480 534 518 495 494 487 473 490 490 503 531 519 480 493 450 431 491 525 513 502 490 460 474 442 452 491 482 476 499 527 535 518 536 462 409 436 469 468 475 471 496 420 398 441 501 520 523 473 478 512 505 493 528 512 438 458 475 498 467 510 497 492 489 492 481 502 508 485 476 454 487 492 470 459 428 453 462 472 490 518 522 467 526 480 467 478 524 484 488 488 491 499 520 542 533 510 468 483 520 548 484 477 487 481 490 506 501 498 488 464 449 504 515 491 466 470 506 486 460 447 451 448 472 532 483 494 494 491 512 522 489 492 515 537 525 501 472 470 451 462 452 478 521 513 525 511 513 497 493 477 519 531 498 497 485 480 476 431 426 447 474 501 516 497 479 494 485 496 506 487 479 422 468 458 449 471 527 539 515 492 490 518 485 483 447 458 511 514 497 444 487 472 518 482 498 495 425 447 510 506 496 528 518 497 463 431 472 464 435 476 503 503 528 488 482 511 504 452 455 463 494 491 437 429 432 448 465 462 488 520 492 477 501 495 522 537 504 454 492 419 440 448 448 417 421 425 495 479 489 442 440 470 494 494 495 492 511 466 450 457 423 466 481 472 444 460 447 499 499 495 504 502 486 471 487 483 505 537 533 502 500 543 503 447 485 490 507 543 512 474 479 482 475 482 476 481 471 477 446 438 514 483 444 476 495 515 513 520 534 490 498 511 463 487 480 490 496 526 497 479 476 434 457 517 522 497 483 492 469 459 497 512 476 460 480 489 478 452 457 493 446 507 527 471 494 515 522 499 480 483 451 489 458 497 481 494 508 517 537 516 485 497 500 498 536 545 517 483 482 479 442 482 520 490 471 500 506 459 475 474 454 464 495 508 493 504 511 515 513 532 497 470 471 469 447 473 515 552 551 539 524 497 521 506 466 438 469 475 503 497 472 481 520 488 464 471 495 501 498 464 482 432 460 473 504 517 521 539 518 514 461 493 491 479 485 432 472 491 511 503 534 517 499 493 532 517 486 499 493 519 499 522 532 524 484 492 504 474 472 509 516 513 509 526 482 511 485 481 463 465 488 430 443 453 486 485 485 504 504 462 436 458 460 467 487 469 408 469 472 492 501 522 522 484 504 503 443 402 431 465 442 440 457 486 460 430 460 513 531 498 438 469 499 479 472 433 417 453 488 451 474 479 465 498 458 471 445 422 420 452 464 470 494 498 516 532 507 498 517 561 521 473 457 468 499 505 499 491 
vem trace:

