SDId: 34594751
energy: 5.54119e+17
zenith: 0.590587
azimuth: 4.44952
GPSSeconc: 1125966964
stid: 332
spdistance: 4420.46
radio trace:
513 525 535 519 520 539 522 484 506 535 551 547 542 526 524 529 558 557 537 517 524 520 548 527 527 549 508 514 512 521 513 538 511 495 507 515 492 517 535 488 509 510 510 535 521 547 550 535 574 590 543 511 501 491 503 531 513 495 513 516 516 526 535 502 512 502 491 509 504 521 535 516 507 533 513 519 537 509 548 574 528 502 526 523 546 549 524 515 531 519 515 529 506 529 515 496 509 505 531 532 549 553 576 588 588 582 537 536 520 512 520 505 501 515 537 550 557 530 539 502 506 547 542 542 560 532 496 510 539 514 513 512 511 503 548 543 549 555 583 572 551 528 543 561 546 501 520 530 509 527 545 536 540 535 532 538 525 510 540 539 538 555 565 561 553 538 528 497 503 539 533 508 510 476 492 513 540 549 560 545 540 551 546 512 514 507 548 533 524 493 516 553 540 514 532 537 563 580 579 541 507 559 559 551 555 541 515 507 524 519 529 523 541 546 568 558 540 542 531 537 549 543 505 561 554 545 571 535 540 576 571 553 535 541 552 545 560 551 566 541 529 543 567 536 517 519 508 511 517 540 529 528 510 518 561 569 529 519 510 509 511 523 519 539 525 550 563 512 534 491 519 508 507 484 491 546 506 492 509 515 533 497 475 524 533 496 513 554 536 503 546 521 527 520 515 514 529 519 514 544 551 517 525 519 554 537 547 523 540 541 512 507 533 518 512 515 478 497 466 504 496 522 518 509 540 572 536 541 568 535 528 527 562 540 524 508 500 512 512 514 532 517 532 546 526 502 541 570 533 515 521 517 498 484 514 522 502 511 561 547 528 531 524 522 538 515 510 530 537 495 504 508 492 523 540 572 592 547 579 548 501 513 519 530 553 563 554 528 512 513 518 530 550 546 560 562 555 551 556 524 545 560 564 547 537 558 520 532 544 533 543 548 547 546 551 575 569 546 534 508 539 534 544 509 516 534 515 511 517 517 533 540 539 558 542 517 528 548 543 551 540 525 528 480 457 542 549 548 539 511 494 505 535 543 567 533 491 514 525 532 543 543 570 523 529 497 532 519 557 519 520 530 540 566 584 547 577 525 503 497 531 560 574 589 587 594 557 552 511 533 545 547 516 527 506 504 516 526 516 538 538 545 520 490 512 509 532 523 519 515 532 527 538 539 505 510 545 533 527 543 547 533 512 511 515 505 494 526 526 496 543 560 522 527 541 551 547 544 542 531 511 544 552 554 554 505 498 533 543 556 534 539 526 530 476 506 497 445 470 510 546 543 517 504 513 505 487 504 527 527 519 549 576 561 571 588 586 555 578 571 566 549 558 513 554 560 517 524 537 475 474 521 540 529 511 514 505 537 559 546 552 528 500 498 524 520 488 502 523 509 477 487 502 511 511 485 501 511 521 522 538 529 557 523 511 487 507 500 492 497 483 457 470 499 519 498 525 541 569 560 519 500 478 523 497 520 562 512 551 554 561 549 516 491 512 516 525 530 527 519 484 498 535 547 558 553 517 515 518 525 540 533 527 487 500 523 516 532 507 503 511 515 522 516 518 509 494 479 490 488 514 533 506 467 522 530 511 472 482 472 509 542 542 511 504 540 503 501 484 521 524 536 519 548 551 525 536 508 553 555 518 519 538 527 563 566 555 530 531 541 539 530 544 555 532 555 539 521 527 540 547 572 579 601 573 539 521 555 563 579 570 570 540 557 535 529 558 570 547 509 521 522 517 514 536 551 508 516 
vem trace:

