SDId: 34703061
energy: 2.29991e+17
zenith: 0.476756
azimuth: 4.19814
GPSSeconc: 1126505897
stid: 333
spdistance: 801.584
radio trace:
447 430 435 398 413 394 369 398 409 408 426 419 396 391 385 358 392 405 395 403 415 402 400 375 394 401 418 421 405 401 384 374 409 427 403 397 402 446 437 440 455 426 429 395 404 377 375 395 393 423 422 427 410 390 385 384 385 394 388 380 389 356 374 399 424 412 382 418 415 447 454 432 436 456 416 386 379 404 401 400 389 365 384 422 413 389 394 398 416 388 381 395 392 410 390 425 414 402 399 354 381 391 376 401 393 400 423 457 453 442 404 430 425 406 402 410 398 401 426 438 433 430 380 373 368 426 417 396 423 446 436 441 413 404 427 406 403 422 449 463 440 408 436 409 427 425 406 432 448 422 363 352 383 366 383 397 409 360 379 397 441 415 391 379 395 425 413 448 421 366 323 330 403 438 420 426 432 413 391 393 397 399 430 403 403 387 424 452 422 387 419 389 418 412 394 407 416 426 425 446 444 394 404 403 396 422 428 427 414 434 431 401 383 436 415 411 384 415 408 407 445 415 419 389 401 412 423 421 385 372 365 357 409 401 390 406 426 435 426 409 406 392 415 391 376 388 391 399 433 455 428 408 415 402 400 437 460 440 401 431 432 399 358 374 407 391 371 409 424 412 403 431 447 407 386 371 370 396 378 375 373 369 389 386 396 423 428 439 432 394 398 396 404 399 354 317 337 345 360 393 390 414 472 473 423 381 367 386 415 414 418 424 402 423 432 428 444 430 429 424 416 411 384 387 409 421 423 438 452 408 343 363 429 469 413 432 437 407 412 448 457 436 393 375 373 432 420 436 451 444 403 368 370 404 428 441 460 437 444 449 410 384 407 411 393 389 350 390 396 377 389 410 389 380 408 442 441 419 394 408 420 415 409 427 417 402 387 368 403 422 391 394 416 408 410 397 421 396 394 409 394 362 304 364 364 339 347 380 409 401 392 405 434 428 408 427 418 402 421 397 387 411 420 397 359 388 403 425 396 396 415 443 436 452 439 431 397 418 417 406 397 397 419 412 404 429 430 425 442 402 410 408 399 414 359 371 378 406 426 408 445 436 398 409 406 406 446 433 397 427 453 431 402 413 415 458 443 382 422 379 393 419 427 404 382 408 389 402 425 383 376 409 418 431 402 410 402 384 423 405 394 413 423 408 454 443 446 399 411 392 378 383 369 350 395 382 383 397 393 376 381 380 381 402 420 415 406 417 409 445 446 414 391 388 401 404 384 385 421 442 422 424 431 408 407 436 404 406 431 415 412 389 364 386 376 398 378 368 373 379 403 411 349 364 403 362 352 387 397 385 405 417 412 431 434 412 383 395 377 393 422 397 401 392 398 389 370 381 440 400 413 408 418 451 452 442 413 428 415 399 431 456 462 423 395 397 398 433 423 388 387 367 387 440 441 403 362 421 424 384 405 406 384 338 391 401 400 408 410 429 419 421 420 388 402 401 377 407 397 408 439 443 459 433 436 468 452 402 381 426 445 447 428 421 429 399 432 423 446 413 383 375 391 402 418 439 447 389 355 380 411 375 367 372 340 346 385 376 414 413 432 402 393 400 410 378 401 430 417 380 390 440 407 381 373 359 359 404 424 438 437 441 388 410 385 393 404 384 385 399 418 382 369 383 375 399 353 387 408 415 395 350 377 394 379 330 377 403 390 400 359 354 369 336 382 387 400 431 427 425 395 397 387 355 374 415 416 398 375 369 408 421 425 389 380 358 382 406 410 450 416 402 408 373 387 406 415 435 
vem trace:

