SDId: 34874886
energy: 1.04849e+19
zenith: 1.25576
azimuth: 2.12661
GPSSeconc: 1127556806
stid: 419
spdistance: 1650.19
radio trace:
499 470 445 446 453 498 510 496 482 477 489 512 473 434 425 428 458 468 460 421 444 448 447 473 493 461 448 443 440 446 461 436 427 431 429 427 441 461 489 508 490 426 459 454 453 488 482 473 448 463 453 470 492 494 466 499 472 451 470 456 469 487 465 468 444 434 471 452 443 434 432 459 476 458 456 454 483 488 488 472 436 464 462 441 428 406 432 468 480 470 521 487 487 537 485 478 434 447 398 419 438 417 436 443 477 488 480 479 518 473 446 414 437 465 456 472 492 495 456 477 472 454 474 458 475 496 493 520 485 475 490 509 469 488 443 461 507 472 452 453 501 451 456 471 488 482 464 468 423 469 481 470 491 453 456 454 465 474 488 461 442 429 446 479 464 441 460 438 470 500 474 432 437 479 444 455 499 470 477 434 462 493 455 467 471 476 456 485 455 449 476 474 478 512 487 500 454 434 456 508 503 461 465 451 439 443 458 420 438 489 459 471 471 468 465 472 444 419 435 430 404 472 490 474 455 466 445 496 471 443 469 458 490 501 490 472 468 496 487 504 504 489 484 506 481 441 409 448 473 480 465 424 471 465 478 471 471 448 424 442 479 459 468 483 431 464 476 455 432 467 428 434 392 426 457 461 434 432 434 444 449 429 448 440 458 477 471 464 468 458 469 454 447 464 449 434 464 484 456 445 394 402 424 444 442 459 502 465 457 451 483 493 523 488 473 382 420 436 396 415 439 456 522 506 470 466 499 453 437 436 475 477 477 446 404 425 474 470 486 530 499 460 409 432 465 457 472 474 483 425 443 469 462 496 519 522 541 517 508 464 481 463 448 482 502 504 466 454 460 485 460 463 456 473 457 440 433 456 477 418 407 394 417 418 429 433 453 435 445 468 506 492 563 510 472 454 447 461 451 450 489 488 506 465 458 457 473 493 468 450 465 460 460 480 432 450 456 468 486 505 478 516 480 444 453 451 479 472 486 455 444 410 421 461 452 449 435 436 457 532 516 501 499 434 422 453 463 435 436 477 431 431 453 477 471 485 499 515 487 415 419 452 443 450 499 452 465 430 461 451 430 484 529 491 520 525 507 478 513 509 494 444 434 452 419 416 416 422 448 457 445 445 443 425 423 432 444 410 370 458 492 488 474 447 470 461 451 438 451 461 498 507 503 507 480 502 470 478 502 495 441 420 444 413 446 483 477 482 442 436 444 460 468 479 475 470 497 462 491 498 488 499 524 495 472 419 413 454 501 486 487 475 513 489 486 452 441 468 491 480 468 442 499 489 489 477 457 461 448 415 415 460 450 482 484 476 470 453 452 460 467 532 488 480 487 499 497 477 442 465 469 441 398 395 389 391 439 468 441 431 448 424 438 420 374 431 455 450 432 433 479 478 504 497 450 449 459 482 452 405 435 441 406 400 422 469 474 490 517 540 498 435 471 456 484 470 480 467 422 397 408 458 475 440 474 497 445 466 414 434 448 453 455 411 422 441 476 460 466 502 513 478 492 500 455 403 386 424 464 501 449 431 446 449 461 437 437 458 462 480 474 460 471 437 429 429 424 415 403 404 420 423 450 464 459 453 436 443 452 476 439 440 478 490 492 495 510 475 478 463 468 471 497 457 456 482 450 487 488 475 445 470 486 525 508 476 510 519 513 493 478 497 476 442 472 476 467 488 467 505 429 476 534 517 481 472 454 436 426 378 453 437 443 459 438 463 493 494 509 476 472 480 468 440 442 447 468 458 
vem trace:

