SDId: 34611416
energy: 2.42302e+17
zenith: 0.07546
azimuth: 4.02257
GPSSeconc: 1126048775
stid: 419
spdistance: 1209.99
radio trace:
544 477 418 424 464 449 425 461 499 526 507 475 478 466 424 433 425 461 480 483 464 499 509 468 450 489 483 460 501 456 473 499 457 414 432 455 462 500 481 496 501 457 443 462 487 508 523 465 460 470 485 435 445 475 496 483 488 470 455 507 532 507 502 526 518 482 495 497 444 462 466 466 480 496 483 471 473 488 499 466 491 531 550 522 483 436 493 497 513 506 500 531 515 507 480 446 466 476 502 499 467 467 488 440 430 497 528 539 513 514 520 471 454 505 471 493 498 486 475 475 499 428 429 402 371 410 451 481 497 475 464 487 490 475 465 446 478 470 470 453 470 471 434 478 473 457 446 459 481 483 474 484 510 532 490 458 433 403 405 407 442 482 441 433 446 447 440 433 436 446 501 491 502 478 491 498 467 461 490 492 444 429 430 436 464 499 474 483 492 513 532 473 467 511 514 464 401 422 405 416 461 449 500 491 512 474 513 457 469 467 454 433 446 480 480 455 478 503 460 461 489 475 435 429 488 507 506 453 425 494 516 549 539 530 523 500 486 492 503 521 509 503 510 470 491 489 512 511 505 509 466 425 419 431 491 525 456 423 444 480 443 454 436 450 414 435 402 438 493 494 489 464 453 417 482 491 477 494 508 466 461 477 478 493 487 514 495 458 395 403 448 462 464 479 516 498 469 484 497 541 511 478 465 467 462 492 511 479 478 457 420 442 464 473 435 440 448 441 481 504 471 461 499 494 492 494 488 490 511 507 484 468 478 439 414 403 461 476 496 472 466 498 453 458 461 458 476 478 442 470 467 459 450 446 487 456 458 465 465 510 490 492 475 468 490 512 485 494 468 482 467 460 486 479 438 486 499 477 506 469 464 486 480 479 519 468 486 477 434 474 484 479 450 489 479 472 477 466 446 481 451 430 440 465 497 455 471 501 500 494 483 482 476 468 466 459 515 501 452 485 484 459 516 517 480 480 435 420 432 439 431 478 541 486 500 470 477 492 455 502 518 503 481 463 452 473 453 483 489 520 491 514 495 495 501 461 456 446 494 479 487 468 482 484 467 476 491 498 500 525 501 476 496 511 478 499 494 468 472 485 464 462 455 428 436 464 496 505 521 514 512 476 485 487 418 476 450 458 494 507 507 454 439 439 463 459 506 517 495 535 515 472 481 472 430 459 494 495 484 451 464 450 451 462 508 490 494 451 455 493 470 455 490 459 451 416 428 419 447 456 432 447 430 445 500 525 524 504 512 517 526 519 494 498 447 447 452 440 480 493 489 469 454 408 457 494 490 465 524 478 491 464 462 476 470 497 483 523 487 497 483 448 470 533 572 533 532 509 457 471 495 493 454 452 461 487 438 447 452 472 497 484 465 507 505 500 469 467 428 430 439 466 441 455 465 457 437 422 410 450 420 435 479 470 488 486 510 517 516 459 482 518 507 492 454 499 474 473 501 469 479 460 452 471 477 437 450 450 479 475 486 473 484 462 454 458 437 462 435 419 410 423 442 491 505 518 448 421 436 465 493 466 427 457 499 493 480 434 454 452 478 469 451 465 482 495 500 460 465 493 483 475 498 510 492 508 481 466 508 482 491 499 510 493 496 496 475 458 487 491 446 441 452 449 457 457 480 459 489 491 480 456 450 483 496 489 514 523 499 499 494 482 449 484 438 445 465 465 437 472 483 496 499 496 476 459 491 523 490 467 466 514 469 499 480 455 412 475 501 468 490 481 465 456 478 476 472 435 
vem trace:

