SDId: 34525047
energy: 7.08035e+17
zenith: 0.75037
azimuth: 1.82461
GPSSeconc: 1125407333
stid: 332
spdistance: 3473.32
radio trace:
573 564 561 546 549 547 559 540 504 534 530 550 532 528 531 524 543 527 545 546 541 549 601 565 546 504 522 494 539 563 576 594 602 586 578 590 593 586 566 531 538 499 519 573 577 549 538 532 543 526 541 504 470 502 540 531 534 528 508 488 492 522 549 566 563 540 508 524 542 545 561 534 488 481 491 534 539 545 541 534 541 546 529 532 520 512 530 529 549 517 515 525 584 582 550 585 581 541 512 505 501 525 549 536 506 492 509 486 516 547 549 529 511 540 538 546 532 559 558 579 541 537 543 551 553 545 523 526 544 552 568 571 555 564 553 541 574 561 544 546 559 565 571 551 540 496 491 517 506 497 542 547 547 580 562 550 567 553 541 548 569 555 517 524 519 509 534 537 573 563 530 547 573 554 529 526 545 548 575 574 526 520 536 539 544 529 476 480 477 518 510 548 559 557 533 517 561 569 577 529 485 494 486 535 545 540 521 518 553 529 543 538 541 525 492 512 508 509 526 541 557 547 557 516 524 529 521 553 536 515 546 579 563 548 557 526 527 521 545 531 503 562 581 578 584 544 544 531 525 555 549 544 535 516 520 530 545 505 508 555 539 556 539 549 531 511 505 543 547 521 543 573 534 553 530 537 531 512 542 559 524 487 507 514 527 549 538 542 543 551 535 537 517 508 539 537 504 500 521 519 509 513 507 543 538 535 522 526 550 556 547 538 517 539 526 547 553 506 513 545 513 514 535 555 573 545 527 499 495 519 518 537 525 524 524 483 494 503 493 506 485 508 532 519 506 539 548 540 538 515 521 534 539 498 502 498 537 541 520 545 563 542 551 541 547 524 531 558 559 541 548 530 538 553 562 571 581 560 546 537 538 543 552 547 582 571 538 512 495 495 520 535 535 540 540 563 549 488 493 522 533 525 553 548 509 494 477 504 507 528 550 578 555 527 543 520 515 477 527 550 524 521 531 556 563 528 509 490 525 571 557 536 573 544 565 599 567 547 566 563 555 536 538 542 563 520 511 522 567 593 541 533 512 528 521 521 528 521 509 535 526 538 558 531 548 517 481 508 505 487 480 484 494 528 534 521 539 551 544 554 546 571 567 579 546 564 552 559 527 530 558 553 529 532 523 516 488 515 505 509 523 550 559 518 501 502 521 524 547 536 542 562 550 524 489 509 529 568 545 542 519 557 526 525 514 517 530 542 521 515 555 562 521 499 479 477 517 526 531 565 521 551 563 560 549 570 581 558 544 529 545 535 524 544 570 539 536 528 516 525 547 502 504 536 532 556 566 536 516 516 517 516 502 523 550 531 556 547 519 506 482 518 547 578 568 571 542 546 552 515 492 467 492 509 528 531 520 519 537 510 520 578 577 596 561 552 559 547 560 570 570 560 562 555 567 537 533 499 481 486 519 543 534 511 519 549 567 549 541 539 503 512 553 533 551 555 579 568 583 553 545 548 564 576 584 558 563 561 554 547 544 548 564 553 519 514 517 496 539 526 529 551 525 541 520 490 524 512 515 527 554 557 520 527 569 551 567 581 534 534 535 518 531 527 546 570 556 540 515 537 545 561 550 525 535 526 560 552 576 557 544 542 533 527 551 550 500 519 519 514 501 541 526 515 495 532 531 499 484 513 535 522 517 531 514 544 567 553 520 499 530 529 534 483 523 512 520 541 524 546 540 556 547 586 555 568 572 546 485 508 516 506 528 524 517 512 515 518 511 521 540 555 564 564 554 553 554 544 
vem trace:

