SDId: 34797886
energy: 3.61879e+17
zenith: 0.558669
azimuth: 4.65814
GPSSeconc: 1127069178
stid: 343
spdistance: 990
radio trace:
444 434 414 424 387 415 399 441 452 451 464 455 406 420 428 441 469 484 470 466 446 436 431 439 446 428 427 433 453 479 489 510 498 456 434 439 473 466 475 475 476 476 445 463 469 485 473 466 469 443 442 441 458 457 452 456 454 448 470 448 439 448 474 463 471 469 450 425 457 441 460 471 442 446 443 454 456 463 466 461 445 444 443 458 473 446 444 457 448 439 440 413 421 416 422 434 431 403 422 421 447 443 473 449 447 439 442 445 458 465 464 468 474 483 490 484 478 472 471 473 466 446 443 441 467 433 435 444 475 464 437 453 470 450 439 470 464 458 467 463 440 458 464 465 471 462 432 425 438 461 441 458 452 461 465 456 462 462 477 460 460 437 434 446 455 475 479 466 477 460 471 483 486 469 430 452 434 411 432 468 461 464 456 466 480 503 501 475 459 478 477 442 437 429 422 465 467 491 485 476 493 434 426 426 428 436 439 462 459 475 489 448 431 453 471 451 455 457 475 453 424 430 433 468 446 456 478 465 466 450 490 498 464 408 437 445 438 434 446 446 452 442 471 454 463 480 469 430 426 433 438 433 436 442 445 436 469 451 461 423 445 451 455 468 473 447 439 401 408 463 490 471 466 479 447 463 453 452 453 464 450 421 438 465 435 440 440 429 444 446 456 478 453 431 452 465 469 479 490 474 471 476 463 422 441 426 441 460 471 477 461 460 459 460 433 432 438 442 473 476 468 479 482 452 468 459 471 454 441 457 450 463 431 419 435 443 441 435 452 460 444 444 472 460 431 427 413 452 462 437 460 435 427 453 480 481 465 421 449 453 445 425 438 470 493 447 461 444 375 426 455 449 459 445 466 486 471 453 425 425 436 448 423 478 457 461 450 452 447 448 436 447 442 432 437 433 428 467 462 457 438 461 463 459 453 448 455 430 443 448 470 462 468 485 506 492 493 464 466 490 508 495 488 483 498 498 429 412 443 445 460 447 456 486 467 461 448 431 460 438 450 440 463 440 454 458 480 467 437 429 437 436 437 448 420 435 443 442 449 468 488 472 447 479 449 443 424 423 431 462 464 463 463 451 447 456 469 462 445 439 443 430 440 457 441 456 443 479 485 462 474 463 445 450 446 449 442 439 447 472 440 460 421 405 405 429 441 455 444 448 427 425 457 456 450 468 475 474 491 486 477 446 441 460 482 472 461 461 469 470 441 438 425 451 461 447 434 448 451 421 456 466 485 469 425 410 457 444 441 455 444 457 435 457 452 454 461 447 438 450 467 471 477 473 472 474 440 444 469 480 457 459 488 497 487 481 498 521 508 480 438 460 431 441 442 428 449 445 443 416 428 464 464 451 469 460 440 470 468 483 476 492 480 490 494 501 489 457 466 433 443 447 458 431 451 453 442 452 463 451 458 471 470 434 440 440 444 441 463 442 426 439 456 467 451 452 455 482 426 422 451 418 424 420 453 428 436 447 479 496 481 480 468 433 409 422 437 459 486 486 455 479 489 482 461 425 427 461 428 441 456 451 457 467 475 459 437 452 455 456 453 458 447 441 443 471 471 461 445 432 459 458 448 451 449 448 441 466 447 429 421 449 449 445 464 434 469 463 464 448 419 444 466 466 438 453 445 430 462 469 457 442 440 469 471 442 469 447 446 451 452 434 444 480 478 465 446 452 455 456 460 422 427 449 440 475 483 480 491 478 454 441 454 477 480 483 440 403 437 466 453 460 435 464 461 449 434 421 
vem trace:

