SDId: 34746191
energy: 2.10182e+17
zenith: 0.758788
azimuth: 1.92872
GPSSeconc: 1126749965
stid: 419
spdistance: 1276.35
radio trace:
441 483 513 498 455 475 502 468 503 477 467 439 413 429 442 455 501 487 499 478 484 472 474 503 519 490 478 463 483 481 460 423 433 444 443 445 444 483 524 467 435 412 426 450 479 484 472 426 436 480 492 477 450 498 502 460 469 476 467 495 440 486 506 481 426 468 487 470 452 475 431 462 484 468 435 434 445 412 396 418 431 441 449 456 467 492 454 418 451 425 367 398 393 462 481 492 485 482 446 514 495 455 439 477 487 433 412 455 443 475 497 481 449 460 465 463 481 492 421 417 492 509 461 465 461 465 464 442 490 494 482 460 453 430 462 494 466 437 381 407 451 400 427 450 470 490 509 497 477 451 485 513 508 499 492 455 489 489 527 493 469 409 424 450 462 488 500 482 465 429 427 457 462 450 449 504 515 478 479 489 504 486 507 496 474 450 434 434 441 475 424 395 414 379 420 487 499 457 487 495 478 501 470 404 397 456 521 490 419 406 423 405 441 426 416 389 453 493 478 454 436 462 464 431 429 414 394 453 462 416 432 427 434 438 474 440 452 483 439 481 463 446 473 474 460 444 458 457 442 432 432 481 501 468 438 403 427 475 505 528 500 454 426 444 458 475 471 480 490 468 434 404 417 424 455 470 417 425 442 462 507 501 466 441 426 414 454 431 401 445 455 453 414 445 456 483 489 517 491 473 446 463 442 469 469 423 440 423 452 467 426 431 441 537 497 472 460 493 500 487 475 462 465 463 505 464 431 442 424 450 461 435 485 482 420 430 486 538 537 482 470 452 437 488 469 441 476 440 449 461 453 446 438 455 482 467 439 500 498 495 518 476 476 464 449 484 442 466 471 455 485 471 446 510 532 521 516 514 535 535 528 498 507 505 476 428 446 443 460 452 460 431 458 460 477 473 459 439 451 475 500 520 517 509 443 459 452 456 509 492 418 482 508 462 479 473 433 437 488 490 497 479 450 426 449 475 443 478 473 495 515 529 502 487 467 482 509 504 479 481 491 502 467 475 485 486 465 475 500 513 514 515 465 443 462 435 431 440 447 438 447 501 491 463 438 447 474 480 470 485 475 446 474 476 458 425 431 466 487 514 503 479 463 440 441 460 490 479 469 479 497 470 465 482 489 440 445 430 496 487 471 442 441 412 455 469 471 446 449 464 450 454 431 441 466 447 496 523 511 496 483 501 469 489 504 507 517 524 547 501 438 465 469 479 493 480 477 490 504 468 494 494 435 440 458 473 482 456 513 530 498 481 460 439 446 444 446 427 444 462 429 424 449 471 470 470 486 505 507 479 471 478 447 439 431 447 451 450 468 475 481 478 500 398 370 416 402 449 447 477 472 497 525 513 506 498 484 482 423 438 432 438 414 476 446 474 503 492 442 429 444 453 420 425 434 462 412 450 407 442 433 490 520 492 515 469 474 407 392 459 497 455 491 484 453 422 418 436 439 435 456 450 434 450 466 500 459 425 483 485 447 501 476 478 431 383 425 459 477 510 500 494 523 524 483 540 510 505 468 462 471 473 455 494 490 474 496 500 500 495 503 445 421 469 490 491 504 508 499 512 495 484 494 488 496 497 532 546 504 446 449 448 408 465 447 431 467 445 475 472 483 467 394 388 361 441 473 483 489 516 451 450 420 432 495 517 512 495 496 498 526 517 482 496 482 472 473 445 456 460 460 443 434 480 442 485 477 473 455 408 446 415 413 446 428 406 413 468 480 476 453 441 443 490 458 487 444 408 
vem trace:

