SDId: 34889594
energy: 2.99441e+17
zenith: 0.415506
azimuth: 1.1862
GPSSeconc: 1127650477
stid: 343
spdistance: 551.817
radio trace:
438 447 477 470 460 480 474 472 470 455 459 476 460 442 423 436 410 428 438 417 405 430 459 456 433 453 460 446 456 430 435 419 409 442 404 402 420 439 451 465 435 441 493 448 437 475 460 457 423 454 429 465 443 437 414 410 448 455 426 442 450 477 473 491 450 423 417 438 446 448 448 463 463 436 459 457 462 467 449 453 458 474 484 490 472 465 478 459 442 469 461 452 456 454 437 445 398 394 433 445 447 479 448 442 443 446 464 440 434 429 429 442 449 437 442 431 460 462 436 423 441 438 391 406 431 476 452 424 423 439 429 439 457 454 451 459 440 440 460 460 450 450 462 462 423 454 435 464 460 457 454 464 484 475 459 438 434 437 449 460 438 447 477 484 474 429 434 446 460 474 448 467 447 444 420 440 424 407 434 423 422 444 461 459 444 452 454 477 472 442 460 429 420 421 420 420 410 432 445 451 438 429 454 458 422 418 427 419 396 414 462 449 443 454 460 441 456 437 452 451 453 437 419 419 410 419 432 436 457 464 447 469 469 464 441 463 443 425 452 450 442 459 456 465 443 436 420 448 458 458 458 453 447 446 456 471 487 469 442 444 440 442 462 483 458 450 475 493 479 466 473 487 488 459 435 440 458 463 434 432 451 461 467 434 463 444 442 432 435 461 462 461 440 427 411 427 430 469 465 448 439 416 428 427 428 433 418 435 423 444 469 438 438 447 432 425 441 429 469 470 496 498 466 448 449 452 440 442 438 408 424 434 448 439 442 438 433 442 482 469 457 430 432 454 439 424 449 452 427 439 459 458 436 409 419 457 458 474 470 468 483 476 472 449 450 437 433 453 443 440 458 440 449 450 452 433 458 449 454 409 409 430 427 449 443 439 454 481 474 471 482 468 468 477 460 427 446 444 439 460 480 462 454 458 457 458 469 496 469 437 422 461 458 431 444 465 459 451 429 461 472 466 432 452 437 453 474 448 454 448 441 461 451 440 436 437 436 426 425 412 413 437 476 472 454 440 442 464 463 460 457 443 443 452 467 472 435 457 457 451 474 488 470 424 463 455 413 427 464 459 439 430 416 418 461 464 474 456 452 461 448 436 453 454 443 453 435 445 439 434 443 454 459 456 462 443 419 409 395 416 420 423 433 420 464 451 419 441 447 440 464 451 449 443 429 452 460 466 467 477 470 454 437 457 450 430 443 432 457 453 425 465 482 451 462 464 472 459 454 471 446 442 460 454 448 410 416 445 467 462 420 442 443 437 431 453 458 458 445 441 462 455 459 470 478 441 415 443 434 460 459 475 468 470 477 466 437 459 460 474 462 487 488 474 445 448 442 449 476 470 455 459 411 415 413 445 491 452 458 463 476 471 455 462 446 434 417 433 434 433 451 406 438 444 440 461 455 447 444 455 484 491 467 435 450 412 432 451 444 442 472 467 446 447 436 437 450 473 459 457 469 462 454 459 445 450 453 455 449 434 424 442 449 451 424 448 462 439 418 437 467 478 473 447 454 443 421 453 485 470 458 483 494 462 466 435 449 444 458 466 431 453 444 471 451 457 448 451 448 429 484 442 413 444 418 423 441 454 459 402 422 439 440 435 458 434 441 435 437 446 469 458 467 497 466 441 416 457 463 460 436 448 469 469 443 415 398 409 440 456 428 415 410 426 453 448 435 442 446 473 468 481 465 445 453 452 460 442 452 465 443 448 444 436 440 434 418 419 432 441 451 453 429 446 467 457 442 434 
vem trace:

