SDId: 34494989
energy: 1.88027e+17
zenith: 0.29774
azimuth: 5.55308
GPSSeconc: 1125218475
stid: 332
spdistance: 6725.19
radio trace:
528 516 513 552 547 541 528 525 515 532 538 536 524 549 546 547 548 550 520 520 546 527 512 548 513 525 551 561 502 473 464 474 540 534 521 522 547 557 536 527 549 548 521 521 506 529 500 503 538 530 518 509 480 516 542 533 508 536 553 518 534 505 474 501 523 532 508 512 545 531 502 522 553 540 499 485 524 524 508 540 524 544 550 530 551 529 505 470 493 552 529 516 511 526 550 568 564 541 522 498 528 550 548 560 555 538 532 531 541 580 548 529 495 525 544 542 515 472 490 526 495 489 543 537 549 530 511 534 568 548 538 529 539 526 554 565 555 518 505 522 558 549 544 550 529 520 526 499 497 505 529 515 523 525 502 489 483 493 517 546 556 538 518 516 519 519 544 485 477 477 478 506 510 508 534 527 544 530 525 522 536 551 551 536 515 530 543 543 526 516 478 494 533 520 521 541 549 520 551 564 563 566 558 506 514 527 521 541 530 509 522 531 512 503 510 510 471 520 553 552 552 539 526 444 498 514 501 487 495 559 552 562 546 533 553 543 519 497 522 493 498 501 529 552 538 543 559 554 519 511 504 529 507 478 462 481 451 487 488 509 541 539 514 526 542 550 531 541 554 514 551 554 541 537 502 525 533 534 547 540 566 517 509 500 497 519 521 514 563 550 551 561 525 516 496 501 511 511 547 566 553 542 507 519 504 536 530 503 497 519 505 522 490 465 526 522 503 494 531 529 552 557 518 505 507 526 527 547 532 525 530 510 486 477 469 476 514 520 532 516 514 519 523 469 502 496 539 558 526 498 525 517 506 505 528 507 506 499 532 532 515 516 530 525 518 548 533 534 523 544 546 527 510 519 535 556 539 532 536 535 546 533 547 558 571 601 574 529 549 567 562 553 551 517 512 510 527 546 540 533 498 497 531 571 556 570 542 573 568 537 550 531 497 473 471 523 502 465 510 562 548 543 526 526 544 532 541 517 499 519 509 490 510 507 495 484 529 540 559 580 548 530 505 489 523 540 490 522 506 500 513 539 548 471 465 473 509 516 515 541 528 510 500 524 531 514 503 516 530 553 537 498 502 506 539 512 495 471 504 500 479 493 490 471 472 510 521 482 515 495 556 525 511 521 526 536 517 522 504 490 513 543 557 562 563 552 508 539 548 547 547 503 549 539 494 493 511 523 526 535 536 518 537 554 543 528 505 515 542 536 540 519 529 537 520 524 505 506 487 522 531 558 509 481 435 466 531 526 557 531 525 530 525 543 521 495 547 573 555 552 549 549 508 538 561 582 555 550 545 551 524 535 483 498 542 563 531 533 523 559 529 506 493 513 527 508 490 502 529 558 523 518 554 556 528 560 597 564 539 500 520 525 573 572 521 504 498 497 498 498 503 516 501 490 502 507 499 525 538 555 521 503 499 521 499 519 514 498 504 497 470 495 499 493 494 486 503 482 512 528 560 528 539 497 553 569 537 527 502 498 494 493 541 536 548 562 554 530 516 510 544 526 519 525 515 544 540 547 541 556 568 561 545 525 500 489 503 533 503 510 504 498 497 517 525 489 504 549 515 548 534 521 532 527 504 523 519 547 536 507 461 514 518 531 518 533 510 512 531 546 557 561 552 538 525 509 545 557 496 483 505 522 523 494 499 491 485 482 495 508 487 544 494 520 504 536 552 560 555 553 514 499 488 526 561 541 543 545 542 521 509 495 482 470 506 494 487 508 479 499 520 516 541 520 505 513 510 476 
vem trace:

