SDId: 34702584
energy: 9.02507e+17
zenith: 0.509241
azimuth: 4.91982
GPSSeconc: 1126504248
stid: 333
spdistance: 961.795
radio trace:
455 465 468 435 473 452 477 477 475 474 476 446 425 390 427 416 463 493 479 434 401 401 428 419 372 380 406 403 412 454 464 472 458 486 442 433 418 437 432 437 430 428 453 428 442 451 414 377 400 414 419 460 443 426 426 440 407 401 400 418 414 399 407 457 460 444 428 421 388 409 423 424 428 405 432 434 405 419 411 410 418 444 437 391 415 450 453 461 455 454 405 431 445 443 429 464 439 432 417 420 418 407 423 428 425 410 428 439 479 476 487 455 450 425 421 435 420 427 407 411 439 403 426 445 440 433 452 422 445 431 381 392 408 416 408 402 395 413 435 435 430 401 367 381 422 409 402 406 429 403 421 407 391 375 411 389 409 409 440 440 435 433 437 443 435 430 427 403 398 428 415 408 419 427 420 434 420 393 401 430 412 411 373 409 401 438 462 452 461 426 414 409 433 426 405 448 430 407 431 415 410 418 427 474 439 447 421 422 450 425 396 406 410 398 393 391 384 412 427 435 438 437 434 425 430 440 465 454 422 427 420 412 425 408 427 457 435 390 382 420 444 450 416 384 406 404 368 364 397 417 445 449 403 435 448 461 459 490 468 484 455 465 478 438 452 405 428 421 436 449 418 440 425 454 443 414 400 402 427 443 416 417 375 429 443 437 445 447 447 476 456 422 427 451 465 449 432 411 399 411 387 400 405 445 454 460 405 412 407 369 349 379 399 411 395 403 434 423 440 429 448 470 456 424 432 431 429 443 453 478 487 478 432 433 434 442 447 417 420 460 432 425 451 412 437 438 419 417 398 432 428 381 398 419 450 436 426 380 415 410 424 420 440 420 417 397 426 451 448 420 401 421 429 417 431 431 401 424 431 444 448 431 416 439 408 402 429 415 412 384 408 420 441 471 492 424 387 350 374 387 397 388 382 409 402 409 428 398 403 427 411 417 422 418 393 393 421 438 420 433 461 427 402 416 417 397 429 449 433 438 430 420 393 414 468 485 450 447 398 413 433 423 398 431 447 428 408 421 452 475 463 492 470 434 441 460 444 468 481 456 447 419 408 414 423 418 434 424 467 480 450 423 408 422 395 421 427 412 437 435 434 434 455 437 427 396 377 415 436 467 435 409 401 391 382 402 372 406 410 440 437 433 398 389 419 471 433 399 404 410 424 408 412 432 456 418 419 414 434 423 415 426 451 441 447 442 437 402 422 418 416 426 420 464 456 423 429 477 473 433 423 390 420 452 456 462 444 458 436 417 407 381 415 407 410 427 404 410 415 446 444 436 423 424 434 456 450 441 407 391 356 391 441 454 433 461 461 438 410 415 376 395 404 420 416 450 467 437 423 405 426 441 445 424 419 407 425 436 412 427 429 404 417 452 441 422 434 442 460 452 457 455 456 426 409 430 423 425 471 461 417 449 420 405 439 433 430 414 415 403 390 412 386 388 398 426 437 447 456 465 411 449 489 453 415 392 400 403 398 393 422 390 377 357 413 433 427 423 426 400 396 439 434 441 421 412 394 414 415 421 414 378 380 416 427 454 429 392 426 447 462 470 484 462 434 438 437 415 427 436 432 422 430 419 427 446 427 392 425 439 446 419 405 406 400 403 438 439 431 441 442 468 457 449 416 410 419 385 406 385 376 385 385 386 381 390 405 409 440 430 456 418 435 464 486 439 446 427 410 426 444 444 475 452 441 420 428 428 413 375 414 445 463 453 460 439 467 469 447 458 444 413 439 444 423 422 431 419 
vem trace:

