SDId: 34743233
energy: 1.09561e+18
zenith: 0.729349
azimuth: 2.96101
GPSSeconc: 1126730375
stid: 342
spdistance: 6267.11
radio trace:
483 461 435 444 484 472 470 490 470 484 450 452 442 449 447 447 478 487 516 488 469 457 472 472 470 476 492 470 473 511 478 469 479 491 452 457 440 459 489 507 494 449 476 469 486 457 484 509 498 514 505 492 504 498 478 481 448 491 511 452 487 459 456 489 483 465 467 496 512 473 480 490 478 483 484 489 481 483 449 436 459 472 492 475 484 450 447 449 439 456 486 489 482 501 548 533 505 507 479 464 512 487 474 488 460 467 466 488 490 487 473 492 483 457 446 446 468 494 511 495 483 472 478 492 494 503 454 436 460 488 489 451 466 483 479 497 491 474 445 494 510 528 520 515 523 512 497 475 499 514 491 479 478 471 493 521 527 490 488 486 486 477 501 460 481 496 497 479 480 499 487 485 490 488 475 476 510 491 476 444 446 475 490 511 494 478 486 516 497 508 519 527 536 500 455 456 502 471 465 434 426 418 451 484 482 478 469 475 493 515 515 506 495 473 496 448 467 473 500 505 486 462 462 452 429 432 452 484 482 470 451 423 480 467 475 474 478 520 513 519 498 490 475 462 478 496 486 505 467 498 491 490 495 502 477 468 486 484 453 432 447 464 457 479 480 487 531 532 503 531 530 538 508 508 484 485 457 440 483 516 500 494 474 456 435 465 496 480 486 487 513 504 502 526 521 484 501 495 465 490 490 512 487 499 489 480 485 481 491 501 500 462 472 473 476 449 436 489 487 473 459 487 454 461 464 463 486 472 482 505 503 507 474 446 455 456 463 445 473 532 529 502 475 463 443 462 475 463 438 481 470 496 473 475 465 490 483 477 490 513 513 467 447 451 457 489 478 466 476 475 498 512 511 502 534 529 516 491 488 488 498 499 489 492 478 494 517 494 508 528 494 483 475 481 495 478 454 445 435 421 441 481 495 491 462 463 479 476 484 494 491 489 518 491 454 452 431 432 446 481 453 469 463 471 495 477 465 472 486 494 491 474 479 461 440 478 471 491 504 463 492 513 468 484 502 474 473 476 473 487 499 482 475 468 481 478 495 457 446 425 457 451 460 490 485 503 511 486 496 485 445 439 469 456 474 486 475 477 475 515 524 495 496 506 457 474 467 464 486 465 445 482 514 488 495 502 467 444 463 470 478 480 472 457 442 480 487 481 490 524 523 539 536 522 520 511 503 512 526 503 496 470 469 481 456 481 495 499 479 502 485 476 466 486 503 475 469 453 465 466 477 493 478 475 476 469 487 467 488 457 453 458 492 470 447 464 462 472 439 432 483 501 504 498 478 486 477 471 500 494 467 478 483 491 510 515 495 464 478 514 527 502 493 481 492 493 522 521 507 465 444 506 513 471 464 501 468 483 496 498 469 486 461 424 429 464 470 489 448 482 467 443 495 492 505 486 478 466 463 442 477 498 481 477 489 489 461 477 484 474 479 466 487 467 464 492 475 463 457 484 489 482 450 471 491 509 487 480 480 475 481 494 516 506 519 519 492 480 464 478 483 463 468 461 453 459 457 493 482 475 491 501 494 478 514 512 511 487 466 498 482 480 488 503 503 495 506 499 471 459 464 446 459 487 469 480 459 459 507 491 516 518 512 486 449 474 526 497 454 487 499 490 431 452 444 456 465 458 455 470 488 499 494 474 510 473 462 484 454 447 456 470 461 462 473 483 462 462 491 493 507 512 498 496 495 498 447 448 468 470 467 464 481 467 488 484 514 512 503 462 450 474 479 489 469 490 519 510 
vem trace:

