SDId: 34625058
energy: 5.92507e+17
zenith: 0.831021
azimuth: 5.15455
GPSSeconc: 1126111896
stid: 332
spdistance: 4764.71
radio trace:
588 567 570 557 551 523 498 548 531 525 545 540 529 513 529 506 522 552 565 558 537 554 558 537 538 538 558 552 530 526 523 554 584 552 529 503 534 572 544 501 513 553 564 567 522 506 517 515 485 507 502 510 591 560 549 556 568 530 527 491 523 534 556 564 537 550 519 541 543 545 526 511 512 494 489 505 516 489 523 566 542 558 555 537 534 532 516 510 526 533 542 548 550 512 538 552 570 535 532 530 544 541 580 580 594 576 588 560 573 536 528 510 528 540 506 527 540 521 540 554 571 551 494 519 534 535 554 581 569 549 526 523 527 525 522 558 537 494 508 516 535 559 543 549 585 581 576 572 556 563 542 580 566 550 504 483 531 534 523 531 524 522 548 543 518 532 519 538 548 540 502 511 486 489 501 500 507 517 526 509 544 560 560 557 563 567 575 603 573 543 525 507 503 532 524 505 505 532 560 586 570 542 547 560 561 581 543 550 546 549 540 556 542 550 532 522 531 553 559 545 570 535 540 553 578 536 544 561 546 532 572 586 540 534 558 547 569 563 535 516 541 550 536 502 532 532 530 520 505 484 483 527 533 522 531 536 549 542 543 509 529 566 535 530 589 571 574 573 530 540 518 490 515 523 491 492 507 519 538 540 585 549 515 572 594 554 517 529 559 544 529 536 528 542 533 535 546 505 521 552 591 577 553 579 579 537 536 541 544 557 552 531 505 538 533 545 533 529 514 564 555 503 525 548 517 511 526 563 544 549 549 533 531 527 520 533 581 558 547 513 537 547 565 545 545 557 528 551 558 505 525 535 506 516 519 545 546 554 534 549 551 526 524 511 535 555 552 536 541 567 538 523 556 553 567 538 532 531 552 551 563 576 556 562 594 577 550 535 531 535 552 553 538 549 526 520 558 522 553 529 531 533 555 551 561 512 505 503 539 557 560 561 540 556 564 542 539 548 522 514 510 543 552 564 544 551 534 543 557 532 526 495 540 528 493 511 500 494 512 529 524 503 506 530 554 545 531 532 544 562 541 502 512 574 590 595 560 570 593 563 547 543 554 539 537 548 559 597 545 543 538 533 515 504 539 546 545 529 528 491 497 556 568 533 557 575 566 536 532 548 575 561 551 515 518 537 520 510 506 508 534 527 529 513 544 548 542 572 548 564 585 573 556 515 515 531 576 586 537 513 522 518 526 550 561 561 539 541 562 563 562 541 496 557 564 554 574 574 563 566 536 530 531 528 518 520 546 533 525 536 544 557 547 546 548 545 529 498 530 529 552 510 533 536 527 518 510 506 480 496 529 530 524 533 537 522 507 500 518 532 528 534 546 541 544 539 546 540 505 508 524 531 526 536 545 535 517 479 535 529 541 548 550 532 551 519 492 505 526 503 528 563 541 540 534 552 556 554 581 565 559 541 553 546 563 555 533 555 540 525 533 511 534 535 527 519 531 538 539 528 510 522 501 531 523 549 570 521 500 492 512 527 545 538 572 595 609 570 549 518 546 553 543 563 551 532 517 517 521 552 553 534 532 567 576 552 534 536 523 512 502 534 551 586 562 575 557 550 550 551 584 567 544 546 549 546 550 547 543 528 532 547 569 566 574 592 545 501 490 523 534 553 530 512 536 534 522 542 555 541 524 503 494 515 503 499 507 510 544 577 578 552 540 528 554 553 528 526 529 565 576 541 535 524 502 480 495 517 551 562 526 558 544 509 520 532 505 511 516 564 570 560 543 547 539 533 523 527 
vem trace:

