SDId: 34512181
energy: 1.4654e+17
zenith: 0.199276
azimuth: 6.19484
GPSSeconc: 1125336772
stid: 333
spdistance: 804.813
radio trace:
472 501 512 452 435 478 494 491 463 438 443 495 472 457 470 460 468 476 455 463 483 458 478 460 467 441 446 482 501 490 477 485 485 466 457 464 452 491 482 480 455 458 449 499 494 517 493 476 498 499 479 472 476 509 523 529 488 506 520 543 495 476 466 461 470 464 470 500 480 472 489 473 465 499 515 500 465 467 505 495 490 468 468 453 468 462 472 505 486 478 459 479 509 521 521 483 497 489 493 498 492 475 475 460 480 453 449 477 523 498 454 476 519 542 525 526 540 478 493 535 529 531 515 494 485 458 466 488 510 488 468 459 461 455 497 485 500 520 495 450 484 511 515 504 476 486 492 466 523 479 477 480 479 452 449 449 486 455 476 474 518 531 548 548 528 499 492 508 477 452 474 472 512 523 496 471 464 481 483 480 508 493 481 465 456 462 478 496 500 503 523 534 483 491 505 502 508 500 500 456 470 490 474 476 473 468 472 452 482 515 507 500 492 506 495 460 484 492 488 470 482 489 488 472 487 484 513 515 504 509 507 470 469 479 480 478 477 464 455 451 464 457 474 487 503 471 466 482 486 480 482 464 470 453 458 438 491 491 482 492 467 433 472 507 509 499 478 471 505 489 480 469 460 428 453 505 490 478 475 490 493 490 470 481 496 510 506 501 488 470 503 502 482 476 468 477 446 476 482 452 436 470 499 485 479 498 510 497 482 460 462 512 481 494 519 490 501 513 508 523 523 504 483 432 424 464 445 449 469 494 479 449 434 458 461 474 472 471 480 477 496 507 496 512 496 481 484 476 481 494 478 500 532 505 502 515 492 473 482 488 474 492 488 516 475 473 435 427 454 470 458 494 513 487 450 437 492 504 534 546 523 505 486 499 512 520 506 482 482 475 490 517 476 491 487 478 502 529 532 519 450 448 471 438 463 466 463 508 505 520 518 485 505 491 466 440 440 476 456 452 475 450 471 489 477 462 456 457 483 424 490 497 482 485 463 456 472 459 469 507 513 509 503 473 486 478 459 420 423 463 467 468 465 510 489 465 463 478 485 462 458 453 489 504 517 503 478 463 488 482 487 465 469 471 503 492 499 492 500 505 484 499 480 450 493 469 463 464 441 441 465 481 478 472 473 514 568 536 492 438 445 478 468 458 493 504 480 441 447 475 509 536 536 530 508 471 510 495 498 473 482 476 480 443 484 504 524 526 490 477 494 483 451 438 442 466 431 465 481 462 485 460 475 484 451 450 466 510 511 467 499 488 457 494 511 499 521 482 448 448 458 461 451 415 392 395 417 474 472 445 472 496 483 438 405 410 454 481 475 475 476 477 511 507 527 504 474 503 499 489 493 495 436 406 424 466 480 531 546 517 474 478 484 467 459 462 493 483 449 469 480 449 460 453 474 446 489 524 470 497 496 495 494 503 508 513 504 479 478 450 462 482 471 480 470 473 458 477 482 495 512 501 486 505 497 491 494 469 488 506 520 483 465 466 481 494 495 476 462 462 470 443 433 453 462 425 459 467 478 490 449 460 458 467 473 465 460 439 460 453 452 484 468 440 479 472 462 433 446 503 524 520 515 457 426 414 426 458 474 456 466 490 458 474 496 489 500 480 495 512 505 493 493 511 505 503 498 507 522 505 495 500 526 526 485 505 487 488 499 484 468 448 453 512 496 485 490 511 513 490 487 468 461 455 467 467 419 423 435 479 455 433 460 462 479 434 445 452 433 465 467 497 473 489 514 503 489 498 
vem trace:

