SDId: 34705294
energy: 2.69215e+18
zenith: 1.03663
azimuth: 4.63622
GPSSeconc: 1126513799
stid: 332
spdistance: 4573.42
radio trace:
532 504 508 509 534 546 532 512 504 533 497 491 511 537 540 554 520 525 548 485 482 519 506 483 528 525 494 531 516 523 539 535 510 493 502 507 515 512 525 543 538 535 534 551 559 533 562 548 566 561 534 520 542 551 528 534 526 508 499 521 530 506 559 525 558 574 558 536 508 525 536 520 551 553 539 531 539 559 513 489 521 560 556 539 541 534 544 554 586 575 583 514 551 522 497 542 542 538 549 572 522 507 497 488 472 469 476 441 487 552 585 578 560 549 523 487 510 531 548 562 548 514 516 511 508 506 481 460 480 483 498 517 496 531 532 481 484 481 476 503 528 475 525 555 515 532 547 542 522 545 572 558 547 525 513 526 513 510 475 472 472 493 464 485 505 515 526 511 518 541 548 541 493 496 498 491 540 506 511 505 538 582 543 544 531 533 516 522 504 478 507 496 460 520 556 560 570 532 518 525 511 499 505 518 509 484 458 490 503 516 507 534 512 535 527 532 530 545 545 566 540 531 537 550 533 547 537 543 508 488 515 533 538 560 574 528 528 539 575 552 552 522 523 501 503 529 513 528 553 538 546 579 530 558 571 543 518 512 508 513 527 513 487 491 497 494 523 571 568 535 548 559 543 535 546 507 491 494 478 482 486 480 482 483 491 512 557 563 529 530 513 530 483 510 501 487 491 506 511 511 491 494 492 499 497 506 512 487 499 493 511 554 533 543 542 540 518 569 559 514 493 531 545 540 568 551 532 511 527 536 525 462 499 504 552 562 516 531 532 516 516 507 503 511 513 507 523 505 513 527 503 496 520 518 514 461 516 524 490 498 504 528 504 548 551 545 534 530 554 555 517 512 554 570 542 553 515 526 529 503 515 496 491 513 491 534 522 559 550 513 491 474 488 487 509 543 496 477 455 451 491 486 518 510 541 515 540 543 549 531 506 507 521 530 544 550 520 521 483 508 520 525 528 500 524 506 524 513 513 497 506 511 500 483 501 534 514 535 551 557 554 510 513 519 524 547 518 495 524 541 561 520 505 522 546 534 532 507 509 536 528 478 525 485 497 500 538 544 534 548 564 538 535 503 553 547 544 558 549 544 533 504 508 518 487 534 533 518 490 517 509 519 571 570 570 519 505 490 510 519 541 525 496 549 565 527 489 499 520 531 566 519 482 476 508 558 564 551 520 539 589 525 538 543 520 518 511 555 559 553 515 511 514 542 528 539 533 561 570 568 528 554 569 518 542 536 538 527 530 523 513 535 543 550 527 490 479 556 552 546 570 580 587 564 552 535 528 574 526 507 526 510 522 539 527 521 481 474 513 529 522 531 488 495 497 525 565 548 530 520 507 513 520 508 514 465 472 484 517 532 541 524 507 510 532 559 553 575 547 541 556 514 547 533 508 531 521 510 517 497 523 523 542 573 570 579 544 474 496 521 540 540 551 517 539 482 500 555 563 556 575 553 547 551 546 533 508 525 550 574 546 527 536 531 502 520 494 497 554 555 547 532 554 546 494 494 497 509 494 447 470 515 487 478 511 548 522 543 519 507 501 515 530 571 550 519 528 514 472 496 530 539 544 541 525 520 562 526 535 562 548 529 536 539 529 556 584 569 548 559 512 518 531 559 536 515 569 539 531 548 581 554 516 492 513 558 550 573 552 545 536 523 537 546 524 494 498 517 521 563 555 551 552 543 517 515 533 516 539 553 560 565 535 559 525 486 492 506 522 494 492 480 527 543 530 538 530 522 
vem trace:

