SDId: 34649927
energy: 7.61558e+17
zenith: 0.767359
azimuth: 1.71079
GPSSeconc: 1126237609
stid: 343
spdistance: 1502.75
radio trace:
422 417 432 447 459 453 452 460 469 453 468 453 450 460 419 427 409 427 430 441 458 474 503 490 451 474 448 446 460 440 445 431 431 452 449 429 437 454 468 475 466 450 448 463 463 457 474 476 462 439 440 442 420 396 397 433 449 420 403 403 442 432 454 461 467 482 450 438 439 448 456 459 457 452 448 434 426 431 430 411 399 420 450 432 414 451 471 464 413 429 451 461 471 469 475 460 450 450 433 389 431 449 457 445 427 462 461 462 437 410 415 437 402 444 483 462 454 455 458 425 416 453 426 436 427 443 482 466 449 418 433 399 414 448 448 472 425 413 429 441 437 449 456 462 466 469 443 440 442 463 464 426 434 453 443 431 451 464 468 448 465 477 472 474 449 440 451 438 427 476 466 453 463 435 440 451 462 445 442 454 465 468 463 476 466 466 470 434 427 407 405 427 450 445 442 448 433 448 452 452 465 464 441 395 397 376 418 415 451 438 447 453 448 451 452 436 420 438 426 406 396 436 468 474 475 474 467 464 476 469 444 435 462 482 471 462 445 456 459 448 422 412 450 477 462 461 452 467 468 477 470 441 468 493 478 430 435 435 435 443 450 404 418 454 462 471 460 429 454 446 478 475 474 467 463 448 432 444 465 472 481 484 476 469 465 472 443 445 445 478 491 478 452 455 457 435 443 454 450 451 417 437 383 393 441 463 452 454 442 428 439 462 467 448 468 492 482 460 422 456 438 414 419 432 450 453 444 446 431 426 417 424 451 422 451 464 457 461 456 459 453 426 417 443 488 466 450 422 447 428 433 451 445 450 448 452 463 443 461 438 454 450 437 445 459 432 421 434 439 469 473 474 478 466 429 424 415 444 468 455 443 435 450 456 426 451 470 462 453 454 448 447 466 461 461 465 444 439 457 458 433 435 448 459 467 469 453 489 468 456 470 478 456 429 453 463 431 413 423 416 426 420 436 452 462 454 415 444 454 456 464 439 407 441 472 480 487 497 470 467 431 419 408 424 436 407 431 462 448 469 476 465 488 457 414 431 426 450 489 479 466 460 457 477 473 440 433 426 436 435 447 438 443 446 435 448 459 462 468 439 442 418 436 453 467 438 413 436 441 464 442 472 447 459 445 445 442 449 460 447 463 485 470 425 445 439 453 443 436 414 435 448 436 420 455 442 461 461 458 450 427 436 444 457 493 486 464 449 472 473 450 450 446 453 472 479 448 414 430 461 450 451 464 488 482 440 430 437 467 449 473 479 479 447 449 472 470 494 481 452 427 479 492 459 496 476 473 447 446 439 425 457 468 461 473 441 470 456 456 415 417 437 481 474 458 458 447 468 435 448 460 488 474 447 470 457 466 452 462 469 480 474 448 419 441 454 431 443 427 462 419 462 440 452 444 430 431 412 430 466 461 460 460 431 461 470 464 474 474 459 485 466 455 420 458 441 438 442 443 463 426 459 467 414 443 448 453 434 438 450 459 417 445 458 450 461 435 447 446 454 447 453 434 442 447 418 407 441 438 457 478 460 472 476 446 437 440 461 461 460 443 458 415 467 459 430 438 474 481 485 464 480 459 484 428 409 387 405 445 487 488 443 452 462 487 451 456 466 464 450 458 476 423 438 457 472 443 458 451 464 476 459 456 491 453 442 461 462 464 481 465 440 437 425 444 412 415 418 446 448 443 454 472 469 458 464 457 441 424 433 470 465 449 440 448 427 432 455 428 432 433 448 461 437 437 479 487 453 
vem trace:

