SDId: 34573478
energy: 7.00136e+17
zenith: 0.627504
azimuth: 4.89476
GPSSeconc: 1125843847
stid: 419
spdistance: 1017.48
radio trace:
430 423 436 401 398 375 434 446 461 474 437 428 467 427 428 438 430 459 449 447 471 464 440 424 456 488 477 440 436 458 467 451 432 420 444 451 458 493 421 460 436 459 449 413 382 429 480 485 512 484 453 444 450 457 446 478 496 433 410 452 425 406 442 490 475 444 479 485 461 465 449 482 477 478 449 445 431 389 419 488 476 439 392 467 460 451 432 459 509 500 486 440 483 475 509 497 453 462 425 365 383 409 435 438 469 451 468 437 427 424 411 468 473 476 463 432 442 436 435 469 462 514 492 423 467 470 436 427 478 465 471 497 467 491 467 472 441 422 455 447 452 476 494 510 472 490 453 440 441 480 393 397 417 456 492 486 491 483 479 507 477 439 428 401 436 486 490 462 446 437 450 470 457 390 411 439 440 429 448 416 497 474 489 467 415 428 410 465 460 438 419 424 425 417 437 487 447 454 445 401 445 468 486 427 442 397 419 401 475 480 471 487 445 417 388 438 441 462 426 432 437 454 473 492 462 485 477 466 439 413 408 420 389 409 477 411 399 393 421 465 448 444 446 481 491 437 436 508 435 460 446 431 434 446 492 521 471 428 439 492 509 461 436 441 453 449 443 421 397 424 439 466 456 488 484 483 479 456 443 446 433 426 436 491 481 470 452 478 471 475 493 448 484 465 464 461 428 437 441 491 438 447 480 480 441 452 473 427 419 463 454 436 481 475 459 463 446 421 408 429 479 478 453 436 430 444 487 446 418 436 467 466 498 460 442 429 442 427 477 498 450 451 445 451 437 438 415 384 437 457 498 472 476 499 450 420 435 440 370 418 436 436 437 470 465 426 465 423 423 413 417 400 393 389 408 405 441 454 477 441 469 469 433 426 430 480 431 428 424 435 474 463 444 470 466 405 385 415 435 485 483 483 464 455 439 469 506 490 442 425 471 488 475 438 426 419 443 428 432 459 421 414 433 424 420 427 441 461 468 477 481 475 486 456 424 425 353 402 397 436 434 423 441 444 456 471 481 475 456 442 424 420 450 465 443 472 479 453 439 490 493 466 439 448 435 443 447 438 412 477 464 473 425 340 364 406 379 376 415 451 456 421 449 417 412 461 442 474 461 488 502 488 490 499 505 470 447 465 470 447 396 409 407 409 460 477 418 430 437 417 433 430 413 488 479 482 455 458 472 446 437 442 442 453 425 434 417 438 475 503 478 466 465 470 426 445 442 438 460 461 409 386 415 449 468 444 436 463 429 436 420 411 425 457 467 462 471 525 540 497 506 501 522 475 436 447 459 392 451 453 434 453 470 447 445 451 433 425 441 452 473 485 496 511 463 463 454 429 473 468 475 494 478 448 467 447 451 424 419 436 429 424 440 470 457 466 455 419 461 459 438 443 456 491 522 490 466 482 481 480 481 465 425 445 476 436 458 456 472 523 455 425 413 435 453 452 471 486 468 482 434 456 431 430 425 446 483 449 418 435 471 484 466 478 483 484 422 441 423 422 428 453 448 493 416 385 423 447 443 495 512 497 472 478 502 507 453 453 470 495 448 474 504 458 431 397 432 435 404 426 424 462 462 469 481 496 457 447 404 414 457 510 441 454 473 467 457 457 479 502 463 498 509 493 489 453 428 383 397 441 426 398 433 458 443 443 452 472 491 456 432 414 433 462 478 498 486 459 420 417 380 412 448 419 435 462 442 445 448 483 476 467 431 406 471 467 477 462 473 433 397 411 378 409 416 459 437 451 
vem trace:

