SDId: 34695493
energy: 3.68352e+18
zenith: 0.747033
azimuth: 3.74659
GPSSeconc: 1126473578
stid: 333
spdistance: 1189.04
radio trace:
408 441 456 485 536 510 449 447 482 476 467 471 457 479 459 445 432 427 440 473 457 445 440 434 461 471 432 420 452 434 433 436 459 485 465 433 432 456 471 479 453 461 464 444 438 461 465 458 451 428 397 416 429 465 453 454 430 470 485 486 484 508 489 426 417 457 479 508 482 446 450 466 443 450 420 404 432 461 457 456 452 428 446 458 464 465 450 474 462 478 457 441 466 483 467 477 461 473 407 405 409 429 443 463 487 477 442 456 454 440 463 441 451 462 461 453 476 476 478 470 482 438 481 475 456 460 477 465 446 417 432 440 425 431 427 432 470 449 465 480 470 445 449 457 459 464 468 449 426 413 408 438 473 492 480 472 458 453 466 472 464 468 447 447 412 432 484 454 454 456 457 401 419 434 456 467 475 459 461 490 504 457 449 467 464 488 461 462 466 457 454 452 476 441 460 451 489 462 451 456 492 449 417 418 438 459 450 432 426 430 419 394 464 467 453 481 453 448 416 448 493 485 460 487 479 437 447 447 438 417 436 432 467 462 508 497 477 452 458 427 461 449 443 437 440 438 436 453 443 474 461 446 454 459 462 447 457 461 473 486 492 461 447 475 460 464 485 488 417 430 463 455 466 483 495 490 463 441 440 474 486 476 449 457 456 468 479 459 441 400 414 430 490 459 453 457 483 482 507 478 443 453 428 430 431 443 478 454 443 437 428 414 428 405 403 409 424 390 423 458 427 457 465 481 465 425 454 491 489 462 441 439 460 460 471 461 467 453 405 427 448 478 484 488 442 431 447 447 457 421 408 418 407 463 463 490 452 410 436 444 467 418 443 438 435 440 422 435 465 492 487 462 462 436 428 432 433 429 441 439 469 479 459 494 491 475 457 479 468 452 444 469 490 476 478 440 443 421 432 486 474 426 478 471 482 462 466 452 485 475 424 458 505 445 458 484 483 462 465 454 461 452 447 451 414 430 449 461 464 451 457 439 443 469 461 473 483 447 426 374 389 421 466 447 416 440 444 443 445 424 444 450 434 447 433 435 434 441 459 472 496 457 457 450 473 455 460 465 482 508 477 456 436 449 472 439 475 456 448 472 464 469 462 461 444 449 460 450 463 429 433 448 433 434 433 430 440 448 435 430 425 456 462 480 448 436 442 441 455 454 441 435 476 483 450 451 454 438 467 462 477 479 454 433 432 404 408 398 403 425 429 411 456 449 443 458 462 449 418 463 486 453 439 450 496 462 439 454 457 448 447 457 443 442 441 473 462 453 444 467 479 478 434 429 406 424 448 463 460 415 432 455 503 483 460 459 458 485 496 482 462 415 399 424 438 449 456 460 459 478 481 470 441 441 466 463 449 476 449 438 426 415 463 444 438 424 449 468 438 453 458 439 413 417 460 448 420 398 398 423 453 456 479 474 476 465 478 476 486 466 470 490 485 476 442 485 470 503 510 485 495 451 447 479 486 485 472 436 403 425 454 489 498 491 484 488 505 467 468 450 472 453 451 429 479 483 435 422 467 454 413 446 453 487 475 450 454 454 476 471 424 421 431 468 438 447 460 477 497 461 466 439 478 485 482 473 449 459 471 476 442 427 428 446 460 450 463 481 461 440 447 435 464 447 441 461 467 466 451 447 478 477 476 438 438 439 449 468 505 517 496 455 475 525 514 503 436 455 479 476 460 414 431 478 486 466 443 416 438 480 428 447 417 422 473 446 414 399 425 457 484 489 470 435 453 477 434 461 
vem trace:

