SDId: 34539375
energy: 4.20624e+17
zenith: 0.562784
azimuth: 3.64656
GPSSeconc: 1125485136
stid: 332
spdistance: 3227.49
radio trace:
541 553 580 557 552 564 517 506 520 547 571 570 549 513 535 541 544 558 559 570 508 494 507 531 532 548 538 571 542 553 545 561 540 530 537 522 528 531 544 531 542 557 526 543 568 577 572 576 543 561 547 480 464 475 471 520 513 561 568 541 526 519 556 529 514 524 532 550 544 543 550 513 531 556 535 560 518 536 529 513 529 536 547 533 519 514 538 482 475 510 517 549 512 503 531 539 530 551 533 551 543 557 552 526 530 503 550 563 498 499 556 573 562 580 573 536 540 558 569 553 561 538 519 509 493 535 522 488 511 530 503 468 464 544 539 537 542 551 569 569 541 547 552 511 496 471 481 512 527 548 553 535 557 558 564 560 536 528 520 524 526 513 546 553 510 494 479 508 501 521 528 535 547 529 492 501 539 525 527 519 539 539 522 553 564 549 516 513 503 537 540 525 532 540 495 475 522 497 545 534 556 534 511 508 522 497 501 509 491 517 552 544 541 558 539 535 514 512 533 524 515 517 519 469 511 496 494 536 546 544 527 542 536 527 510 538 537 548 542 545 544 517 549 537 550 557 532 517 573 579 566 574 565 550 541 544 508 496 541 536 530 499 479 489 530 523 536 566 522 569 557 536 521 526 547 550 542 529 532 532 519 539 478 502 500 496 495 499 535 531 549 525 517 547 543 529 573 569 566 586 570 559 534 523 540 601 581 570 538 518 514 456 483 532 550 559 587 576 549 570 580 545 557 544 524 538 567 521 553 528 539 529 531 562 588 558 550 524 544 551 539 493 543 557 558 547 539 541 570 520 552 534 539 515 533 548 544 551 575 571 550 540 532 549 538 538 509 499 535 526 557 553 546 550 560 518 532 543 542 524 529 521 546 548 523 538 526 543 543 556 578 595 588 570 533 511 534 545 540 551 557 571 542 551 527 526 537 536 558 553 534 552 530 539 539 534 531 531 528 540 564 556 567 537 552 537 501 492 536 541 506 471 484 507 558 557 504 497 521 544 545 555 550 539 526 536 566 524 480 481 495 525 564 559 553 540 544 528 529 512 522 499 539 523 490 511 504 520 550 535 532 559 530 525 545 555 551 532 572 556 521 543 555 567 561 520 524 537 519 538 531 524 551 548 574 562 538 547 532 478 510 518 529 527 531 566 518 516 543 518 530 541 545 491 504 531 509 538 514 546 554 522 512 560 567 531 533 536 553 538 528 527 538 548 534 521 509 514 518 514 547 542 507 483 478 511 546 574 559 548 530 517 533 577 567 537 537 514 539 510 550 562 534 488 498 529 524 510 505 509 533 501 540 579 575 561 550 556 521 497 518 532 570 546 543 543 514 498 518 532 540 568 580 539 542 518 540 540 528 539 551 584 561 577 579 588 559 558 542 520 516 512 522 540 535 535 536 529 513 536 528 549 536 546 548 538 553 553 609 607 610 570 578 557 555 538 518 507 543 534 528 531 543 496 540 562 566 556 530 541 592 548 586 561 530 519 486 513 537 538 497 512 467 481 490 538 534 512 537 552 531 498 496 499 513 506 493 496 525 527 532 552 559 535 505 503 524 507 499 533 509 510 551 564 550 556 517 510 538 546 518 500 494 497 509 536 529 534 527 551 535 556 559 561 526 524 554 515 498 503 526 517 546 575 574 542 530 519 546 561 537 518 523 550 518 488 528 552 554 556 526 557 562 545 515 519 519 556 561 543 542 536 542 553 553 537 586 560 543 505 537 528 548 532 539 532 518 506 
vem trace:

