SDId: 34732721
energy: 4.3559e+17
zenith: 0.260504
azimuth: 5.18605
GPSSeconc: 1126670760
stid: 332
spdistance: 998.357
radio trace:
548 558 542 540 558 572 540 516 536 548 595 561 592 567 545 550 514 482 500 519 506 521 547 536 557 565 546 543 556 567 543 517 546 543 528 529 539 566 565 558 574 556 522 544 548 561 569 573 584 537 562 543 546 548 526 544 511 498 542 537 568 570 522 520 529 523 538 515 495 565 583 579 551 512 554 542 542 509 524 514 509 537 537 549 549 547 527 529 532 547 516 530 560 546 544 579 587 584 527 529 554 538 555 563 563 564 569 562 569 541 533 575 539 554 567 558 556 549 544 553 519 532 557 534 532 505 519 507 555 544 561 559 546 563 556 557 564 559 563 591 539 533 554 551 556 550 553 563 545 532 518 541 536 565 553 519 518 556 512 535 547 547 540 545 551 574 556 531 500 510 532 571 569 566 566 595 595 581 567 543 547 550 528 531 548 542 541 539 544 540 518 511 504 479 498 511 520 524 529 548 545 554 579 568 535 495 551 591 609 625 601 545 538 519 517 569 545 539 546 571 587 574 561 538 556 553 567 556 538 529 530 572 522 509 536 576 562 544 568 558 545 576 591 611 603 562 526 507 498 518 554 557 526 536 566 586 549 569 514 517 538 500 468 505 535 574 573 548 582 578 555 534 560 566 570 536 547 545 519 508 547 555 523 537 539 549 564 552 502 525 564 592 597 590 533 566 583 563 535 548 545 523 489 465 506 522 522 513 533 523 525 530 533 555 541 541 554 534 564 567 530 530 528 556 543 539 570 571 575 548 546 534 579 554 529 541 557 564 556 542 527 556 565 561 559 558 537 529 513 564 582 567 543 493 522 529 536 536 503 490 511 524 537 555 525 573 574 552 514 517 536 513 521 543 545 562 550 537 556 520 518 545 559 568 549 532 548 564 546 521 543 562 569 565 555 540 555 577 551 543 533 531 504 504 514 537 572 579 549 544 554 516 545 549 563 560 567 571 532 545 533 518 517 551 551 547 554 535 510 521 558 573 563 562 515 519 550 547 541 556 552 536 523 531 515 558 561 519 494 530 548 556 514 533 571 559 550 553 568 569 537 524 503 521 527 514 485 530 572 591 572 553 552 524 521 505 531 565 554 519 491 514 539 519 545 538 543 559 551 539 511 511 513 533 555 530 494 510 551 538 503 513 505 509 519 546 590 585 573 523 516 537 516 497 534 553 556 541 514 517 516 509 537 522 531 521 511 526 541 559 541 588 575 556 534 531 548 568 572 534 548 554 543 534 566 542 547 511 515 531 571 558 556 551 559 562 569 572 560 536 525 540 514 528 548 553 572 572 555 593 591 557 543 549 509 517 528 540 560 579 591 580 554 532 507 540 523 551 558 543 550 546 544 546 556 553 538 566 597 579 571 553 528 513 518 522 512 529 520 540 559 578 583 569 569 548 549 602 596 563 567 562 528 499 499 533 543 584 569 546 565 554 556 562 540 518 519 562 597 595 556 549 570 541 504 526 523 537 549 563 535 518 524 553 540 537 516 536 553 521 498 499 548 525 521 558 568 537 488 518 581 573 549 558 590 562 573 556 537 533 521 552 550 559 564 551 558 541 511 552 575 552 556 540 568 563 567 546 510 537 540 540 560 529 559 555 557 563 572 559 557 567 578 572 527 520 550 567 548 594 570 571 518 530 523 546 554 571 566 545 562 578 566 547 566 576 550 531 535 542 572 590 553 530 543 569 583 603 593 586 575 524 533 528 510 531 557 572 567 531 489 512 539 578 571 566 554 567 
vem trace:

