SDId: 34665547
energy: 9.04664e+17
zenith: 0.767308
azimuth: 4.80583
GPSSeconc: 1126318722
stid: 333
spdistance: 1271.12
radio trace:
441 469 474 440 466 441 420 396 414 457 421 417 462 475 452 467 468 470 448 443 467 438 425 454 453 457 457 450 433 443 427 458 443 431 423 426 469 453 448 436 440 416 450 459 415 421 448 452 454 427 405 428 435 411 414 433 466 472 490 469 472 452 401 404 426 434 443 443 429 420 419 427 428 446 468 469 462 461 483 469 467 488 475 461 416 471 473 416 431 410 405 417 387 366 436 464 488 466 430 412 427 390 416 415 407 390 403 384 436 437 462 458 458 466 422 411 421 435 430 401 458 496 502 498 482 454 444 443 460 487 471 418 426 440 431 406 421 466 440 444 425 413 407 436 458 439 432 422 456 442 413 403 389 413 393 400 416 449 453 455 422 435 429 406 387 377 436 446 402 414 431 446 462 469 475 494 477 439 422 419 420 440 449 450 402 399 412 453 454 429 403 398 410 419 439 428 426 405 387 407 413 448 439 440 435 393 392 387 396 416 394 416 424 431 420 447 458 428 448 477 484 489 466 413 424 414 428 459 447 423 461 468 433 406 398 434 470 464 477 450 432 446 462 448 437 460 445 449 475 470 484 474 480 467 476 461 443 442 442 434 428 417 402 413 443 440 411 411 418 464 385 397 439 430 435 428 393 405 390 424 442 456 466 454 434 431 455 449 431 430 443 434 453 443 438 425 459 443 407 415 421 426 457 450 428 412 450 446 456 460 450 429 431 430 427 432 430 427 456 449 481 454 462 486 486 481 443 451 458 445 472 493 468 447 469 437 442 377 349 384 453 435 416 405 378 405 408 421 440 433 448 450 439 472 455 438 455 451 473 475 460 477 479 513 503 471 465 450 429 435 454 437 472 448 458 456 456 431 432 448 405 408 409 415 465 482 488 463 465 449 454 400 434 452 417 445 442 451 422 419 431 455 438 410 399 413 457 434 407 427 465 468 438 440 464 479 469 467 441 431 442 458 442 417 436 430 423 429 425 412 413 440 470 437 433 457 441 455 446 445 419 428 454 432 431 428 465 465 465 442 424 441 473 457 449 441 422 407 412 384 409 465 479 400 414 435 455 448 451 463 447 439 436 412 406 422 430 437 457 447 437 441 464 453 471 457 462 459 434 398 407 403 376 422 417 426 441 414 445 456 462 455 432 440 404 422 424 442 452 463 418 404 413 421 423 441 430 424 396 412 417 424 433 410 419 397 390 426 436 436 465 447 441 467 497 459 458 455 449 440 431 412 398 425 423 445 479 474 421 400 410 400 472 464 445 469 479 488 499 464 453 452 451 471 494 483 463 436 465 465 446 462 454 448 451 439 451 409 411 413 423 429 432 434 432 410 427 450 449 446 465 493 482 491 473 413 444 472 479 439 458 493 522 505 460 437 435 444 441 445 470 456 417 419 441 459 440 443 449 464 478 465 472 451 449 448 460 458 449 457 408 407 405 429 411 405 416 423 456 466 432 458 450 442 430 423 442 449 455 430 467 463 462 438 451 456 453 416 439 463 428 422 441 463 432 457 465 432 421 438 449 464 471 473 481 456 452 432 463 461 436 398 432 461 471 418 451 439 458 435 443 447 421 437 413 400 405 414 386 421 460 421 435 478 471 461 461 446 468 463 396 380 383 430 438 461 443 410 410 401 421 412 391 407 415 393 416 474 476 460 445 464 427 428 405 414 447 480 472 459 438 407 433 428 410 398 404 465 487 471 462 475 468 451 459 471 475 457 439 461 442 468 448 443 435 405 414 438 
vem trace:

