SDId: 34771149
energy: 1.45744e+18
zenith: 0.669994
azimuth: 3.03411
GPSSeconc: 1126894939
stid: 333
spdistance: 1405.9
radio trace:
367 361 389 404 402 394 388 419 438 420 395 401 406 430 429 419 435 416 410 454 383 332 398 441 452 484 471 434 436 426 429 420 400 389 374 377 390 407 405 402 409 415 430 406 366 374 398 371 409 425 425 407 422 427 405 387 410 440 403 379 372 382 385 407 432 436 453 452 438 421 389 369 409 390 387 405 427 412 394 383 390 426 421 411 408 396 395 402 429 448 407 384 368 398 400 424 426 410 451 448 409 391 406 403 407 388 405 412 388 386 382 369 388 429 429 441 431 415 384 350 374 400 376 408 411 424 435 439 437 415 390 392 442 427 420 381 403 410 429 441 417 413 394 387 434 428 439 468 444 444 470 398 378 404 373 397 446 422 402 390 423 409 452 463 455 430 428 461 435 449 427 402 371 389 387 427 409 432 444 418 424 441 429 383 349 383 375 402 432 399 410 397 395 435 420 450 438 428 403 383 372 396 402 455 436 456 468 449 444 411 407 389 406 406 354 352 363 380 402 418 431 428 421 405 407 399 396 423 415 413 407 410 422 404 369 414 418 368 350 366 381 428 464 459 410 404 411 419 408 371 392 410 402 395 358 355 381 420 436 389 414 424 424 406 393 393 407 429 441 428 426 434 414 409 376 374 413 434 429 438 418 422 453 450 399 398 416 420 408 433 415 404 367 372 361 358 402 420 417 387 402 411 423 403 441 424 357 358 393 438 432 383 391 407 396 407 385 377 384 400 406 406 431 431 418 424 413 411 435 418 395 416 429 462 430 429 408 436 428 425 396 424 411 428 376 387 397 400 397 412 445 414 394 405 404 417 407 420 385 408 439 450 451 433 423 442 403 353 365 357 365 352 373 401 419 420 409 385 410 417 424 407 438 451 395 366 404 435 400 375 390 387 407 390 401 429 415 369 386 372 407 393 422 425 409 398 388 453 431 432 454 459 422 414 427 435 441 411 399 456 460 416 394 377 389 399 411 393 400 425 424 439 387 387 405 401 376 398 398 395 400 383 413 412 410 434 416 429 454 412 371 371 405 426 445 405 376 403 396 409 397 410 397 418 425 424 409 396 402 375 379 410 391 400 436 393 432 404 418 408 408 419 402 426 399 403 423 412 424 437 416 408 419 428 436 420 411 431 418 380 426 448 491 482 423 412 423 446 438 387 378 411 409 383 408 408 370 373 387 411 424 375 352 379 380 393 414 438 482 478 436 402 395 377 383 390 404 413 408 436 414 426 400 402 425 442 438 413 411 406 418 389 421 418 436 419 435 404 384 389 399 369 386 421 399 370 362 367 381 399 404 415 409 387 408 459 419 426 435 378 357 383 393 427 407 376 372 393 436 453 402 408 400 398 406 377 407 383 462 461 416 419 431 450 438 424 417 376 365 398 415 408 388 393 420 415 443 450 434 444 426 392 390 410 378 372 397 395 432 403 410 380 400 394 408 385 421 452 445 408 417 369 396 372 411 432 445 425 428 445 435 421 429 395 399 369 372 414 397 364 369 395 360 388 420 434 417 418 403 446 466 444 434 406 431 437 400 412 404 378 431 456 424 431 415 397 428 426 406 405 415 428 419 367 411 374 387 392 392 388 408 391 397 403 414 407 418 409 402 401 395 399 421 425 394 390 412 401 384 407 380 398 396 431 468 413 413 441 464 456 426 403 379 389 393 450 440 428 421 374 369 374 447 463 438 396 373 376 405 417 368 391 410 387 403 356 364 394 370 405 425 443 410 404 437 409 406 409 
vem trace:

