SDId: 34801673
energy: 5.88129e+17
zenith: 0.0665225
azimuth: 2.33019
GPSSeconc: 1127092020
stid: 419
spdistance: 1060.95
radio trace:
513 467 463 483 504 475 445 464 458 480 479 487 490 501 510 480 459 423 469 457 475 481 481 470 431 434 409 442 448 475 476 473 425 444 476 499 507 486 494 528 542 522 453 445 490 480 458 484 459 416 478 514 519 488 489 482 486 494 459 488 484 505 509 503 489 480 493 468 472 446 427 431 446 470 486 435 442 417 437 489 511 493 454 460 488 484 473 486 511 507 513 525 520 443 483 494 506 457 429 448 509 499 494 475 459 484 436 446 476 472 484 452 452 416 413 443 495 486 478 505 485 492 454 401 445 435 416 402 454 438 442 463 453 438 439 476 481 480 469 484 476 442 473 520 522 477 456 411 430 453 466 488 461 436 430 449 489 437 444 460 490 468 424 406 356 386 424 465 473 474 455 432 458 491 507 521 481 501 520 525 542 562 496 474 497 451 424 458 436 450 456 482 475 434 423 430 435 440 425 474 476 470 425 467 503 464 455 445 467 480 404 384 429 419 411 398 441 473 481 494 481 468 438 433 401 407 451 465 486 492 503 489 477 471 448 476 484 471 463 475 452 489 479 471 460 453 463 466 464 509 544 522 506 485 507 502 493 452 443 462 492 521 535 514 498 486 474 472 481 480 458 480 473 498 520 486 500 493 510 470 438 452 395 403 448 396 364 380 409 394 404 442 504 499 456 470 424 493 506 496 471 466 485 506 503 499 492 484 481 453 414 458 515 506 471 445 479 466 425 415 417 454 457 438 435 430 482 486 484 481 464 441 451 480 465 497 474 479 477 475 473 447 448 441 455 410 467 434 440 409 440 494 515 535 504 461 454 493 510 509 488 487 492 498 447 434 454 444 461 449 454 476 496 459 442 437 455 484 507 469 436 444 388 401 419 448 480 409 378 397 417 445 466 476 452 468 452 434 423 451 457 426 431 429 422 456 482 499 509 468 487 470 449 449 452 448 435 446 441 434 499 486 488 477 466 464 437 440 431 438 491 521 498 479 441 492 528 480 448 439 450 463 478 472 493 499 520 479 481 483 437 426 442 460 449 420 401 460 429 424 437 451 449 459 504 478 485 494 473 454 438 441 462 439 402 461 502 490 473 459 460 446 436 466 493 510 456 420 468 490 533 495 491 489 436 460 464 474 448 476 498 476 450 431 408 451 474 469 464 412 400 422 452 442 423 432 485 457 521 479 425 384 392 393 349 368 386 384 426 421 426 438 468 446 449 430 470 473 436 451 450 451 460 469 452 378 415 422 449 443 461 485 450 458 448 434 495 463 435 465 435 441 457 469 444 445 447 456 454 446 445 463 478 491 513 477 486 458 444 456 463 472 493 510 519 523 490 429 399 420 443 484 465 473 488 432 444 453 421 451 448 414 423 425 451 450 451 476 466 430 440 444 447 437 436 479 492 485 508 558 534 514 490 486 464 451 452 409 431 464 460 475 495 487 484 508 485 447 475 468 447 484 499 520 492 446 464 471 488 508 460 505 467 446 441 411 428 451 461 447 446 432 466 458 440 421 415 449 441 468 458 439 461 443 455 459 460 459 482 483 454 426 434 445 475 434 436 471 482 437 443 481 525 515 518 498 504 495 478 507 494 464 485 472 460 417 401 401 458 457 454 486 473 425 428 435 470 486 468 480 478 454 453 443 438 441 474 451 438 474 439 494 475 474 446 454 493 461 432 400 410 439 463 482 402 420 463 448 444 437 457 436 515 541 504 531 493 482 489 469 460 460 471 459 464 391 403 420 
vem trace:

