SDId: 34677306
energy: 1.69858e+18
zenith: 0.864045
azimuth: 2.43929
GPSSeconc: 1126378229
stid: 333
spdistance: 5734.21
radio trace:
443 477 438 464 458 451 433 453 455 451 455 443 433 443 432 443 439 408 400 410 423 425 421 442 442 434 426 424 437 463 446 488 482 441 444 460 422 474 464 457 469 479 485 443 424 415 404 432 453 478 460 490 511 479 449 450 450 475 455 413 423 476 488 486 469 463 444 470 478 487 464 427 444 459 457 456 465 437 449 456 454 442 469 450 405 425 449 467 458 467 432 425 407 434 444 427 437 432 410 431 460 433 424 409 418 411 452 444 439 456 469 496 485 497 472 435 433 439 452 450 437 448 486 476 466 424 447 456 449 476 427 407 420 444 476 469 453 455 433 435 434 459 461 480 456 432 440 424 426 422 462 424 379 437 477 447 473 470 431 438 445 440 449 461 433 417 457 466 455 461 441 452 487 497 491 476 452 456 465 460 474 498 479 470 438 439 460 453 437 464 446 468 466 471 486 452 431 460 470 454 412 432 437 426 389 417 435 452 465 457 442 472 466 474 450 450 463 480 468 478 509 493 467 479 460 459 450 470 459 454 454 491 462 468 475 500 485 477 490 515 513 478 473 471 452 408 387 420 424 438 455 500 474 409 422 421 418 435 469 461 465 462 499 476 447 448 439 440 459 467 496 476 468 459 485 482 426 422 452 472 432 420 411 402 423 431 465 457 444 447 456 429 434 454 468 433 455 467 482 479 460 477 442 424 447 449 428 433 450 416 404 416 420 442 459 478 461 453 451 441 481 450 454 467 468 463 445 426 440 447 437 431 437 449 452 453 440 455 427 444 462 458 413 408 441 447 425 419 438 479 482 519 508 465 489 442 410 428 437 414 437 444 483 471 472 455 442 475 396 383 419 442 464 493 485 483 455 448 453 464 495 463 451 432 398 400 456 460 437 474 465 465 419 402 404 430 438 473 456 459 449 432 431 466 451 437 420 457 485 463 443 418 413 428 442 426 406 426 450 466 454 446 485 475 429 459 486 446 453 448 461 443 423 445 463 459 464 459 460 447 470 448 446 451 470 487 509 480 462 446 462 449 423 450 450 457 437 415 414 456 459 437 434 411 425 414 432 429 426 436 450 427 403 394 397 401 427 427 425 450 470 435 447 407 400 397 409 450 468 464 450 467 467 467 469 487 478 442 442 460 472 431 389 445 490 447 433 442 435 461 504 463 425 449 466 451 449 417 422 468 498 475 468 462 418 415 423 394 428 430 451 418 441 439 465 508 460 471 477 460 440 443 437 446 458 471 474 491 463 458 457 485 473 453 450 423 436 428 428 413 423 457 438 412 444 462 461 459 462 437 467 463 444 456 440 467 460 439 429 428 436 448 445 418 454 449 449 443 431 438 424 397 407 378 418 456 479 453 459 429 433 470 439 436 449 456 433 459 473 484 475 494 493 446 420 455 464 447 447 443 481 492 454 468 466 436 446 460 431 440 439 447 429 412 449 461 462 433 472 443 438 433 422 436 437 455 460 465 461 471 485 456 421 437 419 445 457 446 434 418 444 448 422 418 456 467 441 485 470 438 429 438 472 464 440 441 429 413 452 454 437 416 381 389 442 454 444 469 447 429 411 416 438 459 461 466 455 444 430 458 449 464 442 462 456 439 419 450 477 446 419 441 458 451 453 420 416 412 418 431 452 428 455 459 448 458 493 462 439 434 464 454 461 460 452 470 476 451 446 435 469 454 503 448 395 397 432 432 456 454 466 477 499 508 477 481 460 438 489 471 474 436 439 427 386 402 414 432 
vem trace:

