SDId: 34510165
energy: 2.88336e+17
zenith: 0.567677
azimuth: 0.977354
GPSSeconc: 1125322985
stid: 419
spdistance: 1458.65
radio trace:
421 431 444 445 459 473 484 470 473 508 490 480 468 478 502 478 500 466 441 437 461 460 426 482 517 540 489 455 487 496 486 482 497 453 460 465 436 435 483 488 427 448 466 483 486 446 424 456 480 458 489 498 525 462 441 473 465 433 466 508 468 471 466 460 482 466 494 503 484 519 489 502 490 480 460 461 441 455 488 512 504 509 443 434 436 442 523 522 474 467 484 468 504 544 519 496 500 472 471 487 518 474 489 483 473 474 453 433 454 485 468 482 453 472 542 511 456 481 481 457 464 421 471 490 468 483 411 455 472 479 455 432 455 464 478 427 425 487 448 449 487 489 457 452 467 443 439 495 500 493 494 458 452 488 497 480 456 471 462 485 494 494 490 482 435 466 478 505 499 497 438 447 453 468 519 488 471 461 482 489 501 502 474 485 519 532 492 464 482 510 509 465 445 478 489 452 463 458 456 424 447 434 444 468 478 469 487 473 484 497 509 470 493 476 424 500 520 488 509 491 449 464 455 474 487 485 446 460 480 454 462 479 455 489 472 515 495 460 416 436 424 407 454 486 498 480 461 463 473 454 473 488 456 423 436 429 446 470 493 477 449 484 515 519 462 440 446 478 452 442 392 449 469 493 518 487 478 486 496 466 481 482 462 458 439 462 413 447 447 474 462 437 457 468 469 454 439 429 453 419 402 437 453 400 381 414 447 499 507 505 507 471 469 495 493 470 465 453 493 483 483 469 448 435 455 455 523 494 489 502 537 480 461 497 457 474 425 437 492 498 492 468 460 447 407 434 465 475 506 491 485 495 492 463 486 470 466 466 460 473 493 486 489 500 454 468 456 426 471 439 437 467 438 425 396 412 436 474 491 457 461 511 498 455 396 383 436 453 456 489 471 496 478 487 481 462 481 472 502 482 469 516 497 472 478 522 496 445 435 458 439 440 439 482 444 469 468 479 485 490 490 471 465 466 483 462 462 494 475 483 537 548 548 520 536 454 447 455 453 477 477 482 474 445 430 437 446 390 433 493 512 446 442 478 462 512 473 487 451 475 488 466 457 434 441 473 432 473 409 464 526 507 442 493 483 460 445 470 507 494 446 410 414 405 430 450 489 484 565 529 488 463 459 460 472 492 494 473 495 491 496 522 522 504 426 435 474 466 503 484 483 452 461 479 504 479 530 468 448 461 468 474 450 453 492 495 472 451 473 466 456 473 508 481 461 441 418 427 396 390 423 419 460 469 516 469 476 505 510 495 466 470 501 502 470 463 454 498 480 435 450 458 501 495 496 472 499 493 488 447 462 485 496 455 468 494 467 447 507 444 460 464 463 494 513 530 483 477 469 474 454 447 476 495 459 520 479 481 467 477 493 504 467 461 456 481 511 495 438 463 464 442 413 445 432 416 411 446 491 490 479 465 464 477 516 500 482 466 470 420 475 486 490 491 485 471 448 453 494 424 440 440 484 470 480 425 487 476 469 461 493 514 507 492 490 481 490 492 508 511 505 472 477 563 550 505 471 470 449 465 513 469 466 484 471 533 522 497 470 469 489 485 514 510 436 456 477 487 482 495 472 466 430 427 419 451 486 452 474 442 492 458 428 478 458 496 520 474 445 480 468 473 457 451 474 500 507 496 508 490 438 438 466 511 517 478 488 471 500 476 463 446 468 483 486 473 512 514 453 413 454 408 448 459 486 513 545 501 533 518 492 442 477 401 417 421 469 509 507 464 430 481 505 434 493 516 499 470 
vem trace:

