SDId: 34867703
energy: 1.07989e+18
zenith: 0.928594
azimuth: 2.12661
GPSSeconc: 1127511606
stid: 333
spdistance: 559.666
radio trace:
460 461 453 445 462 477 492 476 496 474 469 453 490 460 487 462 447 457 438 453 467 492 493 510 520 478 458 444 462 457 442 447 441 415 397 423 459 472 455 468 462 468 451 472 471 438 446 478 436 475 467 493 471 504 501 477 478 426 437 432 448 453 470 499 506 505 530 496 490 485 464 481 503 479 493 500 489 499 483 524 527 503 473 428 434 466 458 462 463 460 497 463 441 444 459 446 464 469 465 462 477 436 444 450 453 461 472 496 463 465 475 465 428 452 454 424 432 470 464 474 468 479 491 473 472 454 449 449 476 493 476 461 468 457 439 393 412 454 432 441 443 482 476 492 489 481 488 490 473 448 451 458 451 438 441 467 497 483 461 465 449 462 482 468 473 475 473 470 486 481 490 539 495 480 455 462 463 491 481 479 492 484 485 474 455 480 484 484 460 470 465 474 501 470 429 402 473 485 478 467 449 456 474 488 494 491 492 479 473 528 495 527 502 491 467 452 454 438 443 502 493 489 443 439 460 442 431 458 456 460 462 501 482 503 464 481 458 477 437 434 436 429 461 476 476 462 455 463 478 488 454 445 440 464 451 440 431 439 434 449 468 449 461 477 454 478 462 481 502 528 523 495 485 506 488 513 515 541 538 482 458 441 436 432 461 487 459 463 454 484 452 463 466 501 489 469 489 505 471 439 442 485 468 480 470 459 470 498 496 496 500 488 444 479 484 466 458 454 484 493 473 493 495 467 453 434 486 478 469 471 460 445 446 449 438 441 462 487 454 483 485 469 484 476 450 444 453 469 488 477 467 496 470 475 487 453 465 456 447 483 493 474 494 502 529 509 478 485 476 441 456 463 469 497 459 459 451 413 453 493 490 502 513 515 498 491 469 482 460 487 535 498 491 500 484 528 494 480 468 459 465 437 490 443 497 493 469 470 446 475 474 461 427 430 416 429 466 480 477 484 494 494 491 503 482 418 434 471 471 457 450 465 479 454 483 478 477 484 520 487 484 491 519 477 476 503 475 464 422 466 480 442 476 490 456 459 481 514 477 513 512 501 492 459 478 494 511 505 466 449 481 461 475 444 466 462 460 461 472 480 467 465 496 486 481 515 478 438 459 491 485 474 477 453 472 474 491 477 484 472 487 481 479 499 473 473 440 496 525 513 477 460 460 439 480 489 481 470 493 503 502 482 505 492 438 427 413 458 452 456 463 453 436 443 453 471 459 458 448 443 482 490 472 442 445 397 424 420 461 490 490 512 481 459 501 498 475 515 478 469 459 499 500 509 503 471 435 479 473 494 472 463 419 434 464 472 508 500 481 464 444 440 466 508 473 465 494 474 466 454 441 427 402 401 429 448 454 450 481 462 457 461 489 485 473 465 479 498 513 520 515 508 490 490 455 423 420 422 438 440 445 475 464 462 502 479 502 496 459 437 431 420 464 437 453 469 479 485 466 457 431 432 443 486 472 459 468 492 482 489 462 475 465 501 480 492 495 465 469 431 421 432 461 457 415 427 466 505 487 458 450 435 436 477 488 423 456 448 477 487 510 501 505 487 488 517 486 465 445 427 446 434 451 459 462 497 506 485 499 519 515 486 467 487 513 501 460 454 462 472 428 479 491 479 449 388 407 437 435 429 397 405 420 435 471 477 474 421 457 459 472 438 446 418 430 444 476 490 488 477 465 457 488 479 471 484 475 508 511 498 471 478 461 474 458 458 462 486 491 458 472 462 486 502 478 446 452 507 
vem trace:

