SDId: 34791840
energy: 5.401e+17
zenith: 0.699833
azimuth: 3.41612
GPSSeconc: 1127030151
stid: 419
spdistance: 628.094
radio trace:
477 482 500 496 469 430 413 389 459 475 474 512 508 500 489 475 480 443 420 426 480 501 462 431 455 465 445 468 546 490 458 430 449 418 442 392 387 402 416 425 437 403 424 498 535 474 458 494 503 433 483 490 510 513 486 459 438 439 451 468 487 527 498 458 483 509 475 493 478 479 502 519 491 470 457 481 534 506 506 479 495 490 456 462 449 433 454 466 435 423 456 543 551 537 500 477 495 438 451 464 446 444 409 433 434 476 462 480 487 496 518 492 513 508 488 495 474 488 458 446 437 431 443 469 502 499 534 534 510 496 469 459 473 456 471 467 436 441 403 448 460 476 480 462 453 468 482 492 499 490 470 427 451 454 426 430 439 450 461 436 410 372 430 486 472 494 465 478 517 463 483 496 480 450 469 496 428 455 496 510 505 516 489 469 450 481 436 488 465 447 409 480 494 492 478 486 456 481 446 431 446 518 492 474 496 441 396 419 479 526 507 501 524 467 418 427 459 468 512 556 543 518 526 521 483 464 453 454 441 479 511 453 450 489 508 519 435 413 414 456 478 502 468 490 452 481 487 465 443 445 468 491 506 546 532 469 477 454 412 475 491 448 471 470 535 527 473 446 431 428 456 431 473 480 445 437 466 406 409 439 439 434 427 443 484 511 459 437 463 432 432 439 427 400 381 459 472 471 460 514 534 548 492 486 444 467 470 496 486 500 491 464 446 488 471 446 477 486 518 528 490 514 479 494 541 495 487 459 473 437 437 416 418 453 486 499 487 453 483 479 486 466 468 462 453 439 420 453 437 479 430 442 456 484 487 463 513 464 449 483 481 469 470 504 506 473 516 484 484 474 474 411 372 418 437 455 453 468 475 473 451 448 450 479 432 434 455 446 435 448 476 499 504 483 476 464 460 461 435 433 477 466 456 478 465 472 506 496 475 477 473 462 466 466 486 457 465 459 477 465 476 460 517 516 477 468 484 428 457 423 455 449 449 415 455 462 440 435 436 447 452 455 449 434 455 458 431 437 453 473 444 429 488 507 496 495 429 423 445 446 473 469 472 467 514 472 464 417 388 443 457 433 474 466 467 450 461 481 471 437 456 463 468 429 432 487 489 475 438 479 466 426 406 421 443 438 435 464 510 479 476 469 516 522 484 486 489 497 482 469 478 462 456 447 449 411 427 410 457 443 463 455 436 495 527 521 515 527 482 512 444 458 466 470 480 440 430 396 459 513 484 445 441 424 452 472 478 509 488 461 479 435 430 453 481 489 518 543 511 490 501 511 469 466 479 468 492 454 467 386 343 397 427 417 432 484 480 463 486 479 455 446 429 449 472 492 472 463 464 440 477 478 480 497 489 474 518 477 479 503 497 498 495 491 486 496 509 497 477 487 477 454 417 457 469 487 408 444 470 496 500 482 444 449 437 417 448 485 508 486 501 492 473 493 492 467 478 485 465 469 526 497 463 448 450 448 446 434 427 418 428 428 453 469 434 390 400 410 411 443 441 457 507 489 443 464 480 459 461 445 482 508 499 460 468 450 470 470 492 449 454 434 429 441 466 467 419 416 454 480 479 505 458 460 475 456 463 469 490 459 438 441 465 486 466 426 436 456 477 482 462 455 453 495 515 508 469 476 430 465 436 448 458 463 459 443 468 444 444 421 479 477 405 432 414 414 415 408 420 447 457 449 422 445 453 441 489 463 479 460 426 447 463 502 441 463 521 525 497 441 436 445 480 422 405 460 512 499 
vem trace:

