SDId: 34510038
energy: 3.75915e+17
zenith: 0.620329
azimuth: 3.22333
GPSSeconc: 1125322120
stid: 333
spdistance: 6495.12
radio trace:
486 434 414 410 439 457 405 406 474 439 425 437 433 431 452 445 425 418 425 437 447 481 471 452 442 400 434 454 458 425 450 404 421 451 444 439 427 430 407 432 461 431 453 436 435 466 437 415 395 394 438 463 460 431 463 477 486 457 405 392 403 429 395 389 399 417 420 421 424 420 463 439 444 451 417 423 414 411 456 473 473 464 432 395 425 402 436 461 456 470 499 491 468 439 441 432 385 402 425 483 471 448 428 446 439 439 414 404 382 430 464 465 440 424 421 400 421 436 433 437 449 447 459 461 429 419 406 431 426 444 431 432 408 436 467 481 464 409 440 411 439 435 468 445 419 428 436 440 493 490 467 477 454 470 481 481 466 458 455 474 438 453 445 429 439 440 422 415 425 422 435 448 446 407 443 442 435 430 439 454 438 442 393 414 420 406 417 460 480 470 449 441 450 450 460 456 449 439 423 397 402 479 499 452 442 417 405 420 433 482 434 443 440 430 484 458 474 504 487 493 479 420 458 462 428 434 447 430 416 437 457 420 412 446 448 427 419 430 432 465 466 445 431 437 444 445 440 450 417 428 429 401 389 388 422 413 452 443 419 424 461 494 486 454 437 415 414 382 390 430 411 423 418 438 427 379 392 407 401 420 425 413 430 467 499 459 439 416 438 445 406 421 440 429 443 478 466 446 445 455 460 431 434 446 447 431 450 447 450 425 376 378 390 403 389 392 426 450 432 460 424 411 417 407 402 425 428 411 401 404 428 408 434 462 470 460 470 498 529 487 462 467 450 436 433 402 436 441 439 392 408 456 426 426 419 438 450 454 467 426 434 422 435 454 483 467 482 442 425 406 433 460 453 443 433 433 445 447 454 469 450 446 481 450 410 385 417 428 408 417 448 457 427 430 436 430 433 393 408 447 445 439 418 421 442 442 444 444 441 458 440 460 478 474 471 449 398 409 409 419 464 442 418 428 419 389 368 422 418 413 429 441 459 422 445 497 442 436 426 443 439 450 485 473 419 406 405 417 381 407 454 408 448 447 417 430 431 464 473 454 451 436 461 421 394 417 428 447 431 449 475 485 474 471 463 458 471 466 441 428 423 425 434 440 427 420 471 447 432 416 380 401 406 438 453 470 475 465 428 406 391 439 408 407 399 424 461 424 434 432 424 446 462 450 442 461 467 453 474 490 444 448 434 451 474 431 416 435 416 432 427 435 460 440 446 451 447 455 473 482 473 447 445 481 467 492 449 403 392 426 405 418 434 458 459 427 385 439 446 428 434 441 492 484 426 445 448 453 427 417 464 442 436 421 420 429 436 426 407 426 413 416 441 403 428 452 458 453 445 438 464 445 453 458 491 466 427 442 425 438 489 509 483 471 486 473 466 474 465 468 499 507 473 446 405 436 464 435 417 429 425 413 423 415 425 434 441 401 419 437 472 490 463 495 501 493 453 458 476 498 454 446 457 436 430 432 437 453 481 439 446 431 455 480 482 441 427 418 441 432 429 398 424 443 434 444 442 449 442 427 441 410 430 414 425 443 459 489 499 461 472 464 486 490 472 441 416 420 419 408 390 416 421 424 424 459 432 437 429 424 460 453 439 460 463 445 457 445 433 449 398 411 397 414 426 427 424 455 438 416 440 458 441 440 485 476 499 460 418 440 442 425 447 470 452 426 424 420 430 445 454 437 470 450 442 460 458 456 433 409 421 449 471 441 439 419 423 438 431 413 403 381 390 358 418 420 445 477 
vem trace:

