SDId: 34858735
energy: 1.94982e+18
zenith: 0.609418
azimuth: 1.66715
GPSSeconc: 1127456434
stid: 343
spdistance: 1240.41
radio trace:
431 452 465 465 443 438 462 485 462 466 475 437 452 454 473 440 475 474 466 474 454 412 432 451 460 451 454 430 461 468 461 459 460 466 470 498 493 471 436 445 410 414 431 483 473 482 473 454 437 436 430 395 416 399 419 442 439 450 421 430 446 467 446 444 450 459 492 472 458 461 452 421 451 444 444 413 437 438 439 439 484 446 465 432 423 458 452 455 444 472 446 453 435 421 450 437 413 425 442 429 432 453 472 471 463 468 478 440 470 457 458 472 445 457 450 476 466 473 452 464 469 487 454 450 437 446 438 451 455 440 475 456 442 432 446 457 468 445 456 431 452 447 434 466 494 492 486 462 443 473 487 467 420 422 449 475 431 422 412 417 423 450 469 473 453 452 439 428 417 457 431 433 453 467 457 482 437 443 456 457 457 447 453 469 470 472 454 471 481 478 447 427 460 451 427 441 456 432 438 436 440 462 438 421 419 420 441 465 477 446 433 421 445 418 434 434 414 433 433 427 431 445 439 448 428 465 462 461 418 447 433 422 451 442 456 468 479 456 452 461 437 432 442 425 418 401 413 434 384 373 412 433 408 420 472 478 438 444 470 474 462 484 474 459 465 461 468 466 460 436 428 444 461 457 450 439 428 401 433 434 452 457 467 476 446 459 471 448 448 459 475 481 470 465 420 420 451 444 467 471 429 419 424 452 454 421 463 481 495 464 460 485 483 471 484 447 447 471 459 451 424 447 448 454 459 463 426 431 441 427 445 471 477 502 511 473 452 452 436 448 449 442 439 426 461 466 461 461 448 454 419 437 428 417 440 443 425 416 433 442 428 442 435 420 427 409 422 448 457 486 478 454 434 405 438 454 452 454 478 434 433 451 444 464 469 424 446 447 427 429 424 439 441 455 464 458 466 459 458 446 450 428 410 434 442 423 415 416 458 463 477 467 471 469 446 444 442 428 442 441 447 442 457 458 451 456 445 458 446 467 457 443 436 439 449 466 444 390 405 432 437 456 463 457 431 397 412 455 461 490 478 463 417 432 473 478 438 435 468 449 444 453 467 471 451 475 475 488 467 432 432 424 394 446 455 450 469 462 438 446 465 447 470 449 463 469 461 443 417 458 477 464 458 466 474 457 474 462 465 464 473 487 476 457 469 445 449 473 451 437 442 437 424 476 473 465 473 457 461 463 458 465 455 434 429 433 435 444 437 421 450 447 445 470 459 485 458 457 454 447 450 465 492 459 442 453 421 437 455 461 474 416 399 411 404 417 436 452 466 455 458 457 465 455 443 463 448 425 436 427 429 449 422 429 448 460 450 457 471 489 489 492 483 435 446 436 457 485 482 456 452 442 427 460 487 477 463 486 484 471 454 464 470 466 452 478 472 452 478 463 482 502 486 474 437 418 438 455 465 458 444 429 442 454 443 415 443 440 431 447 461 443 418 420 449 446 449 444 455 469 423 426 420 445 447 461 447 428 445 422 453 434 447 471 457 487 459 441 486 473 485 500 494 458 447 453 441 414 445 434 458 450 454 453 468 511 495 490 471 493 504 471 484 487 479 480 479 453 451 431 433 449 464 470 451 441 438 444 456 457 470 437 423 421 410 427 436 457 449 474 467 487 499 469 462 452 463 471 436 447 461 445 442 439 444 451 469 449 445 441 427 452 452 442 452 457 471 496 479 494 495 474 458 476 419 424 449 468 463 445 465 469 479 431 443 437 453 445 447 454 459 465 473 481 462 459 438 444 
vem trace:

