SDId: 34724832
energy: 3.09848e+18
zenith: 0.95544
azimuth: 2.55461
GPSSeconc: 1126624401
stid: 333
spdistance: 1185.92
radio trace:
454 439 433 440 455 458 436 457 454 477 478 490 502 480 469 470 440 443 424 435 454 461 462 457 469 491 469 467 459 461 479 485 459 444 465 427 442 460 473 463 473 459 421 450 465 450 466 448 452 429 459 425 416 403 438 447 408 413 436 428 422 434 458 465 426 408 463 477 488 457 443 435 444 440 448 460 454 394 407 429 446 473 469 470 464 464 457 455 431 476 457 452 461 432 434 446 452 477 453 407 432 472 482 486 437 428 434 461 448 459 483 456 432 434 406 434 430 429 403 411 425 465 476 462 482 479 509 502 510 469 461 397 439 441 436 465 473 482 489 465 444 438 442 480 474 453 444 419 442 450 469 468 470 454 459 504 470 456 427 421 455 431 471 484 476 421 458 479 453 452 464 446 463 450 416 446 462 443 455 441 422 429 429 406 441 439 488 448 466 476 462 445 419 418 446 501 453 467 427 432 463 453 430 409 391 430 457 469 461 484 504 453 460 432 421 434 462 487 469 478 513 474 471 439 420 432 444 485 466 438 435 419 429 453 445 427 467 453 470 504 459 468 472 464 461 492 476 450 458 448 473 485 486 475 434 478 442 429 420 471 422 386 435 469 473 456 459 440 452 434 451 443 476 471 448 433 413 435 454 438 452 461 491 487 443 440 452 479 470 481 446 417 407 437 456 445 417 433 474 467 462 451 477 440 458 457 441 430 416 426 430 452 467 450 446 472 489 484 482 490 474 501 525 447 432 446 436 451 451 463 459 475 480 476 473 483 473 435 421 442 465 452 429 414 418 439 451 436 453 458 439 449 458 472 501 492 487 469 488 449 458 494 482 432 424 417 415 426 437 465 452 461 479 492 446 432 444 450 445 449 439 454 466 444 435 439 426 438 444 448 489 482 481 461 491 490 480 437 410 435 447 417 453 454 438 403 369 430 448 455 423 452 461 461 486 475 480 496 497 479 451 468 467 459 462 445 480 456 440 448 437 449 453 442 437 459 456 452 446 455 471 465 470 460 491 517 463 441 444 446 409 439 437 426 426 449 453 471 454 459 474 474 423 454 474 463 440 433 437 424 404 396 472 475 492 472 450 453 462 496 488 480 424 435 462 467 462 439 425 428 453 475 484 481 455 460 464 448 454 481 459 459 488 488 459 462 472 462 454 466 463 458 463 475 460 431 449 445 425 460 472 462 434 436 430 447 481 430 437 444 464 449 430 439 447 489 480 428 464 487 489 500 449 462 463 462 425 414 481 476 417 384 439 460 455 461 453 437 454 453 437 451 480 495 447 435 420 426 416 416 439 463 448 473 462 445 400 401 435 478 498 474 502 497 447 469 470 482 453 423 412 459 482 484 487 500 457 451 448 465 458 475 491 483 441 427 459 446 484 484 470 472 488 490 508 483 461 458 456 478 472 476 479 479 482 486 475 449 444 437 402 442 477 465 440 436 454 431 411 452 493 470 442 440 450 456 449 454 446 463 475 451 444 420 408 436 472 467 459 441 457 490 434 433 433 482 507 500 493 449 485 491 459 445 463 450 453 466 469 451 469 448 462 434 403 429 436 439 425 421 422 405 404 420 407 455 436 434 442 462 440 441 458 420 446 485 501 490 464 468 446 426 408 418 454 472 473 475 456 455 477 456 450 418 431 449 463 426 444 408 414 437 443 460 454 475 460 462 457 464 453 423 443 445 428 416 414 397 434 424 406 430 449 446 469 467 469 454 465 466 448 434 478 480 450 445 457 456 
vem trace:

