SDId: 34599541
energy: 2.76412e+18
zenith: 1.19061
azimuth: 0.0546731
GPSSeconc: 1125983281
stid: 419
spdistance: 2760.16
radio trace:
504 479 402 427 446 485 482 511 511 478 496 444 422 434 477 478 482 485 456 476 514 490 461 419 464 466 429 417 458 483 468 427 433 442 383 380 419 444 415 422 448 463 501 498 430 423 461 483 477 482 505 479 464 403 421 411 415 406 469 474 452 450 467 446 403 411 432 478 495 451 431 406 426 434 471 453 471 456 447 498 470 455 461 448 456 464 457 420 473 469 479 455 486 520 505 496 492 479 470 498 516 447 413 379 421 409 431 459 494 509 489 468 445 404 433 412 413 401 435 459 465 473 422 477 501 509 506 474 485 455 417 420 438 416 421 416 475 491 450 401 424 458 443 460 455 427 447 472 429 475 499 478 450 443 451 477 480 477 444 450 483 443 446 461 463 467 456 477 459 468 439 465 484 460 429 455 455 457 459 470 483 459 455 461 465 446 405 409 386 412 421 438 429 413 406 454 471 455 442 437 421 459 468 456 467 421 446 437 472 471 482 447 472 454 475 499 459 419 400 375 411 434 411 454 463 494 519 546 541 496 480 515 482 494 475 467 493 472 432 486 514 477 494 466 478 467 484 500 461 450 489 471 467 470 483 490 500 463 453 459 472 439 377 432 495 433 434 478 439 449 470 416 453 496 442 429 442 495 487 445 439 456 465 423 421 413 500 479 450 438 447 450 376 374 369 416 390 404 420 466 479 469 467 477 498 500 499 464 408 464 456 466 426 444 466 450 449 431 431 465 464 501 474 498 467 478 477 484 459 447 462 476 450 476 454 422 448 449 477 439 438 479 501 505 468 433 412 398 388 419 443 482 485 463 429 463 482 470 420 413 450 498 473 447 469 441 493 459 478 490 441 442 458 458 413 379 443 451 461 474 429 450 402 427 415 410 445 458 500 493 479 475 495 487 478 410 418 471 456 478 476 446 454 451 463 444 451 474 447 439 439 454 454 464 505 509 469 431 460 497 447 428 436 451 455 422 433 425 439 397 373 422 460 438 458 445 460 460 439 409 448 483 464 460 480 494 489 455 466 464 450 452 443 439 454 478 463 438 447 412 421 439 442 432 421 416 460 500 483 429 446 421 414 397 448 484 482 472 442 423 441 466 457 481 510 472 480 477 460 485 508 483 458 436 441 428 454 446 402 421 425 429 444 424 485 472 496 512 501 508 473 486 424 391 387 408 432 478 462 451 440 418 463 465 482 448 469 493 465 479 467 453 421 419 455 452 427 409 470 505 501 474 490 456 410 417 413 449 453 479 443 404 418 425 442 473 456 464 417 442 459 471 438 410 440 446 468 466 429 408 427 482 522 501 523 512 479 487 460 419 419 465 479 480 485 465 451 452 431 422 389 397 434 391 395 409 467 447 474 462 447 468 480 516 466 407 419 445 462 479 494 504 480 487 463 487 489 478 432 444 448 472 483 496 478 472 478 476 461 476 459 479 485 456 498 481 473 423 455 455 458 447 417 454 479 460 369 401 415 442 445 478 527 540 480 459 406 467 486 521 475 414 458 469 448 473 497 479 468 465 432 456 436 445 473 473 435 470 468 418 418 453 427 446 445 375 373 372 405 437 446 433 438 457 469 459 473 434 452 441 436 461 447 391 417 386 404 425 407 417 413 413 447 431 461 472 480 473 488 442 433 403 411 427 442 433 447 419 468 459 433 423 417 438 428 437 399 396 414 446 443 412 441 453 464 453 434 477 448 461 477 452 401 424 442 431 440 459 493 473 510 458 419 433 434 458 496 487 
vem trace:

