SDId: 34496022
energy: 8.75758e+16
zenith: 0.67625
azimuth: 6.05548
GPSSeconc: 1125225785
stid: 419
spdistance: 853.522
radio trace:
424 404 391 395 368 401 421 435 427 444 478 479 434 441 394 390 427 385 368 416 454 455 456 438 439 448 449 465 432 444 461 477 452 466 442 382 415 458 436 431 394 411 418 364 361 430 412 394 420 401 413 390 312 368 436 475 506 469 423 458 427 400 354 332 364 385 421 437 441 379 383 427 424 432 426 414 353 368 355 369 415 393 378 413 426 485 443 404 411 369 381 358 408 456 444 441 387 392 432 455 434 443 414 373 377 437 438 423 419 418 447 414 431 420 437 386 449 477 500 494 429 432 424 404 394 365 402 402 407 417 420 459 459 462 428 430 437 420 415 409 421 403 372 409 455 470 420 407 438 449 444 410 462 459 430 442 423 412 391 359 390 432 465 426 378 378 362 396 414 406 442 393 428 424 417 445 417 420 435 479 489 476 469 465 454 451 477 463 433 401 428 428 478 436 431 439 455 438 466 497 472 480 458 436 399 462 457 474 431 445 411 376 418 423 430 464 480 452 385 418 414 410 402 381 406 434 423 418 456 435 407 405 372 431 495 484 452 446 437 410 388 394 399 396 394 413 448 494 441 443 406 391 375 402 419 436 420 380 404 398 390 419 394 404 373 416 414 464 424 405 394 411 434 462 468 439 400 417 457 466 411 402 403 449 438 401 424 469 443 454 408 369 367 391 388 433 462 436 467 476 469 443 448 405 389 401 397 411 379 360 369 421 323 363 399 428 444 413 394 399 394 429 464 466 396 409 449 456 420 447 431 430 445 421 423 456 478 452 442 428 406 387 408 449 454 461 499 440 410 411 420 457 424 420 385 378 440 453 432 426 433 445 457 430 444 430 449 440 437 427 441 475 475 471 457 440 448 491 467 469 443 391 418 373 384 436 421 421 420 423 411 368 436 440 427 433 434 416 423 418 417 431 388 422 420 391 421 447 472 482 446 394 467 493 472 460 438 391 349 387 367 396 421 422 457 492 466 449 453 458 416 405 417 392 377 403 417 391 406 441 458 463 475 399 395 398 401 458 465 405 409 409 448 423 384 375 438 420 417 402 420 416 460 461 433 441 411 424 441 399 412 465 456 498 476 448 442 465 489 450 407 402 400 422 432 427 426 443 456 416 380 394 415 388 426 458 439 407 409 453 441 415 391 423 448 433 423 421 409 412 381 358 353 380 396 353 363 412 414 438 471 485 443 411 401 416 430 437 460 463 418 441 462 405 416 396 450 470 442 482 479 447 447 446 435 410 389 360 450 490 459 413 422 438 422 432 387 379 381 374 403 421 444 403 392 410 380 363 403 431 408 399 429 403 444 424 411 433 403 411 439 421 362 328 358 408 443 435 427 415 418 412 420 418 435 443 433 423 411 416 423 380 358 428 411 386 427 440 433 441 432 442 413 420 461 466 468 464 459 441 385 387 421 495 481 445 413 441 479 469 447 478 471 458 488 487 493 441 454 429 394 419 457 429 452 469 433 422 438 393 396 429 427 429 421 418 392 361 389 397 408 393 438 451 450 482 465 484 478 496 459 469 476 452 415 432 466 461 473 479 463 451 438 406 415 425 402 402 415 403 393 427 411 397 348 338 391 406 433 411 403 372 384 440 474 485 490 450 417 423 435 427 438 428 448 452 464 421 412 412 457 437 428 413 445 493 493 446 437 423 437 434 427 413 370 391 417 392 428 402 380 386 387 345 386 387 410 470 450 474 474 484 481 476 463 437 396 397 400 393 405 383 412 407 412 443 436 455 
vem trace:

