SDId: 34651385
energy: 2.15435e+17
zenith: 0.606122
azimuth: 2.8962
GPSSeconc: 1126242855
stid: 332
spdistance: 870.694
radio trace:
530 516 524 525 547 528 524 514 538 525 548 551 542 524 535 546 522 511 516 548 567 572 537 513 521 525 541 546 552 546 566 556 550 548 517 542 556 524 538 552 557 551 514 511 548 552 548 554 523 481 475 482 487 504 520 525 552 563 574 553 541 529 549 530 521 541 517 528 547 520 542 518 559 559 539 501 515 538 513 525 515 533 539 505 540 544 526 521 522 527 516 497 485 522 526 508 516 528 519 546 496 492 508 503 523 543 550 561 557 500 480 530 568 543 535 523 478 482 517 537 536 533 505 518 523 526 553 527 543 524 488 539 537 528 514 506 536 543 535 547 557 542 523 528 551 551 594 572 543 497 503 513 515 518 515 513 505 494 526 576 568 526 491 500 523 495 523 531 531 505 510 490 486 494 487 508 512 512 517 499 536 532 494 490 518 539 518 540 561 577 537 541 542 529 556 543 553 552 531 540 551 560 539 530 530 510 510 461 496 553 543 568 529 533 553 548 547 555 550 509 478 506 524 549 571 551 555 526 567 536 574 534 520 556 532 546 522 518 461 517 549 586 541 496 479 505 542 495 511 496 500 485 498 497 517 537 544 526 509 525 526 517 492 483 524 544 548 531 564 546 542 543 537 486 536 557 532 520 549 525 537 526 518 536 559 535 510 525 529 543 543 535 489 500 510 525 548 549 524 538 519 485 458 507 542 536 513 497 517 528 520 489 495 508 519 530 512 506 502 502 494 513 521 514 521 560 561 553 546 551 521 500 496 534 551 566 563 551 553 537 540 504 514 538 533 549 536 551 578 538 498 476 512 521 524 540 527 489 504 550 552 597 537 501 490 502 502 513 525 507 512 480 527 554 534 550 541 522 537 487 463 522 544 556 543 538 531 556 555 498 484 492 529 494 489 535 534 547 514 496 481 499 520 528 505 510 521 501 478 522 507 485 467 482 520 560 511 515 497 531 561 548 540 541 540 572 574 539 555 512 503 507 543 562 570 536 543 520 536 515 545 537 505 503 547 550 500 482 503 529 522 515 524 525 510 540 537 531 538 542 536 505 528 512 498 493 495 539 541 503 512 545 540 520 517 521 550 544 567 552 546 542 552 550 513 522 555 529 518 508 484 522 491 514 551 553 574 544 504 491 484 526 515 544 530 511 540 559 535 537 541 536 538 518 511 470 508 505 514 519 531 506 514 550 531 540 563 540 521 506 532 547 529 512 488 497 512 538 539 484 486 500 522 521 522 527 538 521 474 480 492 462 474 517 509 495 546 554 534 511 477 513 505 515 515 509 498 512 502 490 517 514 531 483 494 532 545 556 551 559 565 533 566 545 530 531 547 550 573 553 514 554 538 508 522 529 544 496 486 503 546 576 608 575 557 519 519 491 514 528 512 499 543 555 574 584 551 523 517 518 521 519 481 527 575 539 537 526 497 514 530 522 532 526 496 538 507 515 529 497 459 508 493 487 539 560 566 534 532 536 539 555 528 514 504 510 543 536 514 562 523 493 496 498 516 504 503 528 505 534 509 572 578 568 564 513 552 524 538 486 459 483 484 535 526 546 534 539 529 542 552 526 540 528 486 509 508 539 528 518 516 510 526 544 540 527 507 484 500 489 508 501 538 554 545 534 531 496 502 530 509 503 497 511 484 509 528 527 531 517 541 535 532 504 492 485 482 497 493 511 552 528 537 540 555 521 493 509 545 546 508 509 522 535 562 532 524 460 483 528 537 549 549 524 525 532 549 528 
vem trace:

