SDId: 34768140
energy: 2.53949e+17
zenith: 0.574874
azimuth: 0.112883
GPSSeconc: 1126878251
stid: 419
spdistance: 1157.22
radio trace:
479 521 518 511 479 478 516 526 512 483 470 522 518 527 538 550 506 480 455 430 478 460 465 481 490 431 456 503 522 514 530 494 483 508 515 491 450 492 530 493 498 495 481 476 483 509 484 437 480 474 503 458 512 499 543 574 545 526 473 474 482 524 484 514 500 451 468 466 459 489 515 519 513 496 475 483 456 456 514 513 491 516 502 514 452 471 491 524 496 476 515 489 482 487 530 537 517 530 489 467 462 480 516 534 510 478 521 494 496 534 512 471 441 446 446 487 518 537 525 490 484 503 491 450 491 502 498 498 480 482 471 484 453 451 511 512 514 500 503 470 468 455 443 448 467 517 480 488 441 462 512 494 513 506 433 486 534 521 461 453 437 414 433 447 459 473 444 434 512 456 438 488 466 453 465 471 458 429 451 472 497 494 483 489 530 499 467 510 493 467 488 433 459 489 478 438 444 428 483 528 499 532 511 467 490 510 488 516 514 492 526 510 492 473 445 463 489 467 430 421 430 445 480 463 454 508 539 496 507 519 507 502 518 495 474 478 473 497 496 486 460 423 468 506 515 546 563 524 490 502 508 485 499 514 451 504 524 515 493 492 500 507 487 520 510 488 481 512 510 507 489 437 449 434 474 456 431 453 479 474 439 497 548 550 527 524 505 487 489 489 457 489 513 493 502 495 525 467 471 502 471 446 456 493 438 490 452 514 543 549 515 480 460 443 455 478 501 490 481 488 477 458 492 499 490 468 488 515 474 496 494 490 483 484 483 484 461 457 465 460 483 517 511 463 477 492 469 462 456 482 499 516 453 456 455 446 499 475 491 450 446 481 511 516 492 493 505 530 511 467 456 433 438 486 476 480 514 524 525 457 486 438 472 455 463 470 487 517 522 494 498 495 458 438 464 453 445 489 495 486 475 503 490 490 471 481 501 500 518 488 487 476 472 448 458 472 542 536 525 504 498 466 510 495 496 468 464 471 514 560 508 483 522 491 478 463 506 508 498 486 476 466 475 422 425 454 511 504 486 502 509 505 470 475 499 485 435 476 445 465 505 498 481 464 433 438 439 453 454 469 506 453 464 477 519 532 534 480 494 496 490 522 506 500 468 504 509 524 496 516 500 507 503 462 497 523 498 511 516 495 506 505 482 478 449 456 423 427 444 470 477 492 469 453 445 479 488 496 480 505 477 473 441 460 463 461 465 474 484 465 487 506 481 502 528 529 539 522 467 507 491 485 491 480 488 481 498 490 475 465 456 486 509 482 472 463 449 456 459 474 515 478 468 471 495 487 527 479 499 507 513 523 486 503 522 517 533 560 529 529 506 469 412 433 456 450 474 485 489 476 490 472 469 460 445 466 475 468 443 441 457 455 494 521 490 483 484 509 498 491 456 444 472 477 479 502 470 435 442 458 504 530 503 473 484 482 520 518 470 474 513 521 489 529 508 482 522 520 519 500 526 518 505 513 475 509 482 498 494 466 488 464 496 475 499 507 494 489 461 470 481 490 504 510 519 515 486 444 452 454 487 515 506 442 484 512 549 494 504 485 497 477 454 440 465 458 470 475 467 469 449 519 503 489 450 434 451 446 440 455 486 458 468 449 492 476 497 505 465 455 483 533 496 478 510 501 517 530 519 529 498 528 477 465 437 434 426 470 510 525 538 517 482 472 506 521 513 470 436 475 484 487 486 468 478 488 478 525 486 457 482 533 525 534 487 447 407 429 428 413 448 483 473 488 464 481 469 491 
vem trace:

