SDId: 34505841
energy: 7.80429e+17
zenith: 0.637403
azimuth: 3.69649
GPSSeconc: 1125292838
stid: 343
spdistance: 723.102
radio trace:
440 439 447 452 452 438 440 417 449 449 438 420 422 418 415 456 459 462 470 473 433 429 417 421 439 452 392 370 432 470 451 461 439 424 426 449 442 436 433 411 438 436 423 443 456 478 447 452 459 442 420 417 455 476 468 408 449 474 474 463 481 437 429 449 470 477 483 431 443 429 418 422 442 396 435 464 435 444 442 434 471 474 468 457 441 412 419 422 456 443 437 445 433 431 423 435 444 447 445 469 467 471 480 441 432 431 431 433 425 426 425 402 421 427 459 441 460 445 434 440 435 446 432 401 430 415 435 426 439 447 477 494 492 478 460 462 444 420 425 446 456 471 432 418 462 465 439 436 450 464 452 474 468 442 442 427 413 418 406 431 477 462 455 449 436 439 414 434 457 453 445 481 463 440 426 425 430 434 431 429 423 435 436 396 409 424 448 433 475 503 457 447 437 430 403 413 422 435 456 481 435 418 437 430 431 433 436 415 425 431 440 430 433 440 417 447 452 454 432 429 453 464 492 461 431 458 473 476 453 468 456 499 475 444 431 449 467 427 428 442 463 484 476 472 461 461 450 449 453 445 443 415 397 420 443 450 473 463 446 451 475 445 431 449 427 430 435 416 436 462 447 461 487 469 453 423 449 440 444 444 448 432 407 400 446 474 465 445 443 448 466 448 435 436 447 456 442 432 413 414 418 402 436 465 472 459 483 455 448 462 449 422 433 447 440 461 459 502 499 459 431 455 440 468 489 482 486 462 491 456 437 442 470 463 469 459 442 465 438 434 459 465 461 464 459 469 446 427 426 430 429 430 448 417 431 459 424 398 393 448 447 429 453 463 435 435 436 391 412 406 404 453 460 468 446 466 473 458 456 444 451 441 466 467 471 467 461 448 440 459 450 440 443 447 462 441 443 434 465 490 483 457 451 422 426 448 480 475 442 454 472 418 408 426 414 422 419 454 432 446 423 424 457 464 426 434 455 474 464 453 462 449 407 411 426 421 443 451 435 460 470 454 448 457 440 426 442 462 466 466 462 426 418 430 420 413 412 433 435 443 451 436 444 444 440 447 469 477 496 513 474 465 449 462 456 445 444 431 449 434 435 434 440 463 429 396 404 429 443 451 450 455 453 460 464 441 453 412 437 428 435 439 470 460 459 452 430 465 422 421 447 447 454 448 436 450 417 423 435 423 450 466 449 459 475 489 463 430 416 421 418 429 449 462 489 481 484 449 437 439 437 414 430 395 417 438 458 454 443 415 441 462 452 439 430 450 439 451 439 460 424 422 430 443 443 439 458 456 455 472 487 502 455 461 457 397 384 382 408 442 431 450 426 439 443 457 456 483 463 441 457 483 480 477 459 461 444 483 465 454 474 470 448 461 455 446 459 408 411 425 477 456 448 447 435 436 464 437 425 426 455 448 469 452 445 431 423 419 433 423 439 444 422 425 439 466 437 431 453 445 451 431 387 422 437 435 437 451 442 443 453 443 419 448 441 439 427 411 440 434 422 439 424 424 442 421 441 450 451 447 436 430 447 473 472 467 453 473 470 488 494 438 458 460 466 445 461 473 473 469 459 455 436 436 468 473 464 478 456 428 425 436 432 445 447 446 440 423 440 477 500 467 465 476 475 489 494 464 439 433 412 471 449 430 431 437 426 417 411 430 432 445 423 407 406 418 438 414 422 417 439 440 433 439 486 516 470 486 439 425 443 444 442 430 401 396 424 439 419 433 438 450 425 431 448 475 431 414 
vem trace:

