SDId: 34874249
energy: 1.02396e+18
zenith: 0.328852
azimuth: 3.05403
GPSSeconc: 1127552796
stid: 343
spdistance: 1715.9
radio trace:
445 459 461 487 439 449 443 449 467 465 465 480 471 452 432 423 450 458 459 451 430 435 439 452 450 451 448 443 421 429 420 423 451 460 461 437 437 421 430 434 452 434 421 436 422 398 409 395 393 400 417 443 420 419 429 453 440 462 466 465 442 403 425 446 452 444 457 468 449 444 458 452 440 420 410 415 440 454 465 433 442 461 421 416 450 468 466 450 489 449 406 419 415 409 413 412 433 441 439 419 440 435 438 436 454 436 427 443 455 440 433 445 429 423 440 457 452 449 429 425 405 402 427 438 409 439 436 445 452 435 427 408 414 457 451 445 412 404 421 415 441 433 424 397 422 410 403 417 438 449 443 450 452 439 436 453 459 454 464 435 425 411 448 456 461 448 410 422 403 421 431 436 441 434 417 445 457 431 447 473 437 405 411 413 434 425 420 451 461 471 470 456 462 451 458 456 468 440 441 462 488 474 464 448 440 432 439 458 424 424 412 399 411 394 430 436 435 454 453 445 461 441 445 440 426 433 423 444 486 445 437 425 428 437 410 414 466 464 460 464 432 442 436 407 411 404 401 454 422 447 471 492 448 471 457 420 445 471 464 459 445 442 427 452 460 424 432 438 428 458 478 462 424 439 446 425 416 427 456 452 475 472 448 422 435 449 457 453 446 418 430 423 450 416 429 415 433 423 446 432 421 450 437 431 409 422 434 426 439 441 422 403 402 417 450 443 444 441 444 435 433 439 431 428 441 438 415 429 458 422 423 448 434 425 434 434 465 468 464 485 480 438 439 427 429 416 401 406 434 438 422 462 450 466 453 447 451 419 435 453 421 385 402 442 454 448 457 459 468 462 456 473 439 407 410 391 413 415 420 434 446 440 429 435 420 429 444 459 488 481 474 467 461 457 460 461 449 451 413 422 437 436 436 456 438 449 440 441 452 459 460 445 434 427 422 434 448 429 398 421 422 400 396 415 425 417 417 409 396 340 373 409 425 448 440 445 451 463 464 469 465 450 472 445 454 422 426 451 469 464 445 438 427 428 444 448 443 458 448 428 457 414 433 419 396 438 437 425 429 428 451 442 461 449 453 440 433 428 439 471 473 477 456 445 429 438 436 478 440 426 420 459 448 434 391 429 434 404 428 458 445 438 432 433 432 420 417 426 429 445 400 423 461 433 417 415 383 424 433 440 441 468 469 462 434 430 424 445 437 451 458 423 441 396 433 409 414 411 409 437 430 443 446 449 465 450 424 436 439 445 436 438 445 441 434 411 426 451 445 421 417 429 441 466 438 455 466 447 438 426 452 465 474 440 433 420 406 421 459 458 416 414 427 407 399 407 419 428 429 445 451 464 463 472 443 429 425 396 422 445 433 450 432 431 458 452 473 460 453 407 434 446 454 445 458 465 462 452 430 429 430 433 436 451 451 456 444 457 452 438 427 424 416 428 440 457 417 411 417 444 447 470 439 465 455 470 472 494 505 493 482 436 458 446 435 462 441 472 451 440 437 443 449 434 445 435 432 442 439 401 397 418 446 435 433 444 459 442 451 438 440 448 430 440 451 448 433 447 441 406 398 359 406 436 450 442 420 435 421 433 431 428 441 437 436 416 408 424 410 437 472 464 435 410 441 458 435 453 474 485 481 442 435 420 413 408 437 422 435 446 452 469 451 446 460 455 429 402 409 433 468 462 455 433 445 405 429 401 433 440 452 474 481 450 414 426 466 473 467 470 468 454 445 444 458 471 448 425 
vem trace:

