SDId: 34896471
energy: 1.86081e+17
zenith: 0.628287
azimuth: 1.07468
GPSSeconc: 1127692788
stid: 342
spdistance: 7065.06
radio trace:
469 453 476 496 448 475 466 457 503 494 479 472 433 418 421 434 452 435 466 466 474 476 479 467 469 467 483 503 465 449 436 452 446 479 494 499 503 463 465 439 442 451 450 460 455 457 455 427 438 446 451 487 446 469 507 484 477 496 498 488 490 469 489 463 452 476 465 457 475 481 467 487 466 445 480 496 526 486 458 483 479 472 464 488 452 446 466 475 477 492 469 468 468 473 486 457 431 456 485 457 463 465 465 461 454 477 464 454 468 474 482 492 505 472 455 475 469 466 458 477 471 501 464 450 466 466 475 484 473 460 436 436 460 470 465 502 507 507 518 510 489 463 475 506 477 474 486 467 438 456 478 481 460 461 461 461 436 469 492 474 479 478 501 508 457 451 496 440 467 478 490 494 492 491 517 513 497 481 475 489 432 455 472 450 468 495 505 536 527 512 508 479 474 481 488 522 509 482 494 486 471 469 454 490 476 497 474 472 490 483 477 462 429 443 454 459 452 480 514 497 485 495 488 451 460 473 493 506 490 459 479 504 484 485 490 481 486 464 500 512 501 486 484 483 486 493 519 515 496 523 509 495 484 486 463 473 492 490 450 445 465 456 476 498 507 482 455 458 463 445 478 480 496 465 464 463 470 460 444 450 456 449 455 451 451 451 438 441 450 437 468 471 453 494 491 506 529 516 492 484 492 481 488 462 444 437 480 486 472 445 458 454 463 474 447 457 411 432 416 455 482 486 484 473 478 478 495 485 488 520 484 470 463 474 496 515 492 502 497 509 498 503 489 487 452 428 455 495 490 501 510 486 488 504 506 506 513 494 474 433 442 476 470 467 495 524 520 496 458 440 455 445 451 507 501 503 467 469 451 476 468 444 452 435 427 442 467 472 477 454 451 455 443 437 420 454 450 447 465 453 447 478 487 480 464 433 471 455 464 487 492 518 496 473 463 423 410 449 449 424 491 463 461 478 487 458 502 516 502 482 508 492 487 486 455 478 464 446 455 499 518 488 475 441 475 493 464 463 462 485 447 445 430 432 460 482 481 472 441 429 452 473 488 477 453 444 465 445 452 479 469 458 454 473 494 453 452 487 502 491 486 457 425 419 454 472 464 456 482 487 523 524 503 454 434 454 477 498 492 456 439 454 456 467 460 444 467 464 465 510 500 464 428 420 440 420 455 468 448 460 485 456 481 477 442 448 457 456 459 481 477 469 431 460 475 481 491 489 486 486 481 471 509 515 494 501 475 458 440 441 460 445 460 482 496 502 475 440 454 485 485 463 467 491 481 504 459 455 448 440 475 501 498 463 452 420 433 446 448 449 447 479 511 516 500 499 484 479 462 425 464 455 455 476 491 514 489 452 464 455 473 485 466 463 487 456 450 458 455 452 483 481 456 460 492 486 461 472 463 480 487 488 471 464 456 463 486 479 467 430 448 473 457 441 446 464 457 468 457 454 471 496 508 508 493 458 481 459 453 477 463 494 495 513 490 497 468 486 477 446 432 453 455 480 449 441 419 442 471 470 486 458 457 465 480 484 478 466 454 474 489 473 467 462 443 432 437 470 469 467 520 491 471 471 499 485 483 489 497 499 491 488 467 478 478 491 492 503 470 487 503 500 457 455 448 504 499 494 498 510 543 518 466 467 496 519 533 490 471 450 463 439 455 458 484 515 488 482 471 491 500 488 490 489 492 463 489 491 467 477 435 427 411 440 473 452 451 460 480 457 498 457 430 460 456 458 450 490 
vem trace:

