SDId: 34662846
energy: 7.79956e+17
zenith: 0.724872
azimuth: 1.43626
GPSSeconc: 1126304640
stid: 343
spdistance: 426.611
radio trace:
470 477 478 497 487 486 437 464 475 468 460 460 439 474 465 463 456 432 433 421 448 465 489 478 477 481 444 446 458 456 469 452 452 443 461 482 470 470 508 502 459 439 451 464 434 458 465 462 473 486 466 450 414 443 436 441 433 436 431 429 441 455 463 455 462 457 443 444 470 463 462 486 487 479 438 421 443 463 422 427 448 442 459 471 447 435 481 443 450 428 455 452 475 474 461 443 445 439 442 448 450 439 447 470 483 453 451 476 455 476 466 466 464 430 437 435 431 441 456 460 463 450 467 496 489 479 436 454 469 474 492 461 445 451 441 444 459 459 428 448 487 464 450 477 468 452 448 475 496 496 477 470 464 470 468 466 457 459 461 473 443 420 421 424 456 451 458 488 463 431 459 433 439 472 458 473 478 494 503 482 469 451 444 444 427 433 444 443 445 466 454 453 460 462 473 480 450 443 443 428 475 465 465 472 475 468 463 482 466 482 448 447 470 477 453 437 459 448 439 435 467 481 449 451 448 449 463 426 459 447 475 477 461 446 465 460 444 458 501 491 483 474 452 442 444 466 480 454 442 452 448 448 425 443 444 476 462 459 457 439 434 435 457 456 475 483 480 470 456 453 449 452 432 444 497 480 466 488 451 442 454 460 457 480 471 443 455 482 482 477 484 486 464 457 472 483 481 466 458 454 456 466 467 457 461 476 479 495 517 483 468 465 480 466 449 458 459 500 483 452 470 484 477 475 491 487 496 474 456 436 451 468 490 493 476 451 460 459 424 427 444 439 446 497 472 463 435 451 432 467 472 477 479 481 478 441 439 426 453 454 467 415 436 466 446 418 451 444 436 414 435 447 469 454 459 477 452 462 454 438 449 462 478 481 462 464 462 432 441 436 429 480 483 450 478 501 486 458 459 476 460 436 430 470 467 481 467 480 492 475 461 437 435 461 470 477 450 467 452 492 448 459 476 471 468 440 454 442 457 473 487 473 449 453 454 494 487 469 460 494 473 448 441 443 451 504 481 482 461 481 479 460 436 455 477 462 449 463 441 440 475 451 463 480 466 463 443 423 437 455 459 466 478 487 446 455 452 443 460 465 454 445 458 458 440 447 440 435 444 463 468 464 447 431 440 464 474 473 488 448 474 434 451 430 439 405 415 421 427 455 472 486 484 489 453 459 467 473 452 458 455 466 475 488 486 452 448 463 515 494 449 457 467 473 456 462 461 455 446 432 452 461 463 475 480 471 455 450 450 428 433 457 454 443 434 433 459 474 477 466 481 486 477 464 469 447 450 434 453 474 454 458 460 461 474 466 478 462 457 454 416 429 420 429 463 467 465 435 452 438 442 429 429 425 415 424 444 448 461 414 462 428 440 452 475 479 449 396 397 421 435 454 480 460 458 439 414 442 460 479 490 487 460 461 481 471 474 472 442 462 483 459 455 442 458 480 495 508 472 445 444 473 464 447 443 442 412 431 463 452 424 446 488 488 482 463 454 459 432 449 481 488 484 466 468 462 453 470 454 447 465 451 453 468 432 449 445 464 461 473 486 480 448 455 446 446 460 463 471 487 467 481 466 465 455 449 461 432 446 430 436 450 460 430 421 431 474 482 471 432 452 468 450 466 458 478 470 459 455 450 447 410 391 428 444 420 424 434 439 458 436 429 453 459 449 430 434 426 436 453 435 441 439 426 425 453 455 457 450 424 474 443 435 442 463 478 469 440 410 427 478 475 480 502 511 473 468 462 
vem trace:

