SDId: 34827809
energy: 2.47042e+17
zenith: 0.53127
azimuth: 0.352432
GPSSeconc: 1127259074
stid: 332
spdistance: 1142.18
radio trace:
521 527 520 549 572 583 588 569 578 589 571 564 582 539 536 576 583 549 573 602 569 543 534 511 534 521 551 572 570 572 554 577 578 572 530 514 507 551 525 541 524 531 529 557 564 572 521 519 514 510 557 587 581 552 530 540 535 545 502 496 538 555 531 544 554 557 570 573 552 522 546 579 573 546 542 548 540 540 534 544 598 581 580 593 545 535 515 528 501 524 570 577 577 537 518 544 547 548 575 554 559 543 558 564 545 539 515 520 542 549 521 536 519 555 559 547 583 614 571 552 538 556 587 599 607 577 573 588 571 551 574 570 569 563 550 538 555 562 549 552 538 555 522 559 540 545 554 568 540 547 554 582 550 556 590 562 544 545 544 542 527 552 564 541 542 580 574 574 552 577 571 547 553 545 571 565 570 552 554 560 566 563 544 542 559 539 538 541 582 566 583 558 547 553 551 541 538 569 564 570 543 539 555 556 547 547 560 547 584 581 549 525 519 537 539 531 498 532 523 531 544 524 526 546 567 528 522 521 542 547 567 526 504 534 539 556 594 584 544 546 567 536 551 539 540 552 534 542 568 577 581 564 528 505 530 571 569 562 574 610 560 575 576 558 601 575 562 552 583 564 566 567 555 515 478 488 505 535 592 586 551 540 544 541 539 587 594 554 544 563 520 529 556 539 547 554 551 559 574 550 567 577 551 528 547 536 513 492 518 507 510 502 548 522 519 505 547 550 522 492 517 504 534 567 603 627 598 547 566 536 541 555 542 534 569 591 582 582 569 546 543 540 524 519 491 541 556 557 563 567 584 531 553 559 542 561 556 590 600 565 564 563 529 522 502 505 530 543 550 531 520 516 546 559 580 577 562 528 556 553 523 551 552 546 545 574 567 550 541 552 522 514 533 544 546 552 536 506 506 532 544 527 530 541 554 540 516 519 541 546 523 495 510 510 524 534 519 492 495 516 560 569 562 544 535 534 514 538 527 541 555 531 555 542 529 488 476 509 530 525 502 516 533 548 554 525 560 565 582 579 544 536 567 554 592 547 542 531 500 509 527 541 544 549 533 514 540 550 548 536 547 543 539 553 553 572 570 599 578 535 528 541 559 549 553 553 577 581 544 525 517 535 523 537 540 523 527 518 488 518 499 512 538 551 565 532 524 579 583 553 569 568 595 573 544 525 547 511 511 533 534 536 549 560 551 533 547 551 548 549 550 576 575 544 552 573 558 550 555 545 529 506 518 508 487 524 567 541 532 535 560 551 542 521 525 489 519 554 544 580 577 549 544 568 609 580 559 582 562 545 559 555 557 564 542 550 538 548 553 531 535 539 560 563 550 528 522 542 534 552 506 543 552 546 542 531 528 529 529 556 534 521 532 557 541 556 557 558 540 527 528 548 568 549 522 531 528 545 558 537 540 556 539 536 507 509 562 576 523 518 521 547 525 514 540 555 558 536 539 519 547 564 572 580 566 548 541 558 571 541 571 547 550 551 556 572 532 507 540 540 550 570 551 521 564 581 540 564 558 546 532 544 545 575 557 561 570 603 569 531 522 505 517 507 528 559 557 525 548 579 551 523 554 568 564 558 554 582 593 579 590 588 573 539 562 547 577 552 529 513 534 539 522 539 522 528 558 545 509 508 567 550 570 582 584 561 581 590 580 580 566 563 548 543 557 547 542 523 527 530 552 561 559 537 547 533 523 586 552 553 552 544 532 534 527 514 493 493 523 585 581 566 570 564 521 524 523 543 
vem trace:

