SDId: 34670395
energy: 6.67118e+17
zenith: 0.613016
azimuth: 5.9002
GPSSeconc: 1126337748
stid: 333
spdistance: 7553.67
radio trace:
463 432 440 443 393 435 437 450 451 465 448 432 458 441 436 450 452 392 415 440 428 423 453 443 448 464 450 466 478 481 455 465 490 461 451 448 454 444 433 444 440 446 438 439 449 459 402 386 388 422 427 430 449 435 440 418 430 439 476 438 431 438 446 450 474 458 449 426 424 412 454 437 436 417 457 426 413 445 482 476 497 465 431 395 391 427 427 463 481 484 469 463 435 451 468 439 421 407 406 419 425 419 428 422 444 496 482 430 417 415 428 424 448 420 394 420 427 430 428 441 451 447 434 425 400 436 442 424 429 441 425 411 407 461 502 506 480 454 423 405 401 393 439 429 405 432 459 452 401 374 423 450 495 455 439 458 469 430 396 386 428 446 445 409 415 430 428 425 409 441 454 485 483 466 467 430 445 466 481 437 437 463 461 429 425 450 469 461 491 462 441 417 443 384 433 425 430 418 452 444 419 388 416 435 434 472 456 430 468 458 476 457 437 440 449 445 480 433 402 410 405 430 419 421 429 444 450 483 489 466 459 424 426 441 418 445 446 398 413 442 447 423 431 435 435 439 411 396 416 418 408 453 465 465 414 415 449 445 449 442 433 435 423 461 455 449 448 419 427 439 422 450 443 466 471 466 478 451 477 431 476 485 478 475 472 459 472 484 493 490 464 468 456 434 443 415 416 408 438 466 454 474 448 432 469 489 467 458 488 463 451 452 448 440 414 447 432 422 459 445 433 442 442 417 431 451 458 442 424 428 453 449 430 427 408 399 437 442 427 433 435 435 413 430 438 469 465 432 429 415 451 439 410 425 456 463 472 478 484 457 437 466 456 474 513 476 487 487 440 446 456 465 451 438 456 473 446 448 439 436 451 455 466 454 460 472 516 487 459 455 435 437 428 443 413 374 395 409 424 433 447 444 448 444 442 456 458 454 448 467 478 472 437 399 402 406 411 433 429 421 425 452 412 411 471 483 477 449 453 464 427 390 391 441 440 436 429 437 447 462 455 463 484 440 442 419 392 406 430 435 470 505 462 474 469 440 475 503 460 482 468 478 475 467 494 507 470 437 418 413 420 416 434 411 423 393 450 435 417 431 436 462 468 426 415 454 497 487 480 464 420 449 454 428 402 417 430 427 422 437 401 365 406 442 473 464 434 460 456 433 415 411 408 437 469 437 423 431 444 434 430 410 436 473 461 434 420 442 473 473 459 462 457 435 423 435 440 411 422 405 408 420 440 440 445 451 436 427 427 411 427 447 440 441 410 426 436 428 456 460 424 414 415 428 420 435 430 441 436 418 446 453 439 415 438 436 424 408 386 435 464 446 425 419 445 448 438 458 438 411 410 428 429 404 420 455 450 425 436 432 432 432 443 447 487 473 463 444 441 452 428 438 441 439 401 428 445 442 444 437 421 431 409 420 435 468 477 496 469 444 481 488 456 457 481 483 429 465 478 480 498 497 464 446 468 472 460 463 460 475 482 445 462 465 478 424 464 458 436 473 484 457 457 476 466 483 464 466 470 486 477 469 413 420 429 450 436 412 463 446 442 440 458 470 478 465 432 402 410 406 441 469 479 427 435 457 469 490 490 435 438 454 442 429 433 426 463 446 433 457 488 449 440 447 442 467 483 495 482 489 441 462 418 429 409 394 400 442 445 493 497 481 488 469 461 472 484 481 461 446 459 456 431 417 423 430 444 411 417 437 436 469 480 484 456 441 414 412 430 421 450 476 475 494 444 431 419 440 
vem trace:

