SDId: 34655346
energy: 4.18275e+17
zenith: 0.411603
azimuth: 4.25404
GPSSeconc: 1126258173
stid: 419
spdistance: 927.316
radio trace:
460 469 481 478 470 456 469 455 425 460 446 447 417 450 403 398 422 450 447 415 440 472 466 454 423 395 438 472 440 428 411 416 401 432 469 451 424 426 421 397 382 427 446 411 423 470 510 452 446 474 438 416 401 432 464 534 509 460 433 474 448 422 431 443 438 435 449 449 424 449 439 433 441 458 441 451 418 461 438 410 456 421 461 481 490 509 499 470 453 410 457 452 435 439 441 489 479 492 481 480 482 464 458 419 424 422 465 469 440 445 481 469 464 445 423 420 410 414 398 388 456 437 405 396 451 483 491 467 451 464 499 470 438 443 486 468 467 454 421 413 459 481 443 445 485 524 485 461 445 441 429 435 458 432 445 411 457 472 467 495 497 467 475 454 422 414 414 435 454 467 456 446 462 459 458 499 443 462 489 456 428 431 445 421 422 415 415 408 468 478 445 431 449 434 457 462 447 447 456 427 451 496 442 451 435 444 453 490 518 472 438 435 398 390 417 467 480 423 444 403 429 430 404 441 513 494 437 429 426 402 435 496 436 409 417 412 397 467 449 508 487 496 496 473 441 469 473 461 499 483 432 472 471 443 420 442 439 482 452 410 451 429 436 464 420 428 376 427 439 404 395 416 406 422 402 439 432 438 426 435 455 471 482 467 467 434 464 446 434 416 428 470 445 436 448 453 453 487 484 493 467 446 442 437 439 431 433 422 463 456 439 430 466 474 437 434 422 466 451 434 365 429 466 455 448 467 452 417 430 440 524 489 482 519 497 472 491 463 447 420 394 396 446 445 394 452 440 376 407 397 430 489 473 428 384 394 438 458 465 469 486 444 446 460 442 450 434 417 410 450 453 475 487 490 464 453 451 462 445 460 430 441 448 458 472 465 479 485 447 480 514 505 481 476 456 429 448 443 435 442 455 469 469 463 465 453 472 524 495 515 508 448 452 458 455 464 467 429 459 483 503 498 476 465 471 459 467 440 423 397 428 425 439 459 462 423 416 450 472 503 497 517 464 453 493 475 443 415 468 458 476 381 385 454 450 459 508 493 499 505 482 469 480 455 493 464 438 392 387 429 429 435 440 469 482 410 466 493 488 470 429 441 450 475 449 421 430 434 444 435 449 474 489 471 458 464 444 461 477 489 477 484 504 476 424 434 441 448 444 455 436 449 455 435 439 465 453 508 488 487 479 462 481 424 450 496 500 473 478 482 430 424 449 462 498 463 477 407 439 445 454 474 449 488 464 475 491 454 449 465 464 497 487 481 473 459 472 456 446 463 443 424 443 440 478 469 481 440 436 430 460 452 438 434 449 471 448 422 435 439 464 466 486 435 453 466 458 458 488 480 488 476 449 489 463 416 447 448 443 456 462 459 499 457 464 472 457 429 405 379 404 446 467 494 503 447 403 420 456 493 474 478 502 474 422 420 427 431 492 481 480 401 401 420 463 487 475 482 467 452 413 420 422 412 446 455 492 466 458 495 484 506 522 496 497 420 420 444 466 486 488 455 456 438 423 389 396 439 454 446 449 475 481 469 435 420 393 428 456 426 422 395 431 443 449 459 486 494 496 504 483 476 457 456 414 433 413 417 475 471 433 421 445 444 467 466 417 414 428 470 465 478 442 447 445 407 412 425 437 440 430 419 474 436 480 469 455 424 453 413 429 423 451 467 484 471 459 439 419 442 467 454 453 494 461 459 475 478 427 417 395 371 402 428 401 385 369 394 417 466 421 395 409 414 471 411 444 445 
vem trace:

