SDId: 34567149
energy: 2.54265e+17
zenith: 0.454298
azimuth: 2.28803
GPSSeconc: 1125728016
stid: 419
spdistance: 878.278
radio trace:
462 440 433 423 438 480 511 502 526 504 478 486 507 516 493 470 446 434 493 498 421 391 415 468 493 463 468 458 455 418 456 465 500 471 488 489 495 528 546 547 487 455 452 459 453 442 455 484 485 480 490 470 469 493 474 454 480 470 456 444 482 485 514 473 440 420 423 424 419 419 432 476 460 453 459 448 396 416 372 375 409 448 452 469 449 421 442 465 447 443 470 458 439 425 475 473 464 445 410 422 469 452 448 408 415 430 428 452 490 488 471 450 453 467 440 443 471 489 517 465 492 482 485 457 439 435 452 481 484 451 476 456 465 462 486 486 470 463 456 484 466 413 410 440 430 456 462 450 483 526 490 458 473 455 409 431 463 473 488 477 484 446 497 493 455 432 464 456 426 435 457 495 523 525 513 483 367 351 387 399 476 504 468 488 467 444 480 435 430 442 463 407 398 425 433 425 395 435 477 494 464 441 459 496 479 449 483 495 505 443 440 446 489 464 482 478 462 487 475 444 447 474 468 451 453 466 458 439 416 456 492 469 479 456 389 391 379 381 400 393 400 407 442 458 481 515 452 461 423 394 413 459 431 469 466 475 427 442 519 495 458 463 485 459 437 464 483 491 471 499 505 524 492 459 446 466 466 460 452 486 472 450 453 478 451 441 427 448 441 411 437 465 489 526 446 463 509 468 451 411 469 463 452 440 445 454 494 477 430 373 416 430 408 436 455 476 436 434 417 432 442 496 530 517 448 435 465 420 377 336 412 437 437 438 427 416 392 441 513 527 462 484 470 440 475 490 446 452 476 482 471 446 422 444 435 479 496 486 404 416 413 451 445 463 509 478 490 473 433 485 453 429 446 472 457 444 481 489 453 481 464 488 514 489 471 494 465 494 485 459 421 386 386 428 447 391 413 431 434 448 443 437 448 463 534 498 466 465 444 480 490 430 420 476 473 452 441 485 510 493 458 421 402 431 461 464 481 460 462 458 451 485 471 437 464 453 463 456 465 443 483 493 469 450 360 374 411 439 400 408 468 486 434 429 434 428 442 423 441 478 478 453 434 473 490 518 478 461 459 499 467 510 488 515 523 438 457 434 447 441 452 445 426 466 462 466 480 487 426 449 488 502 452 428 448 456 438 496 450 445 428 452 429 470 508 523 536 499 467 463 473 466 418 418 464 448 469 482 492 473 453 473 466 466 470 472 475 479 460 457 470 434 392 407 452 484 424 463 473 428 420 414 476 464 431 413 452 467 470 450 457 448 473 472 441 411 456 450 470 450 463 497 490 488 516 459 455 479 480 515 491 455 421 426 438 441 484 489 458 481 480 466 462 501 439 455 466 475 445 397 415 448 461 477 496 464 468 442 467 439 465 431 446 444 453 477 461 454 444 452 426 431 455 468 475 433 473 484 481 477 454 472 433 441 436 422 437 446 451 458 420 453 448 446 422 398 427 414 436 423 430 431 417 469 457 444 383 415 460 464 506 524 453 451 437 432 445 428 443 384 431 429 428 444 399 423 457 442 486 486 486 451 447 498 492 472 446 457 449 482 458 426 508 438 412 447 458 477 493 481 461 434 434 497 434 404 406 457 478 471 461 427 425 409 401 407 425 449 422 383 415 414 432 404 409 386 436 415 449 472 501 526 480 459 471 466 436 452 442 427 410 461 466 454 444 457 401 415 454 444 475 432 399 445 476 466 436 463 454 481 477 495 484 469 475 507 462 484 469 464 405 408 436 472 467 466 475 485 
vem trace:

