SDId: 34826599
energy: 4.8886e+17
zenith: 0.226265
azimuth: 1.54256
GPSSeconc: 1127251081
stid: 419
spdistance: 898.342
radio trace:
508 500 482 464 482 466 468 485 514 494 514 528 529 460 471 442 507 471 444 480 441 508 515 499 492 491 495 482 502 493 476 480 512 514 502 499 517 514 539 532 523 543 508 483 492 498 493 484 495 505 520 520 480 472 480 504 475 514 540 521 488 514 494 503 489 487 501 515 504 511 494 479 475 447 488 491 499 527 529 524 474 474 481 503 515 502 467 472 521 521 501 520 525 505 514 520 509 514 530 532 508 531 456 469 491 521 545 536 526 552 569 547 507 499 537 516 521 506 497 532 547 504 504 522 532 479 470 451 473 426 461 451 439 467 493 485 463 491 480 497 477 431 420 462 514 511 504 501 476 480 435 437 450 497 494 470 455 443 440 498 510 519 472 494 529 536 525 489 475 478 492 490 486 471 476 446 449 474 471 514 487 499 479 451 470 503 514 520 502 437 423 445 459 468 446 462 466 456 465 447 504 516 507 533 519 504 507 485 468 464 507 529 510 525 546 524 521 480 503 491 493 486 417 401 474 495 491 480 479 485 476 462 445 440 468 505 499 475 497 507 501 520 511 461 455 464 471 507 473 487 485 459 468 517 504 487 446 458 487 537 566 552 525 516 512 557 549 528 529 476 488 525 551 511 479 479 501 469 477 499 517 501 479 474 495 528 529 539 483 479 485 482 511 487 432 492 475 490 493 542 547 503 501 512 501 496 461 490 503 500 516 455 454 483 472 474 520 524 505 508 501 498 485 454 456 505 484 454 460 474 500 487 496 468 514 514 497 480 493 500 482 472 475 484 527 482 495 490 533 542 497 500 554 544 556 540 508 499 521 509 480 541 525 482 454 453 498 511 504 468 474 442 451 488 531 491 493 486 487 511 524 540 522 520 524 511 484 487 506 504 465 510 480 499 508 499 524 527 536 531 511 502 505 492 516 518 511 485 468 504 502 508 468 499 528 490 516 520 525 520 496 489 535 522 501 516 536 516 554 521 510 522 516 519 511 493 519 557 513 519 536 499 487 483 484 483 520 544 445 476 419 446 493 457 457 526 543 537 532 512 491 507 508 552 532 492 492 482 485 497 475 465 513 493 536 545 525 519 527 487 469 485 494 464 498 504 485 520 520 528 536 515 493 494 445 475 467 467 454 467 508 486 495 449 490 487 497 496 537 551 492 470 468 490 508 511 474 476 483 505 519 517 534 533 501 513 474 472 499 496 502 502 485 447 496 530 528 525 526 474 499 482 498 463 472 467 475 494 503 510 526 561 543 511 529 539 531 521 519 522 541 527 467 517 489 452 445 471 444 415 463 464 494 462 442 486 504 507 488 507 490 504 492 461 466 497 507 487 492 493 524 516 500 462 473 468 478 517 503 520 517 507 507 476 483 503 486 460 472 484 492 505 529 482 495 472 491 513 519 500 528 542 532 524 501 503 520 513 509 519 541 550 506 529 516 500 523 501 499 517 506 465 432 466 464 466 469 485 484 482 461 421 417 457 474 474 479 448 457 484 463 534 530 533 542 566 531 520 489 498 489 484 460 530 503 484 491 481 501 508 537 566 521 520 535 521 486 528 489 467 495 517 546 518 514 500 481 455 476 441 450 478 539 543 542 520 489 531 505 483 488 485 523 529 473 492 534 488 436 455 494 534 488 515 547 551 512 487 446 472 454 490 482 449 494 495 512 510 537 549 537 504 454 434 442 451 481 483 520 492 501 523 495 495 509 532 537 535 525 528 551 547 520 496 501 478 496 495 
vem trace:

