SDId: 34742237
energy: 5.6183e+17
zenith: 0.8236
azimuth: 1.58849
GPSSeconc: 1126724124
stid: 419
spdistance: 655.943
radio trace:
498 509 495 479 447 460 465 447 495 507 488 498 463 470 477 533 541 523 485 503 490 523 528 563 513 487 483 465 513 573 547 484 508 540 546 510 491 499 474 475 476 505 533 555 505 548 501 475 463 451 489 470 493 510 533 544 545 496 492 493 494 493 488 522 527 528 503 527 533 503 468 464 482 484 513 494 455 473 463 511 532 511 500 486 474 492 495 514 468 435 471 465 474 429 461 455 502 525 580 526 514 510 493 478 439 431 418 466 447 453 500 507 506 482 496 504 542 502 486 480 478 476 468 453 459 517 532 513 506 485 475 478 503 490 506 478 474 508 501 514 518 501 516 527 493 497 524 502 507 441 486 500 466 478 525 509 496 480 460 456 458 466 468 502 478 467 515 511 515 502 531 530 504 473 490 501 515 547 548 552 545 519 474 495 478 462 461 484 462 464 478 511 497 469 462 467 474 512 485 542 538 505 487 532 546 574 530 505 514 440 451 478 483 490 506 482 518 523 526 528 531 489 517 504 527 524 515 522 510 478 443 466 470 385 421 483 468 507 488 511 475 438 427 455 505 512 508 529 507 507 527 522 482 494 489 506 477 497 503 508 478 503 457 498 510 481 472 506 568 523 530 486 487 488 501 542 492 512 515 504 465 507 510 527 523 509 492 478 499 455 439 453 479 494 501 506 497 496 516 518 500 489 494 540 504 528 547 520 507 490 484 474 442 466 503 510 491 488 510 498 488 539 479 478 500 512 517 522 511 509 514 518 524 523 467 462 451 489 511 493 458 496 498 472 505 476 472 491 471 467 507 528 532 503 502 509 498 503 540 539 471 464 454 485 485 470 460 476 516 486 445 421 454 450 505 519 528 516 560 564 542 512 538 546 508 480 518 515 514 498 512 529 536 535 494 523 522 493 486 455 481 502 514 476 495 525 593 527 466 508 534 486 452 490 450 438 517 534 514 517 526 483 473 518 493 499 512 506 431 444 442 435 448 481 467 487 512 497 530 506 488 500 500 508 515 495 482 468 517 516 517 566 574 535 500 509 545 526 526 552 544 535 554 567 550 500 495 529 506 503 502 503 494 492 498 520 535 531 511 537 499 454 493 476 504 513 494 485 515 521 564 587 557 543 488 467 464 456 443 469 499 541 553 515 495 498 469 474 493 530 505 520 519 515 504 462 454 497 468 449 473 455 446 465 474 485 487 489 525 505 488 518 522 475 509 524 501 514 495 448 454 467 487 505 539 542 523 502 462 490 515 537 513 522 491 491 486 445 473 501 499 528 458 489 496 506 540 546 526 534 501 500 523 556 574 531 485 463 491 508 475 453 453 484 485 484 517 521 508 476 504 528 547 578 550 510 436 446 480 478 436 439 483 523 511 511 524 492 513 476 498 524 539 532 520 530 521 499 492 455 483 461 462 507 551 522 509 502 526 534 500 483 467 479 508 539 544 541 524 511 508 492 501 541 546 548 535 505 489 533 519 456 446 443 462 474 504 492 524 527 511 509 511 511 473 484 492 478 422 454 454 472 495 514 491 484 520 500 488 509 505 501 526 513 507 537 552 501 481 494 491 465 510 500 504 512 544 526 518 498 484 476 489 519 494 523 533 496 476 452 426 419 463 493 508 517 465 478 510 475 459 474 487 502 543 557 521 492 510 495 494 501 508 508 554 507 482 469 488 499 516 527 548 555 470 394 465 496 501 531 515 523 524 504 485 491 527 504 482 488 514 512 519 524 521 517 503 472 
vem trace:

