SDId: 34856419
energy: 3.40388e+17
zenith: 0.503731
azimuth: 3.48048
GPSSeconc: 1127442174
stid: 343
spdistance: 4878.51
radio trace:
482 474 457 467 467 470 439 429 464 469 453 488 450 452 476 490 495 518 508 471 449 463 458 470 469 472 475 485 478 479 471 466 488 485 459 458 471 473 485 512 508 513 482 468 455 446 468 436 430 454 451 465 492 478 497 491 469 443 443 461 478 495 480 506 478 489 486 458 427 446 476 485 468 446 463 483 483 454 437 484 510 505 478 466 429 439 475 450 454 450 479 480 486 514 507 497 456 465 463 454 464 475 476 477 484 482 461 466 489 478 483 479 478 472 459 434 436 451 446 448 467 464 473 462 470 476 464 479 469 448 466 461 444 466 488 482 475 459 477 454 457 466 471 455 480 477 519 507 464 452 486 484 442 453 459 475 512 498 473 450 454 450 456 456 467 449 446 456 444 443 453 456 435 444 465 451 439 471 470 472 487 463 476 468 453 462 435 464 470 459 472 494 498 508 497 530 493 463 468 437 437 451 472 480 469 452 464 484 473 459 455 456 428 433 425 424 431 457 415 477 480 465 481 465 450 464 474 493 495 491 492 495 467 435 435 459 453 447 453 426 434 444 439 421 436 469 451 441 454 454 462 486 501 477 486 468 499 482 482 501 497 487 473 484 479 441 435 442 450 478 480 446 435 431 446 471 469 463 478 495 445 446 445 437 438 423 467 475 466 459 451 463 476 493 487 486 502 477 473 452 451 464 458 501 490 470 475 485 488 489 483 460 482 471 490 509 498 490 455 463 468 474 469 492 448 430 427 463 460 481 499 483 481 484 466 472 455 428 444 462 497 477 463 472 478 466 464 461 473 463 460 474 443 441 464 475 457 469 471 479 447 431 477 485 483 458 462 467 463 468 471 495 494 462 462 444 460 459 483 468 483 490 478 465 474 481 482 489 446 450 459 476 488 494 484 481 473 454 468 483 486 499 489 507 487 490 469 442 479 490 480 483 490 477 467 474 477 483 489 483 445 470 470 465 457 463 499 475 434 463 471 444 445 443 455 446 481 473 471 478 475 460 474 471 451 445 478 466 457 485 487 466 447 452 479 482 476 491 434 447 469 500 485 470 470 481 475 456 462 472 474 481 471 463 469 466 483 490 488 476 444 457 491 494 472 455 454 456 459 445 464 466 493 485 485 491 480 471 457 455 467 474 464 452 464 484 463 453 478 469 465 462 489 475 462 502 471 474 477 462 460 451 473 478 463 483 473 483 501 471 469 468 481 481 465 478 477 457 448 452 478 470 461 474 464 438 443 454 489 518 494 461 449 471 484 475 448 442 450 486 477 487 500 484 480 519 495 494 455 461 479 464 458 443 435 439 427 463 477 471 487 488 469 498 491 481 475 472 490 471 499 452 468 463 459 433 454 458 448 444 461 471 474 478 483 495 500 495 495 487 469 491 473 463 474 468 471 462 443 447 474 457 410 425 450 448 470 476 432 411 434 479 495 494 498 503 442 460 475 459 474 462 425 439 440 450 460 467 459 459 464 463 455 475 474 484 477 464 439 439 458 438 439 439 457 459 461 481 465 458 452 440 460 500 490 458 456 452 460 465 463 436 464 467 466 467 484 514 481 459 477 469 457 460 472 476 461 471 469 453 445 460 470 458 480 452 435 469 449 464 466 467 432 470 481 469 477 468 494 469 480 482 475 458 459 449 445 455 465 467 463 460 502 499 477 458 476 439 462 461 463 446 441 454 469 475 466 487 475 461 434 448 445 464 456 410 426 446 437 460 462 468 466 480 486 499 489 509 
vem trace:

