SDId: 34622723
energy: 7.04204e+17
zenith: 0.54945
azimuth: 1.98592
GPSSeconc: 1126095985
stid: 419
spdistance: 7604.76
radio trace:
468 469 463 462 431 419 451 461 456 417 406 472 493 455 456 435 400 401 397 362 389 402 461 446 443 469 486 505 441 425 446 457 489 490 467 476 468 429 438 436 445 457 453 478 431 426 439 511 461 470 460 461 466 411 436 437 447 443 482 480 496 511 478 439 437 451 480 509 455 427 442 455 459 470 503 474 467 467 504 450 464 474 455 463 472 454 449 452 411 404 459 474 451 457 464 442 475 499 420 453 425 421 455 439 440 454 440 416 421 456 484 479 452 452 451 421 413 412 410 418 416 428 453 481 457 436 453 457 457 468 487 469 456 417 444 440 503 472 479 457 453 492 486 473 447 443 443 429 447 444 447 474 478 469 454 457 447 445 442 429 470 480 493 494 474 476 448 442 445 446 450 450 463 439 439 446 460 490 457 468 524 507 470 458 508 453 449 452 418 446 442 511 519 500 502 511 461 442 450 442 396 409 384 422 439 424 431 420 407 471 479 497 481 481 448 456 480 468 444 436 430 487 464 484 468 495 507 452 446 371 377 405 415 481 468 427 412 460 417 442 455 462 439 433 447 474 477 444 431 464 465 471 462 448 425 494 529 480 435 422 428 461 479 454 458 479 456 448 428 453 419 409 440 441 464 446 443 476 462 486 491 463 462 448 468 487 470 450 414 390 443 481 468 494 512 493 498 489 476 476 487 455 459 446 457 474 446 435 476 460 466 451 430 419 437 416 389 401 431 460 428 453 468 430 448 433 433 467 475 482 498 453 423 445 449 432 468 482 451 468 484 437 402 390 425 418 456 443 475 446 455 455 490 473 440 443 453 485 488 458 432 432 414 403 395 427 421 445 437 416 418 427 400 403 459 466 471 440 429 442 420 451 460 425 424 397 424 458 481 467 486 461 438 403 433 481 503 456 452 453 483 464 463 442 435 440 370 398 455 446 445 486 484 462 423 452 435 404 394 442 510 484 424 422 442 511 483 472 478 474 441 437 471 435 445 458 484 488 459 397 409 424 447 450 440 414 398 434 454 476 492 511 434 418 444 472 470 505 469 462 446 470 474 473 458 453 461 499 448 464 397 429 464 462 422 409 435 462 459 470 502 506 465 446 473 488 471 454 505 483 464 461 460 482 468 463 415 381 417 467 452 492 476 451 462 460 486 495 468 440 435 454 498 496 483 473 459 394 365 386 385 430 422 404 436 437 460 474 501 490 504 466 475 498 469 446 480 507 476 455 454 482 473 430 417 454 409 468 476 520 455 443 420 415 465 419 470 523 484 481 447 470 479 446 465 453 446 434 403 466 481 451 440 448 467 451 434 463 486 462 430 448 451 471 469 413 427 453 409 436 427 426 426 468 503 482 436 413 444 480 472 495 457 454 502 455 479 431 435 469 468 477 478 483 483 517 456 434 409 443 480 495 496 462 460 479 467 488 481 468 475 458 438 429 404 446 425 404 427 422 441 465 475 461 390 457 467 444 391 414 464 507 500 481 471 416 397 444 434 467 459 419 453 479 468 451 453 431 465 486 473 482 509 501 485 453 486 469 494 457 411 429 464 480 494 470 474 467 429 455 489 476 500 484 484 461 467 481 430 468 482 510 473 432 432 433 456 473 475 490 469 463 486 493 484 466 452 483 476 474 480 412 454 439 498 463 436 438 480 463 442 424 416 424 451 500 506 474 468 507 492 466 449 448 421 417 457 498 477 521 484 441 438 449 449 413 411 440 493 428 460 437 446 468 472 445 457 464 
vem trace:

