SDId: 34748994
energy: 7.38719e+17
zenith: 0.623656
azimuth: 1.23521
GPSSeconc: 1126763664
stid: 343
spdistance: 3674.16
radio trace:
458 459 464 468 490 480 443 441 451 445 446 442 436 420 416 443 434 460 477 443 453 466 433 412 429 420 414 454 449 429 414 437 457 434 468 443 444 438 445 400 439 447 439 440 436 462 461 450 455 451 439 457 452 452 454 458 461 457 461 458 460 466 442 440 443 414 417 443 445 428 454 475 462 382 379 407 478 457 466 446 449 448 423 444 415 420 404 435 437 436 474 436 429 410 421 458 475 495 458 416 429 425 457 467 435 444 424 438 433 429 469 443 406 425 443 423 454 469 468 467 477 487 480 457 431 399 436 457 449 467 430 430 457 473 461 463 457 469 461 422 450 465 430 469 449 432 419 423 461 471 451 457 460 461 452 469 464 474 458 450 423 395 417 430 458 452 446 451 456 451 467 442 416 436 426 432 455 491 486 466 445 429 442 446 465 436 436 431 467 464 479 437 435 440 448 440 423 417 420 408 407 417 429 433 441 429 433 447 469 446 448 444 457 443 457 468 431 433 412 436 433 448 461 448 449 454 470 453 446 474 453 436 431 454 452 447 405 391 411 397 424 450 439 442 412 433 415 428 447 430 412 410 439 429 424 472 478 479 480 460 392 392 394 448 438 451 440 428 431 406 431 432 383 399 409 465 459 454 441 434 448 456 452 441 454 448 441 413 422 438 427 441 472 455 447 458 440 431 435 417 460 458 422 446 459 438 437 442 435 437 435 457 450 403 443 439 442 416 402 415 430 455 428 404 406 441 450 442 462 492 454 445 464 461 441 434 461 467 459 454 440 458 481 477 482 447 434 443 446 445 434 480 460 463 464 448 421 452 470 477 465 449 447 420 449 465 461 474 455 447 474 517 475 436 449 455 415 410 470 464 437 435 404 445 463 463 440 456 440 419 435 425 455 489 462 467 471 496 503 502 465 446 400 402 440 416 423 437 452 459 462 469 462 461 458 449 451 438 426 427 447 465 482 465 448 433 455 437 425 436 446 426 398 424 461 480 493 475 447 451 467 465 472 477 469 470 474 467 448 496 455 464 466 436 461 460 449 437 411 434 428 441 472 468 443 459 450 456 427 427 428 414 441 433 447 451 440 468 439 415 415 453 447 466 469 477 464 481 457 436 434 436 450 459 454 451 462 457 462 459 455 468 436 427 446 435 424 417 412 414 447 462 432 458 456 454 467 477 492 453 442 443 424 435 452 449 436 439 416 423 459 468 449 448 435 445 439 428 429 428 445 443 468 477 468 458 433 436 445 454 454 446 445 407 433 448 443 472 465 462 434 422 450 454 448 428 443 448 435 427 422 412 417 448 439 463 455 429 445 453 449 445 429 437 445 396 413 388 403 388 414 410 425 417 402 415 440 453 433 442 468 473 451 434 457 481 453 456 447 455 452 426 412 440 447 452 437 454 453 456 459 453 417 444 426 420 450 482 478 495 469 431 433 474 443 445 453 424 391 421 426 398 432 481 465 469 470 461 444 446 462 427 468 492 455 442 418 444 464 464 461 452 458 421 396 452 466 458 459 454 442 447 437 450 453 434 456 432 421 427 452 481 452 462 449 423 459 415 410 440 482 461 448 451 429 437 421 439 453 446 454 446 451 451 457 434 429 456 451 448 445 467 433 430 465 479 480 422 447 437 435 440 439 437 450 469 460 477 460 450 447 463 478 455 445 451 471 441 447 442 437 459 459 437 441 446 457 461 457 460 442 434 439 429 461 462 492 471 471 490 479 454 440 440 446 426 437 448 
vem trace:

