SDId: 34806625
energy: 1.26941e+18
zenith: 0.316559
azimuth: 3.22854
GPSSeconc: 1127127733
stid: 419
spdistance: 1355.84
radio trace:
438 481 513 505 444 437 450 455 446 478 469 456 412 392 420 415 418 459 461 421 439 453 488 419 433 458 500 484 482 441 458 471 477 526 515 457 464 457 468 501 491 435 423 427 443 458 430 427 458 438 418 460 481 481 465 440 420 454 478 521 499 499 489 461 462 479 468 484 506 456 424 451 476 453 443 466 466 477 469 486 488 432 434 429 444 489 437 451 457 464 463 458 431 473 469 433 465 469 414 429 489 505 462 443 519 489 489 470 460 443 426 481 479 509 484 463 505 506 502 462 459 461 472 516 480 492 455 481 494 473 418 459 496 511 445 479 549 544 529 471 495 480 431 423 470 403 435 419 491 454 473 493 491 483 534 476 459 464 427 464 438 438 454 418 461 444 470 429 454 450 451 482 463 460 459 444 434 476 445 451 433 445 470 445 445 422 431 406 436 434 426 457 475 483 432 396 385 405 427 460 482 503 503 487 528 524 493 468 470 447 421 421 421 476 476 428 428 499 455 438 427 408 412 404 422 471 480 491 458 458 440 441 452 471 501 460 450 470 453 409 418 445 475 484 538 513 466 452 431 416 412 409 424 434 448 456 442 434 453 466 466 471 498 515 495 474 509 510 502 473 460 457 472 470 440 402 438 469 485 471 426 397 433 467 475 451 482 490 459 490 470 463 432 452 430 457 460 443 453 462 468 490 479 464 483 501 441 463 447 471 474 432 440 458 518 521 513 506 520 555 513 491 435 455 475 494 479 480 433 461 447 449 480 473 476 457 455 449 453 408 417 418 446 487 488 476 449 429 426 443 468 440 449 438 455 453 451 460 423 467 451 469 486 495 486 460 458 471 448 448 471 443 426 441 489 505 457 483 498 508 499 441 411 441 426 469 482 527 511 470 437 449 464 485 459 441 470 497 495 465 467 474 479 491 508 502 499 487 500 490 435 435 460 466 442 412 429 445 459 464 471 471 455 437 423 476 477 463 469 489 506 475 471 452 417 453 451 423 454 483 477 475 447 457 446 477 482 442 461 452 453 442 481 475 462 426 449 435 495 463 458 459 458 449 478 414 414 455 447 460 486 507 541 527 475 480 484 460 446 455 496 488 482 504 479 458 461 425 409 470 433 433 420 458 453 487 469 459 511 454 456 479 437 465 471 465 483 458 425 422 429 454 424 452 434 494 494 492 492 436 446 439 464 498 465 451 431 439 466 456 400 422 481 444 461 442 426 441 459 475 446 405 379 406 418 432 451 480 476 495 469 483 456 426 420 437 498 521 514 476 469 493 480 438 421 471 475 489 482 441 450 489 479 472 483 453 440 415 431 425 454 460 441 447 430 463 427 456 472 463 510 470 432 415 419 450 448 456 488 460 455 470 476 425 426 423 420 403 424 486 513 469 405 450 414 400 433 485 490 487 472 453 440 455 462 477 500 450 470 416 392 408 445 455 452 461 483 496 453 465 473 480 477 468 411 419 457 504 476 469 435 436 461 471 461 468 490 446 452 461 474 448 417 460 479 476 493 500 480 467 509 487 439 415 450 420 433 416 483 472 452 455 424 444 467 441 458 461 421 457 493 439 440 446 471 478 443 490 524 462 459 441 463 476 445 413 443 479 496 461 461 454 452 478 457 457 434 420 446 469 506 452 426 402 432 464 479 467 437 434 492 461 468 406 458 447 442 488 480 490 494 495 482 495 440 408 426 422 448 421 391 427 442 447 446 458 452 451 417 444 457 449 467 471 446 456 464 503 
vem trace:

